csv-train_loss_step,step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-train_loss_epoch,csv-accuracy/exact
,64,,0.06982294470071793,,,,
,519,12,,0.13034018874168396,,,
,519,12,,,0.800000011920929,0.19492307305335999,0.574999988079071
0.20895032584667206,520,13,,,,,
0.28854116797447205,521,13,,,,,
0.23875455558300018,522,13,,,,,
0.22629618644714355,523,13,,,,,
0.10797552764415741,524,13,,,,,
0.1649951934814453,525,13,,,,,
0.1014537662267685,526,13,,,,,
0.06342457979917526,527,13,,,,,
0.0910496935248375,528,13,,,,,
0.1549287885427475,529,13,,,,,
0.19706594944000244,530,13,,,,,
0.22736741602420807,531,13,,,,,
0.07824841886758804,532,13,,,,,
0.2330610156059265,533,13,,,,,
0.13814906775951385,534,13,,,,,
0.21066568791866302,535,13,,,,,
0.22532209753990173,536,13,,,,,
0.20302948355674744,537,13,,,,,
0.2173720747232437,538,13,,,,,
0.2932611107826233,539,13,,,,,
0.2005401849746704,540,13,,,,,
0.2593371868133545,541,13,,,,,
0.24986839294433594,542,13,,,,,
0.11817532032728195,543,13,,,,,
0.14230608940124512,544,13,,,,,
0.2715723216533661,545,13,,,,,
0.2591102123260498,546,13,,,,,
0.2669687867164612,547,13,,,,,
0.2067449986934662,548,13,,,,,
0.2033899426460266,549,13,,,,,
0.20534710586071014,550,13,,,,,
0.21466664969921112,551,13,,,,,
0.15831777453422546,552,13,,,,,
0.09691154956817627,553,13,,,,,
0.14715370535850525,554,13,,,,,
0.2285022735595703,555,13,,,,,
0.15066468715667725,556,13,,,,,
0.1641533523797989,557,13,,,,,
0.21327200531959534,558,13,,,,,
0.15145818889141083,559,13,,,,,
,65,,0.04480208456516266,,,,
,66,,0.2005777209997177,,,,
,67,,0.2147536277770996,,,,
,68,,0.07148602604866028,,,,
,69,,0.06333531439304352,,,,
,559,13,,0.1189909428358078,,,
,559,13,,,0.875,0.18945935368537903,0.625
0.18241441249847412,560,14,,,,,
0.2604067027568817,561,14,,,,,
0.19072355329990387,562,14,,,,,
0.222249835729599,563,14,,,,,
0.16291317343711853,564,14,,,,,
0.14357225596904755,565,14,,,,,
0.20108135044574738,566,14,,,,,
0.09946150332689285,567,14,,,,,
0.19680720567703247,568,14,,,,,
0.08497659116983414,569,14,,,,,
0.21875591576099396,570,14,,,,,
0.06811805814504623,571,14,,,,,
0.22428320348262787,572,14,,,,,
0.15538060665130615,573,14,,,,,
0.2279273122549057,574,14,,,,,
0.19442369043827057,575,14,,,,,
0.1306903213262558,576,14,,,,,
0.3484457731246948,577,14,,,,,
0.2627861201763153,578,14,,,,,
0.13403922319412231,579,14,,,,,
0.14541220664978027,580,14,,,,,
0.1830596774816513,581,14,,,,,
0.1895587146282196,582,14,,,,,
0.08331649750471115,583,14,,,,,
0.1771950125694275,584,14,,,,,
0.12251506745815277,585,14,,,,,
0.21115808188915253,586,14,,,,,
0.18589653074741364,587,14,,,,,
0.11419006437063217,588,14,,,,,
0.05852659419178963,589,14,,,,,
0.19950956106185913,590,14,,,,,
0.11254168301820755,591,14,,,,,
0.44175806641578674,592,14,,,,,
0.16771075129508972,593,14,,,,,
0.28485310077667236,594,14,,,,,
0.2013273984193802,595,14,,,,,
0.056554872542619705,596,14,,,,,
0.029309140518307686,597,14,,,,,
0.20466262102127075,598,14,,,,,
0.16727137565612793,599,14,,,,,
,70,,0.03275468200445175,,,,
,71,,0.2671089172363281,,,,
,72,,0.20753461122512817,,,,
,73,,0.08163890242576599,,,,
,74,,0.05494004860520363,,,,
,599,14,,0.12879544496536255,,,
,599,14,,,0.875,0.1761445701122284,0.6499999761581421
0.13069024682044983,600,15,,,,,
0.13568295538425446,601,15,,,,,
0.2502179443836212,602,15,,,,,
0.06860591471195221,603,15,,,,,
0.07117457687854767,604,15,,,,,
0.15095238387584686,605,15,,,,,
0.10822515934705734,606,15,,,,,
0.1556081920862198,607,15,,,,,
0.18854132294654846,608,15,,,,,
0.12012707442045212,609,15,,,,,
0.11337776482105255,610,15,,,,,
0.3588597774505615,611,15,,,,,
0.15444383025169373,612,15,,,,,
0.20152616500854492,613,15,,,,,
0.2440698891878128,614,15,,,,,
0.11626707762479782,615,15,,,,,
0.10713033378124237,616,15,,,,,
0.19379864633083344,617,15,,,,,
0.10624122619628906,618,15,,,,,
0.18506580591201782,619,15,,,,,
0.16210132837295532,620,15,,,,,
0.18523240089416504,621,15,,,,,
0.11475351452827454,622,15,,,,,
0.22192227840423584,623,15,,,,,
0.194558247923851,624,15,,,,,
0.12363231182098389,625,15,,,,,
0.086361825466156,626,15,,,,,
0.09071968495845795,627,15,,,,,
0.15877006947994232,628,15,,,,,
0.18423840403556824,629,15,,,,,
0.17597828805446625,630,15,,,,,
0.25772371888160706,631,15,,,,,
0.22851911187171936,632,15,,,,,
0.08706282824277878,633,15,,,,,
0.16544488072395325,634,15,,,,,
0.18351365625858307,635,15,,,,,
0.2698647379875183,636,15,,,,,
0.09276341646909714,637,15,,,,,
0.14673402905464172,638,15,,,,,
0.09298756718635559,639,15,,,,,
,75,,0.03535165265202522,,,,
,76,,0.26139068603515625,,,,
,77,,0.2012910544872284,,,,
,78,,0.09073049575090408,,,,
,79,,0.07452062517404556,,,,
,639,15,,0.13265690207481384,,,
,639,15,,,0.875,0.15958720445632935,0.6000000238418579
0.1461302489042282,640,16,,,,,
0.1059020608663559,641,16,,,,,
0.06969379633665085,642,16,,,,,
0.14293210208415985,643,16,,,,,
0.2103491872549057,644,16,,,,,
0.11515515297651291,645,16,,,,,
0.24401195347309113,646,16,,,,,
0.16754408180713654,647,16,,,,,
0.09781387448310852,648,16,,,,,
0.17431040108203888,649,16,,,,,
0.2619033455848694,650,16,,,,,
0.08532103896141052,651,16,,,,,
0.11905980110168457,652,16,,,,,
0.1677490621805191,653,16,,,,,
0.22585010528564453,654,16,,,,,
0.1599157154560089,655,16,,,,,
0.1481630802154541,656,16,,,,,
0.1913241744041443,657,16,,,,,
0.09221700578927994,658,16,,,,,
0.21754394471645355,659,16,,,,,
0.1489485502243042,660,16,,,,,
0.10562406480312347,661,16,,,,,
0.059947989881038666,662,16,,,,,
0.2718491554260254,663,16,,,,,
0.20554900169372559,664,16,,,,,
0.20132169127464294,665,16,,,,,
0.1899852603673935,666,16,,,,,
0.16038161516189575,667,16,,,,,
0.17541879415512085,668,16,,,,,
0.1316625475883484,669,16,,,,,
0.10516563802957535,670,16,,,,,
0.11551656574010849,671,16,,,,,
0.20152586698532104,672,16,,,,,
0.18680234253406525,673,16,,,,,
0.12375501543283463,674,16,,,,,
0.13634085655212402,675,16,,,,,
0.11095289885997772,676,16,,,,,
0.06420150399208069,677,16,,,,,
0.0656428262591362,678,16,,,,,
0.26742202043533325,679,16,,,,,
,80,,0.03019777499139309,,,,
,81,,0.2468433976173401,,,,
,82,,0.18574540317058563,,,,
,83,,0.0847451239824295,,,,
,84,,0.06421837210655212,,,,
,679,16,,0.12234999984502792,,,
,679,16,,,0.875,0.15427258610725403,0.625
0.12486571818590164,680,17,,,,,
0.16549237072467804,681,17,,,,,
0.16093206405639648,682,17,,,,,
0.17481839656829834,683,17,,,,,
0.20140470564365387,684,17,,,,,
0.08643133193254471,685,17,,,,,
0.18483032286167145,686,17,,,,,
0.1461842954158783,687,17,,,,,
0.1923639178276062,688,17,,,,,
0.17687101662158966,689,17,,,,,
0.11553798615932465,690,17,,,,,
0.12036779522895813,691,17,,,,,
0.2647892236709595,692,17,,,,,
0.19547615945339203,693,17,,,,,
0.1791526824235916,694,17,,,,,
0.16363155841827393,695,17,,,,,
0.21657593548297882,696,17,,,,,
0.12364614009857178,697,17,,,,,
0.11357633024454117,698,17,,,,,
0.14409008622169495,699,17,,,,,
0.14471212029457092,700,17,,,,,
0.08524667471647263,701,17,,,,,
0.15818628668785095,702,17,,,,,
0.11452588438987732,703,17,,,,,
0.11506611108779907,704,17,,,,,
0.22602953016757965,705,17,,,,,
0.10636550933122635,706,17,,,,,
0.21213825047016144,707,17,,,,,
0.2018895000219345,708,17,,,,,
0.19400352239608765,709,17,,,,,
0.11537403613328934,710,17,,,,,
0.1983613222837448,711,17,,,,,
0.1504768282175064,712,17,,,,,
0.1573357731103897,713,17,,,,,
0.22909533977508545,714,17,,,,,
0.1103060245513916,715,17,,,,,
0.07370909303426743,716,17,,,,,
0.19762971997261047,717,17,,,,,
0.09597621113061905,718,17,,,,,
0.1228003203868866,719,17,,,,,
,85,,0.03243632614612579,,,,
,86,,0.19159895181655884,,,,
,87,,0.19420944154262543,,,,
,88,,0.05773036926984787,,,,
,89,,0.04624629393219948,,,,
,719,17,,0.10444428026676178,,,
,719,17,,,0.8999999761581421,0.15650667250156403,0.6499999761581421
0.09667691588401794,720,18,,,,,
0.15030281245708466,721,18,,,,,
0.06967832893133163,722,18,,,,,
0.15325325727462769,723,18,,,,,
0.1892048716545105,724,18,,,,,
0.14746741950511932,725,18,,,,,
0.08531024307012558,726,18,,,,,
0.09031965583562851,727,18,,,,,
0.1425190269947052,728,18,,,,,
0.23098161816596985,729,18,,,,,
0.14899365603923798,730,18,,,,,
0.14176355302333832,731,18,,,,,
0.11742166429758072,732,18,,,,,
0.150350421667099,733,18,,,,,
0.16420038044452667,734,18,,,,,
0.12491140514612198,735,18,,,,,
0.07780771702528,736,18,,,,,
0.23704202473163605,737,18,,,,,
0.1513795703649521,738,18,,,,,
0.2340925633907318,739,18,,,,,
0.12554842233657837,740,18,,,,,
0.1352357566356659,741,18,,,,,
0.15819910168647766,742,18,,,,,
0.1815592497587204,743,18,,,,,
0.07675681263208389,744,18,,,,,
0.10554833710193634,745,18,,,,,
0.1418963074684143,746,18,,,,,
0.21596480906009674,747,18,,,,,
0.11547449231147766,748,18,,,,,
0.10972131788730621,749,18,,,,,
0.11082660406827927,750,18,,,,,
0.16666236519813538,751,18,,,,,
0.14473691582679749,752,18,,,,,
0.12153300642967224,753,18,,,,,
0.15315544605255127,754,18,,,,,
0.08838856220245361,755,18,,,,,
0.12795959413051605,756,18,,,,,
0.11321656405925751,757,18,,,,,
0.057573530822992325,758,18,,,,,
0.21683867275714874,759,18,,,,,
,90,,0.029593005776405334,,,,
,91,,0.20776225626468658,,,,
,92,,0.16362981498241425,,,,
,93,,0.05838280916213989,,,,
,94,,0.05328929051756859,,,,
,759,18,,0.10253143310546875,,,
,759,18,,,0.8500000238418579,0.13926179707050323,0.6000000238418579
0.08956722170114517,760,19,,,,,
0.05239863321185112,761,19,,,,,
0.05852208659052849,762,19,,,,,
0.11324576288461685,763,19,,,,,
0.20877507328987122,764,19,,,,,
0.09861168265342712,765,19,,,,,
0.03773244842886925,766,19,,,,,
0.09642565250396729,767,19,,,,,
0.07711351662874222,768,19,,,,,
0.12028645724058151,769,19,,,,,
0.17754539847373962,770,19,,,,,
0.10524013638496399,771,19,,,,,
0.15337210893630981,772,19,,,,,
0.13272419571876526,773,19,,,,,
0.19274426996707916,774,19,,,,,
0.19612260162830353,775,19,,,,,
0.1188594326376915,776,19,,,,,
0.10382583737373352,777,19,,,,,
0.11421756446361542,778,19,,,,,
0.0941721722483635,779,19,,,,,
0.04595058783888817,780,19,,,,,
0.13183483481407166,781,19,,,,,
0.0710204690694809,782,19,,,,,
0.17461320757865906,783,19,,,,,
0.21864445507526398,784,19,,,,,
0.11924539506435394,785,19,,,,,
0.1847042441368103,786,19,,,,,
0.10882393270730972,787,19,,,,,
0.07205316424369812,788,19,,,,,
0.11338204890489578,789,19,,,,,
0.14950358867645264,790,19,,,,,
0.0730089396238327,791,19,,,,,
0.14664389193058014,792,19,,,,,
0.18227434158325195,793,19,,,,,
0.13803066313266754,794,19,,,,,
0.09571439027786255,795,19,,,,,
0.1564198136329651,796,19,,,,,
0.1413552314043045,797,19,,,,,
0.06328288465738297,798,19,,,,,
0.04467674344778061,799,19,,,,,
,95,,0.025195281952619553,,,,
,96,,0.21740564703941345,,,,
,97,,0.21868333220481873,,,,
,98,,0.07130959630012512,,,,
,99,,0.06404038518667221,,,,
,799,19,,0.11932684481143951,,,
,799,19,,,0.875,0.11931712925434113,0.6499999761581421
0.2387954443693161,800,20,,,,,
0.19803419709205627,801,20,,,,,
0.12746647000312805,802,20,,,,,
0.06741311401128769,803,20,,,,,
0.15910600125789642,804,20,,,,,
0.22540074586868286,805,20,,,,,
0.04742010310292244,806,20,,,,,
0.10852093249559402,807,20,,,,,
0.053121261298656464,808,20,,,,,
0.16440674662590027,809,20,,,,,
0.13420097529888153,810,20,,,,,
0.07059027254581451,811,20,,,,,
0.07879127562046051,812,20,,,,,
0.09609658271074295,813,20,,,,,
0.08563060313463211,814,20,,,,,
0.023722073063254356,815,20,,,,,
0.16308386623859406,816,20,,,,,
0.08519960194826126,817,20,,,,,
0.19083400070667267,818,20,,,,,
0.12473322451114655,819,20,,,,,
0.13227783143520355,820,20,,,,,
0.10408204793930054,821,20,,,,,
0.15887847542762756,822,20,,,,,
0.1867707073688507,823,20,,,,,
0.08118291199207306,824,20,,,,,
0.11018487811088562,825,20,,,,,
0.21375180780887604,826,20,,,,,
0.13015608489513397,827,20,,,,,
0.08426497131586075,828,20,,,,,
0.19611187279224396,829,20,,,,,
0.09497413784265518,830,20,,,,,
0.15029272437095642,831,20,,,,,
0.10245861113071442,832,20,,,,,
0.05369053781032562,833,20,,,,,
0.12015280872583389,834,20,,,,,
0.12458153069019318,835,20,,,,,
0.0774049386382103,836,20,,,,,
0.1340431571006775,837,20,,,,,
0.1721612960100174,838,20,,,,,
0.08376092463731766,839,20,,,,,
,100,,0.027308544144034386,,,,
,101,,0.19665326178073883,,,,
,102,,0.17929944396018982,,,,
,103,,0.050852131098508835,,,,
,104,,0.054346051067113876,,,,
,839,20,,0.10169187933206558,,,
,839,20,,,0.8999999761581421,0.1238437294960022,0.675000011920929
0.0842711552977562,840,21,,,,,
0.12525823712348938,841,21,,,,,
0.2017408311367035,842,21,,,,,
0.14230558276176453,843,21,,,,,
0.07406297326087952,844,21,,,,,
0.10271553695201874,845,21,,,,,
0.17939874529838562,846,21,,,,,
0.13477744162082672,847,21,,,,,
0.09954971820116043,848,21,,,,,
0.16040459275245667,849,21,,,,,
0.08310257643461227,850,21,,,,,
0.15623386204242706,851,21,,,,,
0.12265707552433014,852,21,,,,,
0.07238538563251495,853,21,,,,,
0.1481153517961502,854,21,,,,,
0.13862420618534088,855,21,,,,,
0.11977235227823257,856,21,,,,,
0.0776248350739479,857,21,,,,,
0.11209999024868011,858,21,,,,,
0.07904013991355896,859,21,,,,,
0.1424674093723297,860,21,,,,,
0.0867328867316246,861,21,,,,,
0.11216413229703903,862,21,,,,,
0.10874713957309723,863,21,,,,,
0.06462355703115463,864,21,,,,,
0.08173654973506927,865,21,,,,,
0.13217848539352417,866,21,,,,,
0.15274092555046082,867,21,,,,,
0.07986917346715927,868,21,,,,,
0.22225575149059296,869,21,,,,,
0.03884974867105484,870,21,,,,,
0.14573721587657928,871,21,,,,,
0.09291418641805649,872,21,,,,,
0.08215764164924622,873,21,,,,,
0.11872369796037674,874,21,,,,,
0.13185261189937592,875,21,,,,,
0.10779624432325363,876,21,,,,,
0.1431715190410614,877,21,,,,,
0.13142165541648865,878,21,,,,,
0.1273689568042755,879,21,,,,,
,105,,0.028394052758812904,,,,
,106,,0.1938723623752594,,,,
,107,,0.16902926564216614,,,,
,108,,0.04245162382721901,,,,
,109,,0.029589811339974403,,,,
,879,21,,0.09266741573810577,,,
,879,21,,,0.8999999761581421,0.1179412454366684,0.699999988079071
0.13946005702018738,880,22,,,,,
0.15313345193862915,881,22,,,,,
0.2143176794052124,882,22,,,,,
0.13738712668418884,883,22,,,,,
0.045601364225149155,884,22,,,,,
0.10861360281705856,885,22,,,,,
0.11016363650560379,886,22,,,,,
0.178207129240036,887,22,,,,,
0.08457982540130615,888,22,,,,,
0.062273237854242325,889,22,,,,,
0.20447394251823425,890,22,,,,,
0.0822366252541542,891,22,,,,,
0.10897309333086014,892,22,,,,,
0.0874389186501503,893,22,,,,,
0.04640715941786766,894,22,,,,,
0.08003270626068115,895,22,,,,,
0.0681883841753006,896,22,,,,,
0.07083650678396225,897,22,,,,,
0.15884730219841003,898,22,,,,,
0.14066468179225922,899,22,,,,,
0.12741424143314362,900,22,,,,,
0.21013765037059784,901,22,,,,,
0.027739986777305603,902,22,,,,,
0.13351993262767792,903,22,,,,,
0.14928768575191498,904,22,,,,,
0.07335317879915237,905,22,,,,,
0.2199869155883789,906,22,,,,,
0.10540847480297089,907,22,,,,,
0.03467833623290062,908,22,,,,,
0.14877285063266754,909,22,,,,,
0.09158042818307877,910,22,,,,,
0.0721929594874382,911,22,,,,,
0.0839848667383194,912,22,,,,,
0.14867083728313446,913,22,,,,,
0.06520114839076996,914,22,,,,,
0.1440402716398239,915,22,,,,,
0.1667555868625641,916,22,,,,,
0.0870402380824089,917,22,,,,,
0.11838848143815994,918,22,,,,,
0.07821863889694214,919,22,,,,,
,110,,0.030115477740764618,,,,
,111,,0.1856914758682251,,,,
,112,,0.17554745078086853,,,,
,113,,0.04427977651357651,,,,
,114,,0.04168987646698952,,,,
,919,22,,0.0954648107290268,,,
,919,22,,,0.8999999761581421,0.11420522630214691,0.699999988079071
0.07266748696565628,920,23,,,,,
0.03488025814294815,921,23,,,,,
0.10826081037521362,922,23,,,,,
0.08739407360553741,923,23,,,,,
0.10072275251150131,924,23,,,,,
0.15285201370716095,925,23,,,,,
0.14039145410060883,926,23,,,,,
0.16404633224010468,927,23,,,,,
0.07556582242250443,928,23,,,,,
0.1401679813861847,929,23,,,,,
0.07288895547389984,930,23,,,,,
0.14718960225582123,931,23,,,,,
0.10367538034915924,932,23,,,,,
0.09090638160705566,933,23,,,,,
0.07528038322925568,934,23,,,,,
0.10450214147567749,935,23,,,,,
0.13177764415740967,936,23,,,,,
0.07762234658002853,937,23,,,,,
0.08493369817733765,938,23,,,,,
0.19607357680797577,939,23,,,,,
0.0449652373790741,940,23,,,,,
0.03871672973036766,941,23,,,,,
0.16264648735523224,942,23,,,,,
0.19749899208545685,943,23,,,,,
0.27684885263442993,944,23,,,,,
0.15121735632419586,945,23,,,,,
0.09999147057533264,946,23,,,,,
0.03093017265200615,947,23,,,,,
0.06445110589265823,948,23,,,,,
0.1583258956670761,949,23,,,,,
0.06913651525974274,950,23,,,,,
0.06957773864269257,951,23,,,,,
0.13757139444351196,952,23,,,,,
0.16842253506183624,953,23,,,,,
0.08840382099151611,954,23,,,,,
0.05330974608659744,955,23,,,,,
0.0712299793958664,956,23,,,,,
0.14998561143875122,957,23,,,,,
0.08314424008131027,958,23,,,,,
0.05512341111898422,959,23,,,,,
,115,,0.025324881076812744,,,,
,116,,0.19537489116191864,,,,
,117,,0.18445396423339844,,,,
,118,,0.05706968531012535,,,,
,119,,0.029798733070492744,,,,
,959,23,,0.09840443730354309,,,
,959,23,,,0.875,0.10833243280649185,0.675000011920929
0.12540951371192932,960,24,,,,,
0.11525758355855942,961,24,,,,,
0.10212251543998718,962,24,,,,,
0.06630602478981018,963,24,,,,,
0.1605404168367386,964,24,,,,,
0.08485613763332367,965,24,,,,,
0.09310709685087204,966,24,,,,,
0.08871828019618988,967,24,,,,,
0.13406974077224731,968,24,,,,,
0.1299801915884018,969,24,,,,,
0.0583433136343956,970,24,,,,,
0.044222891330718994,971,24,,,,,
0.08026684820652008,972,24,,,,,
0.15533652901649475,973,24,,,,,
0.11289288848638535,974,24,,,,,
0.1343543976545334,975,24,,,,,
0.14735513925552368,976,24,,,,,
0.13835878670215607,977,24,,,,,
0.11344634741544724,978,24,,,,,
0.030008511617779732,979,24,,,,,
0.08861862123012543,980,24,,,,,
0.06457630544900894,981,24,,,,,
0.10336825996637344,982,24,,,,,
0.10396445542573929,983,24,,,,,
0.0707656666636467,984,24,,,,,
0.11138265579938889,985,24,,,,,
0.08074267208576202,986,24,,,,,
0.10782993584871292,987,24,,,,,
0.13212426006793976,988,24,,,,,
0.09235213696956635,989,24,,,,,
0.1097647100687027,990,24,,,,,
0.08874989300966263,991,24,,,,,
0.10889715701341629,992,24,,,,,
0.11849712580442429,993,24,,,,,
0.07260476797819138,994,24,,,,,
0.08767030388116837,995,24,,,,,
0.1638781875371933,996,24,,,,,
0.1008094921708107,997,24,,,,,
0.10713530331850052,998,24,,,,,
0.07589862495660782,999,24,,,,,
,120,,0.023670976981520653,,,,
,121,,0.20202945172786713,,,,
,122,,0.1613941490650177,,,,
,123,,0.060410428792238235,,,,
,124,,0.032569561153650284,,,,
,999,24,,0.09601490944623947,,,
,999,24,,,0.824999988079071,0.10261460393667221,0.6499999761581421
0.17110620439052582,1000,25,,,,,
0.12106797844171524,1001,25,,,,,
0.13193807005882263,1002,25,,,,,
0.1390126347541809,1003,25,,,,,
0.09776383638381958,1004,25,,,,,
0.09782297164201736,1005,25,,,,,
0.046224188059568405,1006,25,,,,,
0.14084555208683014,1007,25,,,,,
0.1461479514837265,1008,25,,,,,
0.16516618430614471,1009,25,,,,,
0.08256133645772934,1010,25,,,,,
0.11166324466466904,1011,25,,,,,
0.08949065953493118,1012,25,,,,,
0.049719490110874176,1013,25,,,,,
