csv-train_loss_step,step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-train_loss_epoch,csv-accuracy/exact
0.0782545804977417,1014,25,,,,,
0.17595626413822174,1015,25,,,,,
0.11847726255655289,1016,25,,,,,
0.10254522413015366,1017,25,,,,,
0.05916234850883484,1018,25,,,,,
0.22189751267433167,1019,25,,,,,
0.23682063817977905,1020,25,,,,,
0.08911649137735367,1021,25,,,,,
0.12428149580955505,1022,25,,,,,
0.07592709362506866,1023,25,,,,,
0.023032208904623985,1024,25,,,,,
0.09486816823482513,1025,25,,,,,
0.06560622155666351,1026,25,,,,,
0.11165984719991684,1027,25,,,,,
0.1486140489578247,1028,25,,,,,
0.062811940908432,1029,25,,,,,
0.0777847170829773,1030,25,,,,,
0.06292588263750076,1031,25,,,,,
0.20508483052253723,1032,25,,,,,
0.13557353615760803,1033,25,,,,,
0.058723084628582,1034,25,,,,,
0.07634275406599045,1035,25,,,,,
0.1534835249185562,1036,25,,,,,
0.1278664916753769,1037,25,,,,,
0.1134314090013504,1038,25,,,,,
0.15394283831119537,1039,25,,,,,
,125,,0.0338909775018692,,,,
,126,,0.16891756653785706,,,,
,127,,0.1391945779323578,,,,
,128,,0.02987658977508545,,,,
,129,,0.03663989529013634,,,,
,1039,25,,0.08170391619205475,,,
,1039,25,,,0.949999988079071,0.11361801624298096,0.7250000238418579
0.08769616484642029,1040,26,,,,,
0.19468489289283752,1041,26,,,,,
0.09237363934516907,1042,26,,,,,
0.08799313008785248,1043,26,,,,,
0.07232750952243805,1044,26,,,,,
0.09928397089242935,1045,26,,,,,
0.09979799389839172,1046,26,,,,,
0.08578172326087952,1047,26,,,,,
0.07023614645004272,1048,26,,,,,
0.14975523948669434,1049,26,,,,,
0.10511910170316696,1050,26,,,,,
0.07653601467609406,1051,26,,,,,
0.07564053684473038,1052,26,,,,,
0.09895171225070953,1053,26,,,,,
0.13553087413311005,1054,26,,,,,
0.09960131347179413,1055,26,,,,,
0.13895145058631897,1056,26,,,,,
0.09739607572555542,1057,26,,,,,
0.07500987499952316,1058,26,,,,,
0.07696860283613205,1059,26,,,,,
0.08639830350875854,1060,26,,,,,
0.11167880892753601,1061,26,,,,,
0.07054696977138519,1062,26,,,,,
0.0696820616722107,1063,26,,,,,
0.07365702092647552,1064,26,,,,,
0.13644352555274963,1065,26,,,,,
0.11624100804328918,1066,26,,,,,
0.08902044594287872,1067,26,,,,,
0.07956434041261673,1068,26,,,,,
0.07898279279470444,1069,26,,,,,
0.10821757465600967,1070,26,,,,,
0.10662917047739029,1071,26,,,,,
0.10912349820137024,1072,26,,,,,
0.09004686772823334,1073,26,,,,,
0.09309754520654678,1074,26,,,,,
0.10688807815313339,1075,26,,,,,
0.06416026502847672,1076,26,,,,,
0.06434327363967896,1077,26,,,,,
0.08115717768669128,1078,26,,,,,
0.07788290828466415,1079,26,,,,,
,130,,0.03512808680534363,,,,
,131,,0.1905556321144104,,,,
,132,,0.17018583416938782,,,,
,133,,0.03534644842147827,,,,
,134,,0.04828299209475517,,,,
,1079,26,,0.095899797976017,,,
,1079,26,,,0.7250000238418579,0.09583494067192078,0.574999988079071
0.13514485955238342,1080,27,,,,,
0.041066333651542664,1081,27,,,,,
0.08901183307170868,1082,27,,,,,
0.13515211641788483,1083,27,,,,,
0.11899521946907043,1084,27,,,,,
0.04460354894399643,1085,27,,,,,
0.09381434321403503,1086,27,,,,,
0.04011737182736397,1087,27,,,,,
0.06352584064006805,1088,27,,,,,
0.08358554542064667,1089,27,,,,,
0.08967038989067078,1090,27,,,,,
0.07256992906332016,1091,27,,,,,
0.16994522511959076,1092,27,,,,,
0.04758204147219658,1093,27,,,,,
0.0753919929265976,1094,27,,,,,
0.06152338907122612,1095,27,,,,,
0.08584471791982651,1096,27,,,,,
0.09528311342000961,1097,27,,,,,
0.09129129350185394,1098,27,,,,,
0.06848536431789398,1099,27,,,,,
0.11845983564853668,1100,27,,,,,
0.17434969544410706,1101,27,,,,,
0.16181617975234985,1102,27,,,,,
0.1472797840833664,1103,27,,,,,
0.12982584536075592,1104,27,,,,,
0.06795716285705566,1105,27,,,,,
0.11727926135063171,1106,27,,,,,
0.1301247626543045,1107,27,,,,,
0.07136853039264679,1108,27,,,,,
0.04916732385754585,1109,27,,,,,
0.0951264277100563,1110,27,,,,,
0.14547869563102722,1111,27,,,,,
0.08542849868535995,1112,27,,,,,
0.19859683513641357,1113,27,,,,,
0.09298917651176453,1114,27,,,,,
0.05924641340970993,1115,27,,,,,
0.07909047603607178,1116,27,,,,,
0.09943703562021255,1117,27,,,,,
0.12643393874168396,1118,27,,,,,
0.08191075921058655,1119,27,,,,,
,135,,0.0347326397895813,,,,
,136,,0.18810595571994781,,,,
,137,,0.1645645797252655,,,,
,138,,0.04630952328443527,,,,
,139,,0.05798521637916565,,,,
,1119,27,,0.09833958745002747,,,
,1119,27,,,0.675000011920929,0.09834928810596466,0.5249999761581421
0.0461452417075634,1120,28,,,,,
0.0794113352894783,1121,28,,,,,
0.0440557636320591,1122,28,,,,,
0.07172355055809021,1123,28,,,,,
0.06716600060462952,1124,28,,,,,
0.1267043501138687,1125,28,,,,,
0.18805091083049774,1126,28,,,,,
0.08374480158090591,1127,28,,,,,
0.11813119053840637,1128,28,,,,,
0.1370166391134262,1129,28,,,,,
0.08791554719209671,1130,28,,,,,
0.10883971303701401,1131,28,,,,,
0.10460024327039719,1132,28,,,,,
0.09437083452939987,1133,28,,,,,
0.11788232624530792,1134,28,,,,,
0.08217374235391617,1135,28,,,,,
0.10653454810380936,1136,28,,,,,
0.10813519358634949,1137,28,,,,,
0.09814675152301788,1138,28,,,,,
0.1228424459695816,1139,28,,,,,
0.06797799468040466,1140,28,,,,,
0.10262885689735413,1141,28,,,,,
0.046707600355148315,1142,28,,,,,
0.16150730848312378,1143,28,,,,,
0.015200342983007431,1144,28,,,,,
0.12138062715530396,1145,28,,,,,
0.054341837763786316,1146,28,,,,,
0.14306654036045074,1147,28,,,,,
0.09729497134685516,1148,28,,,,,
0.06885934621095657,1149,28,,,,,
0.23765632510185242,1150,28,,,,,
0.10326627641916275,1151,28,,,,,
0.021144799888134003,1152,28,,,,,
0.11518373340368271,1153,28,,,,,
0.09873206168413162,1154,28,,,,,
0.08999210596084595,1155,28,,,,,
0.10953100025653839,1156,28,,,,,
0.05984208732843399,1157,28,,,,,
0.05638335272669792,1158,28,,,,,
0.047514259815216064,1159,28,,,,,
,140,,0.028413422405719757,,,,
,141,,0.17136920988559723,,,,
,142,,0.16855277121067047,,,,
,143,,0.02354024536907673,,,,
,144,,0.03338954597711563,,,,
,1159,28,,0.08505304157733917,,,
,1159,28,,,0.8999999761581421,0.09529507160186768,0.675000011920929
0.09569793194532394,1160,29,,,,,
0.051971495151519775,1161,29,,,,,
0.047564275562763214,1162,29,,,,,
0.09704208374023438,1163,29,,,,,
0.050767939537763596,1164,29,,,,,
0.06590750068426132,1165,29,,,,,
0.1021592915058136,1166,29,,,,,
0.11228222399950027,1167,29,,,,,
0.07199119031429291,1168,29,,,,,
0.09200666844844818,1169,29,,,,,
0.05821050703525543,1170,29,,,,,
0.019626963883638382,1171,29,,,,,
0.11651801317930222,1172,29,,,,,
0.093892402946949,1173,29,,,,,
0.12715557217597961,1174,29,,,,,
0.1291712075471878,1175,29,,,,,
0.0848945751786232,1176,29,,,,,
0.14639006555080414,1177,29,,,,,
0.058760229498147964,1178,29,,,,,
0.07538361102342606,1179,29,,,,,
0.07401479035615921,1180,29,,,,,
0.08343576639890671,1181,29,,,,,
0.052578072994947433,1182,29,,,,,
0.04818233475089073,1183,29,,,,,
0.08193308115005493,1184,29,,,,,
0.060371533036231995,1185,29,,,,,
0.04162193089723587,1186,29,,,,,
0.12727659940719604,1187,29,,,,,
0.01101709995418787,1188,29,,,,,
0.0714164450764656,1189,29,,,,,
0.017742212861776352,1190,29,,,,,
0.20317552983760834,1191,29,,,,,
0.11393146961927414,1192,29,,,,,
0.1276509016752243,1193,29,,,,,
0.04791280999779701,1194,29,,,,,
0.07655000686645508,1195,29,,,,,
0.0734451562166214,1196,29,,,,,
0.0730074867606163,1197,29,,,,,
0.08135419338941574,1198,29,,,,,
0.13735193014144897,1199,29,,,,,
,145,,0.024369433522224426,,,,
,146,,0.17922057211399078,,,,
,147,,0.16566430032253265,,,,
,148,,0.019287962466478348,,,,
,149,,0.02740747295320034,,,,
,1199,29,,0.0831899493932724,,,
,1199,29,,,0.824999988079071,0.08253408968448639,0.6499999761581421
0.08433683961629868,1200,30,,,,,
0.12563997507095337,1201,30,,,,,
0.0501982718706131,1202,30,,,,,
0.10941657423973083,1203,30,,,,,
0.03434215113520622,1204,30,,,,,
0.1119372770190239,1205,30,,,,,
0.18112199008464813,1206,30,,,,,
0.11441656202077866,1207,30,,,,,
0.04767142981290817,1208,30,,,,,
0.1446840614080429,1209,30,,,,,
0.06624066084623337,1210,30,,,,,
0.09101036190986633,1211,30,,,,,
0.12321184575557709,1212,30,,,,,
0.11658385396003723,1213,30,,,,,
0.06989707052707672,1214,30,,,,,
0.10400395095348358,1215,30,,,,,
0.14830705523490906,1216,30,,,,,
0.05537809059023857,1217,30,,,,,
0.06760299205780029,1218,30,,,,,
0.11522675305604935,1219,30,,,,,
0.1763385683298111,1220,30,,,,,
0.11489341408014297,1221,30,,,,,
0.07512518763542175,1222,30,,,,,
0.08818411827087402,1223,30,,,,,
0.1071881353855133,1224,30,,,,,
0.1002313569188118,1225,30,,,,,
0.06090836226940155,1226,30,,,,,
0.07545086741447449,1227,30,,,,,
0.08594784885644913,1228,30,,,,,
0.07360466569662094,1229,30,,,,,
0.07769081741571426,1230,30,,,,,
0.0441209077835083,1231,30,,,,,
0.03393053263425827,1232,30,,,,,
0.07547745853662491,1233,30,,,,,
0.15422631800174713,1234,30,,,,,
0.04955913498997688,1235,30,,,,,
0.04854106530547142,1236,30,,,,,
0.052080970257520676,1237,30,,,,,
0.12409871071577072,1238,30,,,,,
0.10594009608030319,1239,30,,,,,
,150,,0.025929024443030357,,,,
,151,,0.17549535632133484,,,,
,152,,0.18861883878707886,,,,
,153,,0.01825803332030773,,,,
,154,,0.027782520279288292,,,,
,1239,30,,0.08721674978733063,,,
,1239,30,,,0.8999999761581421,0.09211915731430054,0.675000011920929
0.07905925065279007,1240,31,,,,,
0.0926903486251831,1241,31,,,,,
0.11577683687210083,1242,31,,,,,
0.03411097824573517,1243,31,,,,,
0.02372804470360279,1244,31,,,,,
0.06889420002698898,1245,31,,,,,
0.10524972528219223,1246,31,,,,,
0.062464796006679535,1247,31,,,,,
0.14126916229724884,1248,31,,,,,
0.12508760392665863,1249,31,,,,,
0.04852784052491188,1250,31,,,,,
0.06318642199039459,1251,31,,,,,
0.019198134541511536,1252,31,,,,,
0.03718314692378044,1253,31,,,,,
0.09191140532493591,1254,31,,,,,
0.1034107431769371,1255,31,,,,,
0.14072281122207642,1256,31,,,,,
0.10628553479909897,1257,31,,,,,
0.05249109864234924,1258,31,,,,,
0.036678627133369446,1259,31,,,,,
0.035056836903095245,1260,31,,,,,
0.07570663839578629,1261,31,,,,,
0.0510697066783905,1262,31,,,,,
0.0125063955783844,1263,31,,,,,
0.02863018773496151,1264,31,,,,,
0.05941002815961838,1265,31,,,,,
0.052123550325632095,1266,31,,,,,
0.1440611332654953,1267,31,,,,,
0.07799077033996582,1268,31,,,,,
0.11126493662595749,1269,31,,,,,
0.040370624512434006,1270,31,,,,,
0.1917552351951599,1271,31,,,,,
0.030541038140654564,1272,31,,,,,
0.0970461294054985,1273,31,,,,,
0.07653851062059402,1274,31,,,,,
0.143354594707489,1275,31,,,,,
0.07343155890703201,1276,31,,,,,
0.10301396250724792,1277,31,,,,,
0.003194252261891961,1278,31,,,,,
0.09129040688276291,1279,31,,,,,
,155,,0.02418900467455387,,,,
,156,,0.18011999130249023,,,,
,157,,0.16053585708141327,,,,
,158,,0.015749679878354073,,,,
,159,,0.03243260085582733,,,,
,1279,31,,0.08260543644428253,,,
,1279,31,,,0.875,0.07615707814693451,0.675000011920929
0.12164900451898575,1280,32,,,,,
0.07068856060504913,1281,32,,,,,
0.049520570784807205,1282,32,,,,,
0.08181914687156677,1283,32,,,,,
0.08607981353998184,1284,32,,,,,
0.07459579408168793,1285,32,,,,,
0.08783341944217682,1286,32,,,,,
0.09159363806247711,1287,32,,,,,
0.08066646754741669,1288,32,,,,,
0.05737292021512985,1289,32,,,,,
0.04864858090877533,1290,32,,,,,
0.021427391096949577,1291,32,,,,,
0.10759373009204865,1292,32,,,,,
0.027632523328065872,1293,32,,,,,
0.08638065308332443,1294,32,,,,,
0.09243615716695786,1295,32,,,,,
0.0965130552649498,1296,32,,,,,
0.047449178993701935,1297,32,,,,,
0.048921748995780945,1298,32,,,,,
0.07268085330724716,1299,32,,,,,
0.14048531651496887,1300,32,,,,,
0.09287572652101517,1301,32,,,,,
0.15782727301120758,1302,32,,,,,
0.07391998171806335,1303,32,,,,,
0.10112946480512619,1304,32,,,,,
0.07869279384613037,1305,32,,,,,
0.05272144451737404,1306,32,,,,,
0.07644183933734894,1307,32,,,,,
0.14647497236728668,1308,32,,,,,
0.08670273423194885,1309,32,,,,,
0.0979812815785408,1310,32,,,,,
0.12588250637054443,1311,32,,,,,
0.10693353414535522,1312,32,,,,,
0.06608732044696808,1313,32,,,,,
0.08770827203989029,1314,32,,,,,
0.048188529908657074,1315,32,,,,,
0.10390905290842056,1316,32,,,,,
0.06655653566122055,1317,32,,,,,
0.032942917197942734,1318,32,,,,,
0.05679135397076607,1319,32,,,,,
,160,,0.02534353919327259,,,,
,161,,0.1745225489139557,,,,
,162,,0.1409718245267868,,,,
,163,,0.019935112446546555,,,,
,164,,0.03967806324362755,,,,
,1319,32,,0.08009020984172821,,,
,1319,32,,,0.7250000238418579,0.08129389584064484,0.574999988079071
0.09235501289367676,1320,33,,,,,
0.05166866257786751,1321,33,,,,,
0.06201169639825821,1322,33,,,,,
0.07263756543397903,1323,33,,,,,
0.061306919902563095,1324,33,,,,,
0.0846647247672081,1325,33,,,,,
0.10204654932022095,1326,33,,,,,
0.12168370187282562,1327,33,,,,,
0.024061329662799835,1328,33,,,,,
0.07263270765542984,1329,33,,,,,
0.0340174175798893,1330,33,,,,,
0.10306961834430695,1331,33,,,,,
0.1130940392613411,1332,33,,,,,
0.032124269753694534,1333,33,,,,,
0.051349010318517685,1334,33,,,,,
0.13013361394405365,1335,33,,,,,
0.023557525128126144,1336,33,,,,,
0.064964160323143,1337,33,,,,,
0.11669938266277313,1338,33,,,,,
0.1163676530122757,1339,33,,,,,
0.10063488781452179,1340,33,,,,,
0.061857983469963074,1341,33,,,,,
0.052573200315237045,1342,33,,,,,
0.023959260433912277,1343,33,,,,,
0.12473028898239136,1344,33,,,,,
0.05537312850356102,1345,33,,,,,
0.026966916397213936,1346,33,,,,,
0.03316532075405121,1347,33,,,,,
0.07618460059165955,1348,33,,,,,
0.10035423934459686,1349,33,,,,,
0.07094977796077728,1350,33,,,,,
0.10490553081035614,1351,33,,,,,
0.12879323959350586,1352,33,,,,,
0.1049947440624237,1353,33,,,,,
0.020135773345828056,1354,33,,,,,
0.10622432827949524,1355,33,,,,,
0.06494694948196411,1356,33,,,,,
0.08003755658864975,1357,33,,,,,
0.09217225760221481,1358,33,,,,,
0.07473697513341904,1359,33,,,,,
,165,,0.028781073167920113,,,,
,166,,0.18328996002674103,,,,
,167,,0.15942855179309845,,,,
,168,,0.01774471625685692,,,,
,169,,0.03372405469417572,,,,
,1359,33,,0.08459367603063583,,,
,1359,33,,,0.8500000238418579,0.07585356384515762,0.675000011920929
0.07296203821897507,1360,34,,,,,
0.043553147464990616,1361,34,,,,,
0.05094965547323227,1362,34,,,,,
0.043876975774765015,1363,34,,,,,
0.03385176509618759,1364,34,,,,,
0.03350788727402687,1365,34,,,,,
0.08395162969827652,1366,34,,,,,
0.12766356766223907,1367,34,,,,,
0.07456228137016296,1368,34,,,,,
0.08656180649995804,1369,34,,,,,
0.08633662015199661,1370,34,,,,,
0.12940990924835205,1371,34,,,,,
0.10523708909749985,1372,34,,,,,
0.09202571213245392,1373,34,,,,,
0.04791625216603279,1374,34,,,,,
0.05550602450966835,1375,34,,,,,
0.044062405824661255,1376,34,,,,,
0.04620461165904999,1377,34,,,,,
0.0418991856276989,1378,34,,,,,
0.13734504580497742,1379,34,,,,,
0.09588418900966644,1380,34,,,,,
0.026693671941757202,1381,34,,,,,
0.08463916927576065,1382,34,,,,,
0.15743236243724823,1383,34,,,,,
0.04901845380663872,1384,34,,,,,
0.061218343675136566,1385,34,,,,,
0.05350000038743019,1386,34,,,,,
0.16559626162052155,1387,34,,,,,
0.07116080820560455,1388,34,,,,,
0.023730622604489326,1389,34,,,,,
0.06505591422319412,1390,34,,,,,
0.042643122375011444,1391,34,,,,,
0.05547609180212021,1392,34,,,,,
0.11347261816263199,1393,34,,,,,
0.009648650884628296,1394,34,,,,,
0.01749529130756855,1395,34,,,,,
0.05164076015353203,1396,34,,,,,
0.04614711552858353,1397,34,,,,,
0.10178377479314804,1398,34,,,,,
0.07539454102516174,1399,34,,,,,
,170,,0.030698606744408607,,,,
,171,,0.19915921986103058,,,,
,172,,0.11595415323972702,,,,
,173,,0.022285377606749535,,,,
,174,,0.03263520449399948,,,,
,1399,34,,0.08014651387929916,,,
,1399,34,,,0.824999988079071,0.07012538611888885,0.625
0.05784226208925247,1400,35,,,,,
0.07351210713386536,1401,35,,,,,
0.017034102231264114,1402,35,,,,,
0.05235753580927849,1403,35,,,,,
0.0234930831938982,1404,35,,,,,
0.0677688866853714,1405,35,,,,,
0.04165021702647209,1406,35,,,,,
0.09084254503250122,1407,35,,,,,
0.11772862821817398,1408,35,,,,,
0.03765551373362541,1409,35,,,,,
0.050265371799468994,1410,35,,,,,
0.05688393861055374,1411,35,,,,,
0.05016731098294258,1412,35,,,,,
0.04908138886094093,1413,35,,,,,
0.11694483458995819,1414,35,,,,,
0.06825097650289536,1415,35,,,,,
0.08834795653820038,1416,35,,,,,
0.051613569259643555,1417,35,,,,,
0.04181836172938347,1418,35,,,,,
0.07011371105909348,1419,35,,,,,
0.09918435662984848,1420,35,,,,,
0.03157031536102295,1421,35,,,,,
0.07466360926628113,1422,35,,,,,
0.11753787100315094,1423,35,,,,,
0.15696503221988678,1424,35,,,,,
0.06039315089583397,1425,35,,,,,
0.056031156331300735,1426,35,,,,,
0.03792385384440422,1427,35,,,,,
0.10041331499814987,1428,35,,,,,
0.035758230835199356,1429,35,,,,,
0.06800036877393723,1430,35,,,,,
0.12508200109004974,1431,35,,,,,
0.06748613715171814,1432,35,,,,,
0.03178666532039642,1433,35,,,,,
0.08922641724348068,1434,35,,,,,
0.026543596759438515,1435,35,,,,,
0.08354734629392624,1436,35,,,,,
0.037845246493816376,1437,35,,,,,
0.04732363298535347,1438,35,,,,,
0.11287850141525269,1439,35,,,,,
,175,,0.03110596351325512,,,,
,176,,0.19195467233657837,,,,
,177,,0.11579961329698563,,,,
,178,,0.013966921716928482,,,,
,179,,0.03112906776368618,,,,
,1439,35,,0.07679124176502228,,,
,1439,35,,,0.824999988079071,0.06708832085132599,0.625
0.07300788164138794,1440,36,,,,,
0.0924082100391388,1441,36,,,,,
0.0811615139245987,1442,36,,,,,
0.08057833462953568,1443,36,,,,,
0.07566721737384796,1444,36,,,,,
0.05227670818567276,1445,36,,,,,
0.0790579542517662,1446,36,,,,,
0.04566194489598274,1447,36,,,,,
0.060290563851594925,1448,36,,,,,
0.04356437921524048,1449,36,,,,,
0.08689332753419876,1450,36,,,,,
0.03954914212226868,1451,36,,,,,
0.048245083540678024,1452,36,,,,,
0.05537387728691101,1453,36,,,,,
0.07878198474645615,1454,36,,,,,
0.06352613121271133,1455,36,,,,,
0.1667722463607788,1456,36,,,,,
0.06820730119943619,1457,36,,,,,
0.0751890167593956,1458,36,,,,,
0.035868436098098755,1459,36,,,,,
0.0371679924428463,1460,36,,,,,
0.043711259961128235,1461,36,,,,,
0.0408799834549427,1462,36,,,,,
0.038175929337739944,1463,36,,,,,
0.09153755754232407,1464,36,,,,,
0.02650482766330242,1465,36,,,,,
0.040638335049152374,1466,36,,,,,
0.03714554011821747,1467,36,,,,,
0.06781033426523209,1468,36,,,,,
0.1003565862774849,1469,36,,,,,
0.0776640996336937,1470,36,,,,,
0.11624696105718613,1471,36,,,,,
0.027966758236289024,1472,36,,,,,
0.06328321993350983,1473,36,,,,,
0.1096850037574768,1474,36,,,,,
0.01935284212231636,1475,36,,,,,
0.08859364688396454,1476,36,,,,,
0.1007944718003273,1477,36,,,,,
0.04166991263628006,1478,36,,,,,
0.05610722675919533,1479,36,,,,,
,180,,0.028338829055428505,,,,
,181,,0.17226670682430267,,,,
,182,,0.15656985342502594,,,,
,183,,0.0168899018317461,,,,
,184,,0.02571314387023449,,,,
,1479,36,,0.07995568960905075,,,
,1479,36,,,0.925000011920929,0.06568434089422226,0.7250000238418579
0.06813874840736389,1480,37,,,,,
0.07351420074701309,1481,37,,,,,
0.10692737996578217,1482,37,,,,,
0.06988178193569183,1483,37,,,,,
0.10057622194290161,1484,37,,,,,
0.023486429825425148,1485,37,,,,,
0.04444177821278572,1486,37,,,,,
0.12230432778596878,1487,37,,,,,
0.08537637442350388,1488,37,,,,,
0.04544452205300331,1489,37,,,,,
0.0646614208817482,1490,37,,,,,
0.11796893179416656,1491,37,,,,,
