csv-epoch,csv-train_loss_step,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/exact,csv-accuracy/validator,csv-train_loss_epoch
,,67,0.07318319380283356,,,,
16,,458,,0.0763799324631691,,,
16,,458,,,0.5590277910232544,0.8854166269302368,0.13501055538654327
17,0.1529673933982849,459,,,,,
17,0.13072918355464935,460,,,,,
17,0.10195787996053696,461,,,,,
17,0.12445201724767685,462,,,,,
17,0.1250522881746292,463,,,,,
17,0.10597480833530426,464,,,,,
17,0.1167706847190857,465,,,,,
17,0.11870908737182617,466,,,,,
17,0.12483523041009903,467,,,,,
17,0.09100598841905594,468,,,,,
17,0.13020354509353638,469,,,,,
17,0.09055943787097931,470,,,,,
17,0.10432927310466766,471,,,,,
17,0.14077048003673553,472,,,,,
17,0.17147912085056305,473,,,,,
17,0.11667902022600174,474,,,,,
17,0.1357661336660385,475,,,,,
17,0.11099178344011307,476,,,,,
17,0.08902613073587418,477,,,,,
17,0.1578855961561203,478,,,,,
17,0.19519948959350586,479,,,,,
17,0.10154835134744644,480,,,,,
17,0.1257956176996231,481,,,,,
17,0.11973480880260468,482,,,,,
17,0.15068446099758148,483,,,,,
17,0.1325250267982483,484,,,,,
17,0.14358125627040863,485,,,,,
,,68,0.061159875243902206,,,,
,,69,0.0889134481549263,,,,
,,70,0.07200712710618973,,,,
,,71,0.0649636760354042,,,,
17,,485,,0.07301979511976242,,,
17,,485,,,0.59375,0.9444444179534912,0.1262671798467636
18,0.08312917500734329,486,,,,,
18,0.08650841563940048,487,,,,,
18,0.20954501628875732,488,,,,,
18,0.11816035211086273,489,,,,,
18,0.14971935749053955,490,,,,,
18,0.12658031284809113,491,,,,,
18,0.10528811812400818,492,,,,,
18,0.14487646520137787,493,,,,,
18,0.15059587359428406,494,,,,,
18,0.10441904515028,495,,,,,
18,0.14969685673713684,496,,,,,
18,0.09842392057180405,497,,,,,
18,0.10029449313879013,498,,,,,
18,0.12913206219673157,499,,,,,
18,0.11939018219709396,500,,,,,
18,0.12389622628688812,501,,,,,
18,0.08482722193002701,502,,,,,
18,0.10881929844617844,503,,,,,
18,0.1239522397518158,504,,,,,
18,0.13453148305416107,505,,,,,
18,0.0788409411907196,506,,,,,
18,0.15909521281719208,507,,,,,
18,0.12952779233455658,508,,,,,
18,0.14672505855560303,509,,,,,
18,0.08370526134967804,510,,,,,
18,0.1148541122674942,511,,,,,
18,0.09419947117567062,512,,,,,
,,72,0.05706740915775299,,,,
,,73,0.08474992960691452,,,,
,,74,0.0749826580286026,,,,
,,75,0.06225718930363655,,,,
18,,512,,0.07115449756383896,,,
18,,512,,,0.553819477558136,0.914930522441864,0.12069385498762131
19,0.11098745465278625,513,,,,,
19,0.0938432440161705,514,,,,,
19,0.10099092125892639,515,,,,,
19,0.0724598616361618,516,,,,,
19,0.16076619923114777,517,,,,,
19,0.11068031936883926,518,,,,,
19,0.16245734691619873,519,,,,,
19,0.1392108052968979,520,,,,,
19,0.13358603417873383,521,,,,,
19,0.10537717491388321,522,,,,,
19,0.10357669740915298,523,,,,,
19,0.11494193971157074,524,,,,,
19,0.07373082637786865,525,,,,,
19,0.11838661134243011,526,,,,,
19,0.13480408489704132,527,,,,,
19,0.07238199561834335,528,,,,,
19,0.11613935232162476,529,,,,,
19,0.09909579902887344,530,,,,,
19,0.08541426807641983,531,,,,,
19,0.17030368745326996,532,,,,,
19,0.08488196134567261,533,,,,,
19,0.15784552693367004,534,,,,,
19,0.08086146414279938,535,,,,,
19,0.12959910929203033,536,,,,,
19,0.07245976477861404,537,,,,,
19,0.11138928681612015,538,,,,,
19,0.10928131639957428,539,,,,,
,,76,0.05337127298116684,,,,
,,77,0.08149950951337814,,,,
,,78,0.0666646957397461,,,,
,,79,0.05211551487445831,,,,
19,,539,,0.06550482660531998,,,
19,,539,,,0.5989583730697632,0.9496527910232544,0.11205381155014038
20,0.09446387737989426,540,,,,,
20,0.09790433943271637,541,,,,,
20,0.08580818772315979,542,,,,,
20,0.11764739453792572,543,,,,,
20,0.11504460871219635,544,,,,,
20,0.10158535838127136,545,,,,,
20,0.1348736435174942,546,,,,,
20,0.07769143581390381,547,,,,,
20,0.11130895465612411,548,,,,,
20,0.10563072562217712,549,,,,,
20,0.11827469617128372,550,,,,,
20,0.09419198334217072,551,,,,,
20,0.14910189807415009,552,,,,,
20,0.10881675779819489,553,,,,,
20,0.14261458814144135,554,,,,,
20,0.09920261055231094,555,,,,,
20,0.10625843703746796,556,,,,,
20,0.09380622953176498,557,,,,,
20,0.11533398926258087,558,,,,,
20,0.0977596566081047,559,,,,,
20,0.11678779125213623,560,,,,,
20,0.09965982288122177,561,,,,,
20,0.10245466232299805,562,,,,,
20,0.09049961715936661,563,,,,,
20,0.11331424862146378,564,,,,,
20,0.08650548756122589,565,,,,,
20,0.10547180473804474,566,,,,,
,,80,0.0505424402654171,,,,
,,81,0.07784467935562134,,,,
,,82,0.0659983903169632,,,,
,,83,0.04898345097899437,,,,
20,,566,,0.06303831934928894,,,
20,,566,,,0.5833333730697632,0.9392361044883728,0.10674120485782623
21,0.10788378864526749,567,,,,,
21,0.08776085823774338,568,,,,,
21,0.11879861354827881,569,,,,,
21,0.07281576842069626,570,,,,,
21,0.09448492527008057,571,,,,,
21,0.10585083067417145,572,,,,,
21,0.09172645956277847,573,,,,,
21,0.06806442886590958,574,,,,,
21,0.146273672580719,575,,,,,
21,0.06871981918811798,576,,,,,
21,0.1190064549446106,577,,,,,
21,0.1403047740459442,578,,,,,
21,0.09446830302476883,579,,,,,
21,0.1512770652770996,580,,,,,
21,0.09657778590917587,581,,,,,
21,0.08821718394756317,582,,,,,
21,0.10772106796503067,583,,,,,
21,0.157219797372818,584,,,,,
21,0.068961963057518,585,,,,,
21,0.10328726470470428,586,,,,,
21,0.08732420951128006,587,,,,,
21,0.08171400427818298,588,,,,,
21,0.08128125965595245,589,,,,,
21,0.12153935432434082,590,,,,,
21,0.10545498877763748,591,,,,,
21,0.10671119391918182,592,,,,,
21,0.1110939159989357,593,,,,,
,,84,0.04326244816184044,,,,
,,85,0.07405011355876923,,,,
,,86,0.06212245672941208,,,,
,,87,0.04082207754254341,,,,
21,,593,,0.0577017143368721,,,
21,,593,,,0.5972222685813904,0.9496527910232544,0.10313110053539276
22,0.08058217167854309,594,,,,,
22,0.14244340360164642,595,,,,,
22,0.08661981672048569,596,,,,,
22,0.07220011204481125,597,,,,,
22,0.09811195731163025,598,,,,,
22,0.1134502962231636,599,,,,,
22,0.10691621154546738,600,,,,,
22,0.07226569205522537,601,,,,,
22,0.15439572930335999,602,,,,,
22,0.14355306327342987,603,,,,,
22,0.09343815594911575,604,,,,,
22,0.11667819321155548,605,,,,,
22,0.10722031444311142,606,,,,,
22,0.08639173209667206,607,,,,,
22,0.10887254029512405,608,,,,,
22,0.06922915577888489,609,,,,,
22,0.09384653717279434,610,,,,,
22,0.08948284387588501,611,,,,,
22,0.05238208547234535,612,,,,,
22,0.10711526870727539,613,,,,,
22,0.08957026898860931,614,,,,,
22,0.1270819753408432,615,,,,,
22,0.08407475799322128,616,,,,,
22,0.0894976258277893,617,,,,,
22,0.09389175474643707,618,,,,,
22,0.0767405778169632,619,,,,,
22,0.10889531672000885,620,,,,,
,,88,0.03723887726664543,,,,
,,89,0.06706919521093369,,,,
,,90,0.05375562235713005,,,,
,,91,0.038563817739486694,,,,
22,,620,,0.05111856013536453,,,
22,,620,,,0.647569477558136,0.9548611640930176,0.09870176762342453
23,0.10219612717628479,621,,,,,
23,0.08549085259437561,622,,,,,
23,0.10208296030759811,623,,,,,
23,0.0785951018333435,624,,,,,
23,0.0624922551214695,625,,,,,
23,0.09046220779418945,626,,,,,
23,0.09174614399671555,627,,,,,
23,0.14122448861598969,628,,,,,
23,0.11384433507919312,629,,,,,
23,0.08049776405096054,630,,,,,
23,0.09269935637712479,631,,,,,
23,0.09295286983251572,632,,,,,
23,0.06929647922515869,633,,,,,
23,0.08723951131105423,634,,,,,
23,0.09252552688121796,635,,,,,
23,0.07926847785711288,636,,,,,
23,0.10472844541072845,637,,,,,
23,0.08117520809173584,638,,,,,
23,0.0923091396689415,639,,,,,
23,0.0649624764919281,640,,,,,
23,0.08222457766532898,641,,,,,
23,0.07573582977056503,642,,,,,
23,0.08164454996585846,643,,,,,
23,0.12113570421934128,644,,,,,
23,0.11096137762069702,645,,,,,
23,0.10727065056562424,646,,,,,
23,0.06671949476003647,647,,,,,
,,92,0.036649107933044434,,,,
,,93,0.058785390108823776,,,,
,,94,0.051179736852645874,,,,
,,95,0.03039747104048729,,,,
23,,647,,0.046818751841783524,,,
23,,647,,,0.6684027910232544,0.9409722685813904,0.0907956212759018
24,0.10701008141040802,648,,,,,
24,0.07355785369873047,649,,,,,
24,0.056145161390304565,650,,,,,
24,0.07432381063699722,651,,,,,
24,0.09985270351171494,652,,,,,
24,0.0787465050816536,653,,,,,
24,0.08445324748754501,654,,,,,
24,0.11185293644666672,655,,,,,
24,0.07863783091306686,656,,,,,
24,0.08101125806570053,657,,,,,
24,0.06938847154378891,658,,,,,
24,0.056811124086380005,659,,,,,
24,0.06873001158237457,660,,,,,
24,0.08213800936937332,661,,,,,
24,0.0459577739238739,662,,,,,
24,0.10127848386764526,663,,,,,
24,0.1406027376651764,664,,,,,
24,0.1428130865097046,665,,,,,
24,0.08364693075418472,666,,,,,
24,0.08521819114685059,667,,,,,
24,0.10019611567258835,668,,,,,
24,0.07448197156190872,669,,,,,
24,0.06671378761529922,670,,,,,
24,0.0674636960029602,671,,,,,
24,0.07179692387580872,672,,,,,
24,0.0931696891784668,673,,,,,
24,0.07407865673303604,674,,,,,
,,96,0.02792465128004551,,,,
,,97,0.05313244089484215,,,,
,,98,0.04639012739062309,,,,
,,99,0.0238453708589077,,,,
24,,674,,0.04041162133216858,,,
24,,674,,,0.6996527910232544,0.9409722089767456,0.08407692611217499
25,0.0873083770275116,675,,,,,
25,0.059463076293468475,676,,,,,
25,0.10615473240613937,677,,,,,
25,0.10357747972011566,678,,,,,
25,0.09244582802057266,679,,,,,
25,0.07953828573226929,680,,,,,
25,0.09767471998929977,681,,,,,
25,0.10370094329118729,682,,,,,
25,0.0663977861404419,683,,,,,
25,0.06258156895637512,684,,,,,
25,0.06493151932954788,685,,,,,
25,0.0700506791472435,686,,,,,
25,0.1204458624124527,687,,,,,
25,0.07283487915992737,688,,,,,
25,0.061057399958372116,689,,,,,
25,0.07112680375576019,690,,,,,
25,0.06993724405765533,691,,,,,
25,0.06871578842401505,692,,,,,
25,0.06993718445301056,693,,,,,
25,0.07854176312685013,694,,,,,
25,0.05704458802938461,695,,,,,
25,0.08937708288431168,696,,,,,
25,0.04832835868000984,697,,,,,
25,0.07714182883501053,698,,,,,
25,0.08795441687107086,699,,,,,
25,0.09331145137548447,700,,,,,
25,0.08269854635000229,701,,,,,
,,100,0.0227031372487545,,,,
,,101,0.04601799696683884,,,,
,,102,0.036898329854011536,,,,
,,103,0.01954989694058895,,,,
25,,701,,0.03346686437726021,,,
25,,701,,,0.734375,0.9843750596046448,0.07934363931417465
26,0.10775168985128403,702,,,,,
26,0.0926491841673851,703,,,,,
26,0.055250104516744614,704,,,,,
26,0.0610668882727623,705,,,,,
26,0.08113213628530502,706,,,,,
26,0.08465197682380676,707,,,,,
26,0.09004701673984528,708,,,,,
26,0.05498798191547394,709,,,,,
26,0.08518737554550171,710,,,,,
26,0.07042396813631058,711,,,,,
26,0.04504786431789398,712,,,,,
26,0.04649064689874649,713,,,,,
26,0.07854538410902023,714,,,,,
26,0.05827069655060768,715,,,,,
26,0.09624563902616501,716,,,,,
26,0.09110462665557861,717,,,,,
26,0.09719780832529068,718,,,,,
26,0.050281938165426254,719,,,,,
26,0.06676626205444336,720,,,,,
26,0.11734548211097717,721,,,,,
26,0.08234115689992905,722,,,,,
26,0.06555356085300446,723,,,,,
26,0.057509347796440125,724,,,,,
26,0.06458865106105804,725,,,,,
26,0.04828590527176857,726,,,,,
26,0.06461851298809052,727,,,,,
26,0.058904338628053665,728,,,,,
,,104,0.01663854718208313,,,,
,,105,0.04150364175438881,,,,
,,106,0.035356972366571426,,,,
,,107,0.018149295821785927,,,,
26,,728,,0.029720041900873184,,,
26,,728,,,0.711805522441864,0.9565972685813904,0.07304615527391434
27,0.07640682905912399,729,,,,,
27,0.06909092515707016,730,,,,,
27,0.059777647256851196,731,,,,,
27,0.05310354381799698,732,,,,,
27,0.05114849656820297,733,,,,,
27,0.06449931114912033,734,,,,,
27,0.053729258477687836,735,,,,,
27,0.051573801785707474,736,,,,,
27,0.06689608097076416,737,,,,,
27,0.08847159147262573,738,,,,,
27,0.0798000693321228,739,,,,,
27,0.09087233245372772,740,,,,,
27,0.0754895880818367,741,,,,,
27,0.06197793409228325,742,,,,,
27,0.07372884452342987,743,,,,,
27,0.06684155762195587,744,,,,,
27,0.041672006249427795,745,,,,,
27,0.05193182826042175,746,,,,,
27,0.05779647454619408,747,,,,,
27,0.055244915187358856,748,,,,,
27,0.040801700204610825,749,,,,,
27,0.0642567127943039,750,,,,,
27,0.06519830226898193,751,,,,,
27,0.09199792891740799,752,,,,,
27,0.0743255615234375,753,,,,,
27,0.07832204550504684,754,,,,,
27,0.1046300157904625,755,,,,,
,,108,0.022374745458364487,,,,
,,109,0.03916511312127113,,,,
,,110,0.032698627561330795,,,,
,,111,0.018102169036865234,,,,
27,,755,,0.0299338661134243,,,
27,,755,,,0.7552083134651184,0.9652777910232544,0.0670216754078865
28,0.056436799466609955,756,,,,,
28,0.0760464072227478,757,,,,,
28,0.04569489508867264,758,,,,,
28,0.05656079202890396,759,,,,,
28,0.04396023973822594,760,,,,,
28,0.07796849310398102,761,,,,,
28,0.07204556465148926,762,,,,,
28,0.061977460980415344,763,,,,,
28,0.07613826543092728,764,,,,,
28,0.05701395124197006,765,,,,,
28,0.05754269286990166,766,,,,,
28,0.08976589143276215,767,,,,,
28,0.06478951871395111,768,,,,,
28,0.061813365668058395,769,,,,,
28,0.07238087803125381,770,,,,,
28,0.07633598148822784,771,,,,,
28,0.06892085075378418,772,,,,,
28,0.03811417520046234,773,,,,,
28,0.09351605921983719,774,,,,,
28,0.052584439516067505,775,,,,,
28,0.06922243535518646,776,,,,,
28,0.05900108814239502,777,,,,,
28,0.045419830828905106,778,,,,,
28,0.03581253066658974,779,,,,,
28,0.043595537543296814,780,,,,,
28,0.05329795554280281,781,,,,,
28,0.07327215373516083,782,,,,,
,,112,0.011781011708080769,,,,
,,113,0.039776526391506195,,,,
,,114,0.03613458201289177,,,,
,,115,0.01649971306324005,,,,
28,,782,,0.027816152200102806,,,
28,,782,,,0.7413194179534912,0.9704861640930176,0.06219363957643509
29,0.060872919857501984,783,,,,,
29,0.08089286088943481,784,,,,,
29,0.0461326539516449,785,,,,,
29,0.032740410417318344,786,,,,,
29,0.08391708880662918,787,,,,,
29,0.06527050584554672,788,,,,,
29,0.032229479402303696,789,,,,,
29,0.05997192859649658,790,,,,,
29,0.02842477522790432,791,,,,,
29,0.03151416406035423,792,,,,,
29,0.06082286685705185,793,,,,,
29,0.06985215097665787,794,,,,,
29,0.05782584473490715,795,,,,,
29,0.07860030978918076,796,,,,,
29,0.05912145972251892,797,,,,,
29,0.051804494112730026,798,,,,,
29,0.02597854472696781,799,,,,,
29,0.0616847425699234,800,,,,,
29,0.051552850753068924,801,,,,,
29,0.0801156610250473,802,,,,,
29,0.05490553751587868,803,,,,,
29,0.05257495865225792,804,,,,,
29,0.05366752669215202,805,,,,,
29,0.040925487875938416,806,,,,,
29,0.08006300032138824,807,,,,,
29,0.07467455416917801,808,,,,,
29,0.06673235446214676,809,,,,,
,,116,0.01324036717414856,,,,
,,117,0.03865508735179901,,,,
,,118,0.03405213728547096,,,,
,,119,0.015412680804729462,,,,
29,,809,,0.02717847377061844,,,
29,,809,,,0.7534722685813904,0.9635416865348816,0.05714330077171326
30,0.05704452842473984,810,,,,,
30,0.09088454395532608,811,,,,,
30,0.055125147104263306,812,,,,,
30,0.04575451835989952,813,,,,,
30,0.04947377368807793,814,,,,,
30,0.045618120580911636,815,,,,,
30,0.07941152900457382,816,,,,,
30,0.045982033014297485,817,,,,,
30,0.05657001584768295,818,,,,,
30,0.030512696132063866,819,,,,,
30,0.06707511842250824,820,,,,,
30,0.053399380296468735,821,,,,,
30,0.04301968589425087,822,,,,,
30,0.036315638571977615,823,,,,,
30,0.04352647811174393,824,,,,,
30,0.03794656693935394,825,,,,,
30,0.0550897978246212,826,,,,,
30,0.06426060944795609,827,,,,,
30,0.027918031439185143,828,,,,,
30,0.030262909829616547,829,,,,,
30,0.0656900405883789,830,,,,,
30,0.054138995707035065,831,,,,,
30,0.062763512134552,832,,,,,
30,0.0648045688867569,833,,,,,
30,0.049322839826345444,834,,,,,
30,0.06278620660305023,835,,,,,
30,0.041075654327869415,836,,,,,
,,120,0.0177723728120327,,,,
,,121,0.038629356771707535,,,,
,,122,0.03521537408232689,,,,
,,123,0.01779676228761673,,,,
30,,836,,0.029123226180672646,,,
30,,836,,,0.75,0.9652778506278992,0.05243603512644768
31,0.031733591109514236,837,,,,,
31,0.0440814383327961,838,,,,,
31,0.09249326586723328,839,,,,,
31,0.030081061646342278,840,,,,,
31,0.015984436497092247,841,,,,,
31,0.056867413222789764,842,,,,,
31,0.04787429794669151,843,,,,,
31,0.05267876014113426,844,,,,,
31,0.028606832027435303,845,,,,,
31,0.05994601920247078,846,,,,,
31,0.04978160932660103,847,,,,,
31,0.04911760240793228,848,,,,,
31,0.05213756114244461,849,,,,,
31,0.05464977025985718,850,,,,,
31,0.06196311116218567,851,,,,,
31,0.05434263125061989,852,,,,,
31,0.01994066685438156,853,,,,,
31,0.07548011839389801,854,,,,,
31,0.047497183084487915,855,,,,,
31,0.07229935377836227,856,,,,,
31,0.043471790850162506,857,,,,,
31,0.05582118779420853,858,,,,,
31,0.038957223296165466,859,,,,,
31,0.05993274599313736,860,,,,,
31,0.054848600178956985,861,,,,,
31,0.07231421768665314,862,,,,,
31,0.06434730440378189,863,,,,,
,,124,0.011891626752912998,,,,
,,125,0.036726925522089005,,,,
,,126,0.03456388786435127,,,,
,,127,0.015710534527897835,,,,
31,,863,,0.026392264291644096,,,
31,,863,,,0.7795138359069824,0.9652777910232544,0.051379624754190445
32,0.023802995681762695,864,,,,,
32,0.04706000164151192,865,,,,,
32,0.08162105828523636,866,,,,,
32,0.045481253415346146,867,,,,,
32,0.0604683980345726,868,,,,,
32,0.036254964768886566,869,,,,,
32,0.07024191319942474,870,,,,,
32,0.06858855485916138,871,,,,,
32,0.041962962597608566,872,,,,,
32,0.036310747265815735,873,,,,,
32,0.053576935082674026,874,,,,,
32,0.037989646196365356,875,,,,,
32,0.04611801356077194,876,,,,,
32,0.026186592876911163,877,,,,,
32,0.05305982381105423,878,,,,,
32,0.0573698915541172,879,,,,,
32,0.059108078479766846,880,,,,,
32,0.0386769101023674,881,,,,,
32,0.04082861542701721,882,,,,,
32,0.03569074347615242,883,,,,,
32,0.046230971813201904,884,,,,,
32,0.06327329576015472,885,,,,,
32,0.07815291732549667,886,,,,,
32,0.04755643382668495,887,,,,,
32,0.055417705327272415,888,,,,,
32,0.04238835722208023,889,,,,,
32,0.078842893242836,890,,,,,
,,128,0.011003922671079636,,,,
,,129,0.03637167438864708,,,,
,,130,0.03492983430624008,,,,
,,131,0.015274829231202602,,,,
32,,890,,0.026083998382091522,,,
32,,890,,,0.8072916865348816,0.9791666865348816,0.050824470818042755
33,0.062440332025289536,891,,,,,
33,0.03539019078016281,892,,,,,
33,0.06885620206594467,893,,,,,
33,0.07189878076314926,894,,,,,
33,0.06876853108406067,895,,,,,
33,0.03561944514513016,896,,,,,
33,0.056353792548179626,897,,,,,
