csv-epoch,csv-train_loss_step,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/exact,csv-accuracy/validator,csv-train_loss_epoch
33,0.045082561671733856,898,,,,,
33,0.07137808203697205,899,,,,,
33,0.04795084521174431,900,,,,,
33,0.058555103838443756,901,,,,,
33,0.03781811147928238,902,,,,,
33,0.06277802586555481,903,,,,,
33,0.030592240393161774,904,,,,,
33,0.06783401966094971,905,,,,,
33,0.0321057066321373,906,,,,,
33,0.0783507376909256,907,,,,,
33,0.018539102748036385,908,,,,,
33,0.04151246324181557,909,,,,,
33,0.028460441157221794,910,,,,,
33,0.02887611649930477,911,,,,,
33,0.04482954740524292,912,,,,,
33,0.03837266191840172,913,,,,,
33,0.06439007073640823,914,,,,,
33,0.047705285251140594,915,,,,,
33,0.04682799428701401,916,,,,,
33,0.03089684247970581,917,,,,,
,,132,0.012248842045664787,,,,
,,133,0.03533818945288658,,,,
,,134,0.0364961139857769,,,,
,,135,0.013542955741286278,,,,
33,,917,,0.026418296620249748,,,
33,,917,,,0.7690972089767456,0.9548611640930176,0.04896974563598633
34,0.056157320737838745,918,,,,,
34,0.03341221436858177,919,,,,,
34,0.05097296088933945,920,,,,,
34,0.02967851795256138,921,,,,,
34,0.06616462767124176,922,,,,,
34,0.049385860562324524,923,,,,,
34,0.0516897551715374,924,,,,,
34,0.03817642480134964,925,,,,,
34,0.032840508967638016,926,,,,,
34,0.04607155919075012,927,,,,,
34,0.05200813710689545,928,,,,,
34,0.04878335818648338,929,,,,,
34,0.040021106600761414,930,,,,,
34,0.05274829640984535,931,,,,,
34,0.029162567108869553,932,,,,,
34,0.03613833710551262,933,,,,,
34,0.042969658970832825,934,,,,,
34,0.044506967067718506,935,,,,,
34,0.053842052817344666,936,,,,,
34,0.03619605302810669,937,,,,,
34,0.04519268125295639,938,,,,,
34,0.04498445987701416,939,,,,,
34,0.07021480053663254,940,,,,,
34,0.027948983013629913,941,,,,,
34,0.02172711305320263,942,,,,,
34,0.040746062994003296,943,,,,,
34,0.02324754185974598,944,,,,,
,,136,0.011965593323111534,,,,
,,137,0.03533601015806198,,,,
,,138,0.035594694316387177,,,,
,,139,0.014516888186335564,,,,
34,,944,,0.02617485262453556,,,
34,,944,,,0.8020833730697632,0.9739583730697632,0.043147701770067215
35,0.030041202902793884,945,,,,,
35,0.03171541169285774,946,,,,,
35,0.03373735025525093,947,,,,,
35,0.028441505506634712,948,,,,,
35,0.030278656631708145,949,,,,,
35,0.03906281292438507,950,,,,,
35,0.05834053084254265,951,,,,,
35,0.026042168959975243,952,,,,,
35,0.05423445254564285,953,,,,,
35,0.02144036442041397,954,,,,,
35,0.027511879801750183,955,,,,,
35,0.06192632392048836,956,,,,,
35,0.05678948014974594,957,,,,,
35,0.04423621669411659,958,,,,,
35,0.05582885816693306,959,,,,,
35,0.035140011459589005,960,,,,,
35,0.044019680470228195,961,,,,,
35,0.059747371822595596,962,,,,,
35,0.036504946649074554,963,,,,,
35,0.050377536565065384,964,,,,,
35,0.03178718686103821,965,,,,,
35,0.03580981865525246,966,,,,,
35,0.03834941238164902,967,,,,,
35,0.06716674566268921,968,,,,,
35,0.03863982856273651,969,,,,,
35,0.03754672408103943,970,,,,,
35,0.07545270025730133,971,,,,,
,,140,0.00924802478402853,,,,
,,141,0.03513234481215477,,,,
,,142,0.03702382743358612,,,,
,,143,0.013108459301292896,,,,
35,,971,,0.025576258078217506,,,
35,,971,,,0.788194477558136,0.9739583730697632,0.04259885847568512
36,0.037941280752420425,972,,,,,
36,0.08060821890830994,973,,,,,
36,0.03394008427858353,974,,,,,
36,0.037779562175273895,975,,,,,
36,0.060923315584659576,976,,,,,
36,0.04270784184336662,977,,,,,
36,0.0546075701713562,978,,,,,
36,0.038092032074928284,979,,,,,
36,0.034083060920238495,980,,,,,
36,0.028665367513895035,981,,,,,
36,0.03295277804136276,982,,,,,
36,0.040661223232746124,983,,,,,
36,0.04784094914793968,984,,,,,
36,0.044329266995191574,985,,,,,
36,0.04110840708017349,986,,,,,
36,0.07473436743021011,987,,,,,
36,0.02773563750088215,988,,,,,
36,0.03305916115641594,989,,,,,
36,0.03200553357601166,990,,,,,
36,0.04746544361114502,991,,,,,
36,0.04468824714422226,992,,,,,
36,0.008276288397610188,993,,,,,
36,0.07077586650848389,994,,,,,
36,0.040125589817762375,995,,,,,
36,0.01837758719921112,996,,,,,
36,0.06279908865690231,997,,,,,
36,0.023742729797959328,998,,,,,
,,144,0.010373061522841454,,,,
,,145,0.03445181995630264,,,,
,,146,0.03521896153688431,,,,
,,147,0.013498354703187943,,,,
36,,998,,0.025216510519385338,,,
36,,998,,,0.7690972685813904,0.9548611640930176,0.04222320765256882
37,0.059441857039928436,999,,,,,
37,0.03684064745903015,1000,,,,,
37,0.04337196424603462,1001,,,,,
37,0.03477233275771141,1002,,,,,
37,0.027139173820614815,1003,,,,,
37,0.042086005210876465,1004,,,,,
37,0.033832039684057236,1005,,,,,
37,0.028812265023589134,1006,,,,,
37,0.029311509802937508,1007,,,,,
37,0.03493713587522507,1008,,,,,
37,0.02513485960662365,1009,,,,,
37,0.030677499249577522,1010,,,,,
37,0.04445911571383476,1011,,,,,
37,0.025224335491657257,1012,,,,,
37,0.04329061135649681,1013,,,,,
37,0.05888720229268074,1014,,,,,
37,0.056632742285728455,1015,,,,,
37,0.04965975508093834,1016,,,,,
37,0.05847648158669472,1017,,,,,
37,0.033869922161102295,1018,,,,,
37,0.039754342287778854,1019,,,,,
37,0.038892414420843124,1020,,,,,
37,0.04410327598452568,1021,,,,,
37,0.03484925255179405,1022,,,,,
37,0.03771645575761795,1023,,,,,
37,0.05206412822008133,1024,,,,,
37,0.03617057204246521,1025,,,,,
,,148,0.0124092698097229,,,,
,,149,0.03465453162789345,,,,
,,150,0.03618539124727249,,,,
,,151,0.013334235176444054,,,,
37,,1025,,0.026148008182644844,,,
37,,1025,,,0.7743055820465088,0.9496527910232544,0.04001510888338089
38,0.04540129005908966,1026,,,,,
38,0.04341525211930275,1027,,,,,
38,0.03173240274190903,1028,,,,,
38,0.06352318078279495,1029,,,,,
38,0.03871254622936249,1030,,,,,
38,0.04092978313565254,1031,,,,,
38,0.041284866631031036,1032,,,,,
38,0.04331682249903679,1033,,,,,
38,0.04851950705051422,1034,,,,,
38,0.02477129176259041,1035,,,,,
38,0.044712767004966736,1036,,,,,
38,0.05381684750318527,1037,,,,,
38,0.06975369900465012,1038,,,,,
38,0.031062589958310127,1039,,,,,
38,0.050760913640260696,1040,,,,,
38,0.027753103524446487,1041,,,,,
38,0.03943675383925438,1042,,,,,
38,0.030420390889048576,1043,,,,,
38,0.04318612813949585,1044,,,,,
38,0.03225446119904518,1045,,,,,
38,0.02811739780008793,1046,,,,,
38,0.04550749436020851,1047,,,,,
38,0.027453899383544922,1048,,,,,
38,0.02607741579413414,1049,,,,,
38,0.06202509254217148,1050,,,,,
38,0.029995031654834747,1051,,,,,
38,0.03301846235990524,1052,,,,,
,,152,0.007902106270194054,,,,
,,153,0.03500693663954735,,,,
,,154,0.034632228314876556,,,,
,,155,0.014242717996239662,,,,
38,,1052,,0.02455771341919899,,,
38,,1052,,,0.8090277910232544,0.9895833134651184,0.04062812402844429
39,0.031588371843099594,1053,,,,,
39,0.025255145505070686,1054,,,,,
39,0.02344655431807041,1055,,,,,
39,0.04420775920152664,1056,,,,,
39,0.03876292705535889,1057,,,,,
39,0.030549440532922745,1058,,,,,
39,0.04757871478796005,1059,,,,,
39,0.038411952555179596,1060,,,,,
39,0.033886685967445374,1061,,,,,
39,0.04518907889723778,1062,,,,,
39,0.057238735258579254,1063,,,,,
39,0.02735871635377407,1064,,,,,
39,0.0572066605091095,1065,,,,,
39,0.026663871482014656,1066,,,,,
39,0.04270411655306816,1067,,,,,
39,0.02932942844927311,1068,,,,,
39,0.04011058434844017,1069,,,,,
39,0.026410268619656563,1070,,,,,
39,0.05737416446208954,1071,,,,,
39,0.0434245839715004,1072,,,,,
39,0.03784102946519852,1073,,,,,
39,0.0761057659983635,1074,,,,,
39,0.06357169151306152,1075,,,,,
39,0.051471758633852005,1076,,,,,
39,0.03852163255214691,1077,,,,,
39,0.04562590643763542,1078,,,,,
39,0.04766899347305298,1079,,,,,
,,156,0.008172131143510342,,,,
,,157,0.034565865993499756,,,,
,,158,0.038659147918224335,,,,
,,159,0.014362645335495472,,,,
39,,1079,,0.025713520124554634,,,
39,,1079,,,0.7916666865348816,0.9427083730697632,0.0417594276368618
40,0.0424051471054554,1080,,,,,
40,0.03786902874708176,1081,,,,,
40,0.018271399661898613,1082,,,,,
40,0.03648180887103081,1083,,,,,
40,0.08285082131624222,1084,,,,,
40,0.039328157901763916,1085,,,,,
40,0.02469666115939617,1086,,,,,
40,0.029990576207637787,1087,,,,,
40,0.01495022140443325,1088,,,,,
40,0.025790948420763016,1089,,,,,
40,0.03226710855960846,1090,,,,,
40,0.03556235134601593,1091,,,,,
40,0.05856040492653847,1092,,,,,
40,0.022043699398636818,1093,,,,,
40,0.04437962919473648,1094,,,,,
40,0.044300444424152374,1095,,,,,
40,0.03558056056499481,1096,,,,,
40,0.03452441468834877,1097,,,,,
40,0.07719148695468903,1098,,,,,
40,0.060491468757390976,1099,,,,,
40,0.0422506146132946,1100,,,,,
40,0.04228278249502182,1101,,,,,
40,0.05140438675880432,1102,,,,,
40,0.03324253857135773,1103,,,,,
40,0.0366060845553875,1104,,,,,
40,0.03595810383558273,1105,,,,,
40,0.026028277352452278,1106,,,,,
,,160,0.008407209999859333,,,,
,,161,0.03540358319878578,,,,
,,162,0.036744263023138046,,,,
,,163,0.013656247407197952,,,,
40,,1106,,0.025385525077581406,,,
40,,1106,,,0.772569477558136,0.9236111640930176,0.03945589438080788
41,0.023392213508486748,1107,,,,,
41,0.02295687235891819,1108,,,,,
41,0.03265887871384621,1109,,,,,
41,0.05473196133971214,1110,,,,,
41,0.014599181711673737,1111,,,,,
41,0.04055430367588997,1112,,,,,
41,0.04888661950826645,1113,,,,,
41,0.029152723029255867,1114,,,,,
41,0.029508987441658974,1115,,,,,
41,0.09041935205459595,1116,,,,,
41,0.024647213518619537,1117,,,,,
41,0.05151781439781189,1118,,,,,
41,0.025074666365981102,1119,,,,,
41,0.02454557828605175,1120,,,,,
41,0.0509999580681324,1121,,,,,
41,0.05851259082555771,1122,,,,,
41,0.04613548889756203,1123,,,,,
41,0.049871377646923065,1124,,,,,
41,0.02976197376847267,1125,,,,,
41,0.03623877838253975,1126,,,,,
41,0.04025661572813988,1127,,,,,
41,0.05754623934626579,1128,,,,,
41,0.027388285845518112,1129,,,,,
41,0.03705458343029022,1130,,,,,
41,0.023512646555900574,1131,,,,,
41,0.05427328497171402,1132,,,,,
41,0.0315939225256443,1133,,,,,
,,164,0.015240234322845936,,,,
,,165,0.0348595567047596,,,,
,,166,0.03707851096987724,,,,
,,167,0.0140157425776124,,,,
41,,1133,,0.027387913316488266,,,
41,,1133,,,0.7291666865348816,0.9097222685813904,0.03910341113805771
42,0.022554755210876465,1134,,,,,
42,0.03783681243658066,1135,,,,,
42,0.023376736789941788,1136,,,,,
42,0.049805909395217896,1137,,,,,
42,0.027563799172639847,1138,,,,,
42,0.03717293590307236,1139,,,,,
42,0.025079749524593353,1140,,,,,
42,0.0406089723110199,1141,,,,,
42,0.04062681272625923,1142,,,,,
42,0.04099401459097862,1143,,,,,
42,0.03305591642856598,1144,,,,,
42,0.027482328936457634,1145,,,,,
42,0.037910956889390945,1146,,,,,
42,0.031109729781746864,1147,,,,,
42,0.02964024245738983,1148,,,,,
42,0.04356599599123001,1149,,,,,
42,0.03733113780617714,1150,,,,,
42,0.03291739150881767,1151,,,,,
42,0.03585178405046463,1152,,,,,
42,0.05010790750384331,1153,,,,,
42,0.0581766776740551,1154,,,,,
42,0.033194590359926224,1155,,,,,
42,0.02835490182042122,1156,,,,,
42,0.029944710433483124,1157,,,,,
42,0.05550713092088699,1158,,,,,
42,0.04487420618534088,1159,,,,,
42,0.037038370966911316,1160,,,,,
,,168,0.008942294865846634,,,,
,,169,0.03545963764190674,,,,
,,170,0.03647468239068985,,,,
,,171,0.013605836778879166,,,,
42,,1160,,0.02547520212829113,,,
42,,1160,,,0.8177083730697632,0.9739583730697632,0.036729052662849426
43,0.03454269841313362,1161,,,,,
43,0.02483575977385044,1162,,,,,
43,0.04058307036757469,1163,,,,,
43,0.0539257749915123,1164,,,,,
43,0.051049649715423584,1165,,,,,
43,0.03381793200969696,1166,,,,,
43,0.06076198071241379,1167,,,,,
43,0.04556157812476158,1168,,,,,
43,0.027320988476276398,1169,,,,,
43,0.04822271689772606,1170,,,,,
43,0.01816392131149769,1171,,,,,
43,0.029569491744041443,1172,,,,,
43,0.0343242846429348,1173,,,,,
43,0.025759689509868622,1174,,,,,
43,0.023556971922516823,1175,,,,,
43,0.020773451775312424,1176,,,,,
43,0.02717631496489048,1177,,,,,
43,0.054893895983695984,1178,,,,,
43,0.04786262661218643,1179,,,,,
43,0.014909569174051285,1180,,,,,
43,0.016040729358792305,1181,,,,,
43,0.028105825185775757,1182,,,,,
43,0.03158434107899666,1183,,,,,
43,0.025818616151809692,1184,,,,,
43,0.024880118668079376,1185,,,,,
43,0.04007820785045624,1186,,,,,
43,0.04311743751168251,1187,,,,,
,,172,0.008238404989242554,,,,
,,173,0.035434477031230927,,,,
,,174,0.03690224140882492,,,,
,,175,0.013890963979065418,,,,
43,,1187,,0.025417549535632133,,,
43,,1187,,,0.7621527910232544,0.9427083134651184,0.03434213623404503
44,0.019891928881406784,1188,,,,,
44,0.05081046372652054,1189,,,,,
44,0.03096782974898815,1190,,,,,
44,0.02711491286754608,1191,,,,,
44,0.03368709608912468,1192,,,,,
44,0.03043605014681816,1193,,,,,
44,0.04415629059076309,1194,,,,,
44,0.021172767505049706,1195,,,,,
44,0.016973430290818214,1196,,,,,
44,0.0299837663769722,1197,,,,,
44,0.06126737594604492,1198,,,,,
44,0.0312324408441782,1199,,,,,
44,0.0656728744506836,1200,,,,,
44,0.02764287032186985,1201,,,,,
44,0.046236295253038406,1202,,,,,
44,0.04610800743103027,1203,,,,,
44,0.013186680153012276,1204,,,,,
44,0.03766864165663719,1205,,,,,
44,0.01845894567668438,1206,,,,,
44,0.03359421342611313,1207,,,,,
44,0.027867993339896202,1208,,,,,
44,0.023114915937185287,1209,,,,,
44,0.013542461208999157,1210,,,,,
44,0.03693518042564392,1211,,,,,
44,0.052768364548683167,1212,,,,,
44,0.02448059618473053,1213,,,,,
44,0.037192195653915405,1214,,,,,
,,176,0.009325111284852028,,,,
,,177,0.036419689655303955,,,,
,,178,0.03610839322209358,,,,
,,179,0.012781854718923569,,,,
44,,1214,,0.02567300572991371,,,
44,,1214,,,0.7430555820465088,0.9479166865348816,0.03341350331902504
45,0.030297566205263138,1215,,,,,
45,0.0217405054718256,1216,,,,,
45,0.026649780571460724,1217,,,,,
45,0.021988503634929657,1218,,,,,
45,0.06824712455272675,1219,,,,,
45,0.04766689985990524,1220,,,,,
45,0.024171389639377594,1221,,,,,
45,0.03427768871188164,1222,,,,,
45,0.014197333715856075,1223,,,,,
45,0.03397515416145325,1224,,,,,
45,0.05471700802445412,1225,,,,,
45,0.04183489829301834,1226,,,,,
45,0.027676569297909737,1227,,,,,
45,0.04141053557395935,1228,,,,,
45,0.04477911815047264,1229,,,,,
45,0.026529887691140175,1230,,,,,
45,0.05160270631313324,1231,,,,,
45,0.022160198539495468,1232,,,,,
45,0.027813497930765152,1233,,,,,
45,0.040759023278951645,1234,,,,,
45,0.04040518030524254,1235,,,,,
45,0.02333085611462593,1236,,,,,
45,0.04630983993411064,1237,,,,,
45,0.014356385916471481,1238,,,,,
45,0.05357641726732254,1239,,,,,
45,0.043801892548799515,1240,,,,,
45,0.0211025383323431,1241,,,,,
,,180,0.01562297809869051,,,,
,,181,0.03511713072657585,,,,
,,182,0.034971725195646286,,,,
,,183,0.012841571122407913,,,,
45,,1241,,0.02682293951511383,,,
45,,1241,,,0.7725694179534912,0.9635416865348816,0.035014018416404724
46,0.035490889102220535,1242,,,,,
46,0.02622886933386326,1243,,,,,
46,0.04592149332165718,1244,,,,,
46,0.040595341473817825,1245,,,,,
46,0.030405206605792046,1246,,,,,
46,0.04295389726758003,1247,,,,,
46,0.03630577400326729,1248,,,,,
46,0.02737952210009098,1249,,,,,
46,0.06528208404779434,1250,,,,,
46,0.031317561864852905,1251,,,,,
46,0.03774110972881317,1252,,,,,
46,0.029548609629273415,1253,,,,,
46,0.03473192825913429,1254,,,,,
46,0.04817374795675278,1255,,,,,
46,0.045405659824609756,1256,,,,,
46,0.02489171363413334,1257,,,,,
46,0.03470546752214432,1258,,,,,
46,0.07386427372694016,1259,,,,,
46,0.018736016005277634,1260,,,,,
46,0.04794299229979515,1261,,,,,
46,0.03429650887846947,1262,,,,,
46,0.017873484641313553,1263,,,,,
46,0.028090381994843483,1264,,,,,
46,0.041949719190597534,1265,,,,,
46,0.036323510110378265,1266,,,,,
46,0.023644452914595604,1267,,,,,
46,0.03164587542414665,1268,,,,,
,,184,0.008371115662157536,,,,
,,185,0.03567313775420189,,,,
,,186,0.036013178527355194,,,,
,,187,0.012433112598955631,,,,
46,,1268,,0.025102175772190094,,,
46,,1268,,,0.7916666865348816,0.9427083730697632,0.03672022372484207
47,0.0310825165361166,1269,,,,,
47,0.03472261503338814,1270,,,,,
47,0.0491332933306694,1271,,,,,
47,0.04210600256919861,1272,,,,,
47,0.0553097128868103,1273,,,,,
47,0.02995796874165535,1274,,,,,
47,0.030548186972737312,1275,,,,,
47,0.023539865389466286,1276,,,,,
47,0.029145050793886185,1277,,,,,
47,0.01881481148302555,1278,,,,,
47,0.03634243831038475,1279,,,,,
47,0.031679000705480576,1280,,,,,
47,0.042049042880535126,1281,,,,,
47,0.03147304058074951,1282,,,,,
47,0.015264421701431274,1283,,,,,
47,0.037565890699625015,1284,,,,,
47,0.04363379627466202,1285,,,,,
47,0.036738865077495575,1286,,,,,
47,0.015318019315600395,1287,,,,,
47,0.028929289430379868,1288,,,,,
47,0.04986361041665077,1289,,,,,
47,0.036988452076911926,1290,,,,,
47,0.022393515333533287,1291,,,,,
47,0.035236041992902756,1292,,,,,
47,0.04591766372323036,1293,,,,,
47,0.03538648039102554,1294,,,,,
47,0.035890329629182816,1295,,,,,
,,188,0.009010597132146358,,,,
,,189,0.03646639734506607,,,,
,,190,0.039944544434547424,,,,
,,191,0.012687803246080875,,,,
47,,1295,,0.026719842106103897,,,
47,,1295,,,0.7586805820465088,0.928819477558136,0.03426036611199379
48,0.022262541577219963,1296,,,,,
48,0.05336281284689903,1297,,,,,
48,0.031076565384864807,1298,,,,,
48,0.035248324275016785,1299,,,,,
48,0.0375356525182724,1300,,,,,
48,0.034449055790901184,1301,,,,,
48,0.03185157850384712,1302,,,,,
48,0.03475217893719673,1303,,,,,
48,0.022730672731995583,1304,,,,,
48,0.032553933560848236,1305,,,,,
48,0.020798781886696815,1306,,,,,
48,0.0307921189814806,1307,,,,,
48,0.02759116142988205,1308,,,,,
48,0.02281862497329712,1309,,,,,
48,0.045703720301389694,1310,,,,,
48,0.023527856916189194,1311,,,,,
48,0.04570750519633293,1312,,,,,
48,0.05532485991716385,1313,,,,,
48,0.027115873992443085,1314,,,,,
48,0.024509664624929428,1315,,,,,
48,0.03215308114886284,1316,,,,,
48,0.01859036274254322,1317,,,,,
48,0.04525986313819885,1318,,,,,
48,0.04271960258483887,1319,,,,,
48,0.02949400059878826,1320,,,,,
48,0.04630504176020622,1321,,,,,
48,0.030016686767339706,1322,,,,,
,,192,0.012020484544336796,,,,
,,193,0.03606045991182327,,,,
,,194,0.040162838995456696,,,,
,,195,0.013838999904692173,,,,
48,,1322,,0.02768397144973278,,,
48,,1322,,,0.7378472089767456,0.928819477558136,0.03349082171916962
