csv-epoch,step,csv-train_loss_step,csv-val_loss_step,csv-val_loss_epoch,csv-train_loss_epoch,csv-accuracy/validator,csv-accuracy/exact
0,0,4.107419490814209,,,,,
0,1,3.46708607673645,,,,,
0,2,3.1270558834075928,,,,,
0,3,2.9332289695739746,,,,,
0,4,2.714193344116211,,,,,
0,5,2.5902340412139893,,,,,
0,6,2.493065595626831,,,,,
0,7,2.3502602577209473,,,,,
0,8,2.2441272735595703,,,,,
0,9,2.1131088733673096,,,,,
0,10,2.0005767345428467,,,,,
0,11,1.8839665651321411,,,,,
0,12,1.8143243789672852,,,,,
0,13,1.6548060178756714,,,,,
0,14,1.583146095275879,,,,,
0,15,1.5381696224212646,,,,,
0,16,1.4025105237960815,,,,,
0,17,1.333028793334961,,,,,
0,18,1.2695633172988892,,,,,
0,19,1.2174038887023926,,,,,
0,20,1.0740952491760254,,,,,
0,21,1.0852205753326416,,,,,
0,22,1.0008180141448975,,,,,
0,23,0.9153577089309692,,,,,
0,24,0.8264356851577759,,,,,
0,25,0.8111723065376282,,,,,
0,26,0.7747302055358887,,,,,
0,27,0.7229067087173462,,,,,
0,28,0.6729592084884644,,,,,
0,29,0.6310737729072571,,,,,
0,30,0.5756734013557434,,,,,
0,31,0.554765522480011,,,,,
0,32,0.5185214877128601,,,,,
0,33,0.4671330451965332,,,,,
0,34,0.42747414112091064,,,,,
0,35,0.4156990349292755,,,,,
0,36,0.39442235231399536,,,,,
0,37,0.3558487594127655,,,,,
0,38,0.3042118549346924,,,,,
0,39,0.2924076020717621,,,,,
,0,,0.02825452759861946,,,,
,1,,0.05292400345206261,,,,
,2,,0.033265214413404465,,,,
,3,,0.032980937510728836,,,,
,4,,0.01584184542298317,,,,
0,39,,,0.03265330195426941,,,
0,39,,,,1.4164550304412842,0.96875,0.940625011920929
1,40,0.3346009850502014,,,,,
1,41,0.2946418523788452,,,,,
1,42,0.2670978903770447,,,,,
1,43,0.24663285911083221,,,,,
1,44,0.22162297368049622,,,,,
1,45,0.21709352731704712,,,,,
1,46,0.19766540825366974,,,,,
1,47,0.20092181861400604,,,,,
1,48,0.1535242348909378,,,,,
1,49,0.17714111506938934,,,,,
1,50,0.18239709734916687,,,,,
1,51,0.1471787393093109,,,,,
1,52,0.17178180813789368,,,,,
1,53,0.11725186556577682,,,,,
1,54,0.114631287753582,,,,,
1,55,0.1385870724916458,,,,,
1,56,0.11944031715393066,,,,,
1,57,0.115427166223526,,,,,
1,58,0.13170602917671204,,,,,
1,59,0.09542455524206161,,,,,
1,60,0.12411754578351974,,,,,
1,61,0.09386909008026123,,,,,
1,62,0.13772505521774292,,,,,
1,63,0.10127521306276321,,,,,
1,64,0.0879443883895874,,,,,
1,65,0.12987291812896729,,,,,
1,66,0.13458743691444397,,,,,
1,67,0.07999886572360992,,,,,
1,68,0.07917307317256927,,,,,
1,69,0.08519323170185089,,,,,
1,70,0.0675787404179573,,,,,
1,71,0.07204044610261917,,,,,
1,72,0.06404905766248703,,,,,
1,73,0.09026699513196945,,,,,
1,74,0.10834813863039017,,,,,
1,75,0.08455703407526016,,,,,
1,76,0.0793428122997284,,,,,
1,77,0.0633092075586319,,,,,
1,78,0.047569938004016876,,,,,
1,79,0.07591624557971954,,,,,
,5,,0.011394203640520573,,,,
,6,,0.026370123028755188,,,,
,7,,0.014576525427401066,,,,
,8,,0.012763501144945621,,,,
,9,,0.0023752893321216106,,,,
1,79,,,0.013495929539203644,,,
1,79,,,,0.1362875998020172,0.9906250238418579,0.9624999761581421
2,80,0.08026685565710068,,,,,
2,81,0.07149849086999893,,,,,
2,82,0.056574683636426926,,,,,
2,83,0.06715358793735504,,,,,
2,84,0.0673832893371582,,,,,
2,85,0.06358981877565384,,,,,
2,86,0.06288191676139832,,,,,
2,87,0.048375967890024185,,,,,
2,88,0.06572788953781128,,,,,
2,89,0.061161067336797714,,,,,
2,90,0.06256239116191864,,,,,
2,91,0.07448194921016693,,,,,
2,92,0.05564646050333977,,,,,
2,93,0.06152862310409546,,,,,
2,94,0.061147596687078476,,,,,
2,95,0.04623662680387497,,,,,
2,96,0.04273432120680809,,,,,
2,97,0.0768047571182251,,,,,
2,98,0.07525378465652466,,,,,
2,99,0.053076986223459244,,,,,
2,100,0.07191149890422821,,,,,
2,101,0.06269031763076782,,,,,
2,102,0.05889052897691727,,,,,
2,103,0.08399373292922974,,,,,
2,104,0.0714406669139862,,,,,
2,105,0.0355914868414402,,,,,
2,106,0.07262678444385529,,,,,
2,107,0.051062919199466705,,,,,
2,108,0.053043924272060394,,,,,
2,109,0.05290756747126579,,,,,
2,110,0.07668576389551163,,,,,
2,111,0.0801260843873024,,,,,
2,112,0.04783179238438606,,,,,
2,113,0.04565541073679924,,,,,
2,114,0.045776765793561935,,,,,
2,115,0.06564685702323914,,,,,
2,116,0.06734821945428848,,,,,
2,117,0.05410565808415413,,,,,
2,118,0.05462450534105301,,,,,
2,119,0.06143714115023613,,,,,
,10,,0.007957860827445984,,,,
,11,,0.019271016120910645,,,,
,12,,0.010025868192315102,,,,
,13,,0.010583605617284775,,,,
,14,,0.0028978311456739902,,,,
2,119,,,0.010147235356271267,,,
2,119,,,,0.06168711930513382,0.987500011920929,0.9593750238418579
3,120,0.03281706944108009,,,,,
3,121,0.05500005930662155,,,,,
3,122,0.050549376755952835,,,,,
3,123,0.059143442660570145,,,,,
3,124,0.048165660351514816,,,,,
3,125,0.04269195348024368,,,,,
3,126,0.043147508054971695,,,,,
3,127,0.08896692097187042,,,,,
3,128,0.03577021136879921,,,,,
3,129,0.040358271449804306,,,,,
3,130,0.0559053048491478,,,,,
3,131,0.03497574105858803,,,,,
3,132,0.052294500172138214,,,,,
3,133,0.05892226845026016,,,,,
3,134,0.04633333534002304,,,,,
3,135,0.037383198738098145,,,,,
3,136,0.025782907381653786,,,,,
3,137,0.042284466326236725,,,,,
3,138,0.05454309284687042,,,,,
3,139,0.045681413263082504,,,,,
3,140,0.027317918837070465,,,,,
3,141,0.04695936664938927,,,,,
3,142,0.046009406447410583,,,,,
3,143,0.027067692950367928,,,,,
3,144,0.030091309919953346,,,,,
3,145,0.040523216128349304,,,,,
3,146,0.036695487797260284,,,,,
3,147,0.049320392310619354,,,,,
3,148,0.05566204711794853,,,,,
3,149,0.049924857914447784,,,,,
3,150,0.03864317387342453,,,,,
3,151,0.03464922681450844,,,,,
3,152,0.027999605983495712,,,,,
3,153,0.0374593585729599,,,,,
3,154,0.04081082344055176,,,,,
3,155,0.03952609375119209,,,,,
3,156,0.037552181631326675,,,,,
3,157,0.05329882726073265,,,,,
3,158,0.050533950328826904,,,,,
3,159,0.04991357773542404,,,,,
,15,,0.007139512337744236,,,,
,16,,0.017773563042283058,,,,
,17,,0.010643132962286472,,,,
,18,,0.009579612873494625,,,,
,19,,0.0011567056644707918,,,,
3,159,,,0.009258505888283253,,,
3,159,,,,0.04426687955856323,0.987500011920929,0.9593750238418579
4,160,0.027240794152021408,,,,,
4,161,0.024382947012782097,,,,,
4,162,0.03251075744628906,,,,,
4,163,0.03896963596343994,,,,,
4,164,0.032379016280174255,,,,,
4,165,0.028764257207512856,,,,,
4,166,0.0396297425031662,,,,,
4,167,0.04822526127099991,,,,,
4,168,0.04917449876666069,,,,,
4,169,0.06598515063524246,,,,,
4,170,0.018779799342155457,,,,,
4,171,0.031514983624219894,,,,,
4,172,0.031706828624010086,,,,,
4,173,0.021493438631296158,,,,,
4,174,0.03180118277668953,,,,,
4,175,0.018892673775553703,,,,,
4,176,0.029880493879318237,,,,,
4,177,0.04495987668633461,,,,,
4,178,0.03295893222093582,,,,,
4,179,0.04854992404580116,,,,,
4,180,0.025264902040362358,,,,,
4,181,0.04817815497517586,,,,,
4,182,0.03675408661365509,,,,,
4,183,0.03566557168960571,,,,,
4,184,0.03162756189703941,,,,,
4,185,0.03180605545639992,,,,,
4,186,0.03994882479310036,,,,,
4,187,0.03646840155124664,,,,,
4,188,0.040855057537555695,,,,,
4,189,0.036179374903440475,,,,,
4,190,0.03661298751831055,,,,,
4,191,0.02566329389810562,,,,,
4,192,0.030076446011662483,,,,,
4,193,0.025950774550437927,,,,,
4,194,0.040019720792770386,,,,,
4,195,0.048476673662662506,,,,,
4,196,0.020048337057232857,,,,,
4,197,0.03711525723338127,,,,,
4,198,0.029836483299732208,,,,,
4,199,0.02689669094979763,,,,,
,20,,0.005939055699855089,,,,
,21,,0.015003486536443233,,,,
,22,,0.009171286597847939,,,,
,23,,0.00828108936548233,,,,
,24,,0.0035567637532949448,,,,
4,199,,,0.008390335366129875,,,
4,199,,,,0.0345311239361763,0.984375,0.956250011920929
5,200,0.04716254770755768,,,,,
5,201,0.033612824976444244,,,,,
5,202,0.03517886996269226,,,,,
5,203,0.01798710599541664,,,,,
5,204,0.02292463928461075,,,,,
5,205,0.02468613162636757,,,,,
5,206,0.019453328102827072,,,,,
5,207,0.03142930939793587,,,,,
5,208,0.02739601396024227,,,,,
5,209,0.0203549787402153,,,,,
5,210,0.026641711592674255,,,,,
5,211,0.01509490143507719,,,,,
5,212,0.019912075251340866,,,,,
5,213,0.03590329736471176,,,,,
5,214,0.034092508256435394,,,,,
5,215,0.0306004099547863,,,,,
5,216,0.02638252265751362,,,,,
5,217,0.01748843863606453,,,,,
5,218,0.019562676548957825,,,,,
5,219,0.02203996293246746,,,,,
5,220,0.020531119778752327,,,,,
5,221,0.025677353143692017,,,,,
5,222,0.035889048129320145,,,,,
5,223,0.039240818470716476,,,,,
5,224,0.020095380023121834,,,,,
5,225,0.049652907997369766,,,,,
5,226,0.025166116654872894,,,,,
5,227,0.03988846018910408,,,,,
5,228,0.023972857743501663,,,,,
5,229,0.014325602911412716,,,,,
5,230,0.037679992616176605,,,,,
5,231,0.03583164140582085,,,,,
5,232,0.03689249977469444,,,,,
5,233,0.019447552040219307,,,,,
5,234,0.013679807074368,,,,,
5,235,0.029523435980081558,,,,,
5,236,0.03935031592845917,,,,,
5,237,0.03368161991238594,,,,,
5,238,0.03545936569571495,,,,,
5,239,0.012933917343616486,,,,,
,25,,0.005181414075195789,,,,
,26,,0.01409410871565342,,,,
,27,,0.00790365505963564,,,,
,28,,0.007786158472299576,,,,
,29,,0.0017454430926591158,,,,
5,239,,,0.0073421550914645195,,,
5,239,,,,0.027920600026845932,0.987500011920929,0.9593750238418579
6,240,0.0305774062871933,,,,,
6,241,0.03877103701233864,,,,,
6,242,0.017629217356443405,,,,,
6,243,0.028291823342442513,,,,,
6,244,0.020295148715376854,,,,,
6,245,0.021774161607027054,,,,,
6,246,0.02396306023001671,,,,,
6,247,0.026241395622491837,,,,,
6,248,0.04457295686006546,,,,,
6,249,0.01816205307841301,,,,,
6,250,0.019540980458259583,,,,,
6,251,0.020598774775862694,,,,,
6,252,0.038856714963912964,,,,,
6,253,0.019960545003414154,,,,,
6,254,0.04141530022025108,,,,,
6,255,0.0477796271443367,,,,,
6,256,0.03116544522345066,,,,,
6,257,0.024823717772960663,,,,,
6,258,0.021669503301382065,,,,,
6,259,0.028597529977560043,,,,,
6,260,0.03126807510852814,,,,,
6,261,0.015316321514546871,,,,,
6,262,0.02198292501270771,,,,,
6,263,0.009904305450618267,,,,,
6,264,0.025077883154153824,,,,,
6,265,0.011941974982619286,,,,,
6,266,0.023784039542078972,,,,,
6,267,0.0352899506688118,,,,,
6,268,0.00585398031398654,,,,,
6,269,0.031195394694805145,,,,,
6,270,0.01629619486629963,,,,,
6,271,0.01708081364631653,,,,,
6,272,0.020508408546447754,,,,,
6,273,0.024765165522694588,,,,,
6,274,0.035872023552656174,,,,,
6,275,0.010904375463724136,,,,,
6,276,0.03484484180808067,,,,,
6,277,0.014842059463262558,,,,,
6,278,0.023666176944971085,,,,,
6,279,0.014722956344485283,,,,,
,30,,0.0052420697174966335,,,,
,31,,0.014875479973852634,,,,
,32,,0.007701570633798838,,,,
,33,,0.007399661932140589,,,,
,34,,0.00031756641692481935,,,,
6,279,,,0.007107269950211048,,,
6,279,,,,0.02474510669708252,1.0,0.971875011920929
7,280,0.01840018294751644,,,,,
7,281,0.017213989049196243,,,,,
7,282,0.0212032999843359,,,,,
7,283,0.03230408579111099,,,,,
7,284,0.03016658127307892,,,,,
7,285,0.02897636592388153,,,,,
7,286,0.019864268600940704,,,,,
7,287,0.026210276409983635,,,,,
7,288,0.016172710806131363,,,,,
7,289,0.01669844053685665,,,,,
7,290,0.02421817183494568,,,,,
7,291,0.015622653998434544,,,,,
7,292,0.04037964344024658,,,,,
7,293,0.03236788511276245,,,,,
7,294,0.011408119462430477,,,,,
7,295,0.03449701517820358,,,,,
7,296,0.012830140069127083,,,,,
7,297,0.021939218044281006,,,,,
7,298,0.008586863987147808,,,,,
7,299,0.011053540743887424,,,,,
7,300,0.013468477874994278,,,,,
7,301,0.02114960364997387,,,,,
7,302,0.02288573794066906,,,,,
7,303,0.029017239809036255,,,,,
7,304,0.014637072570621967,,,,,
7,305,0.028293799608945847,,,,,
7,306,0.01870899274945259,,,,,
7,307,0.012987236492335796,,,,,
7,308,0.012040961533784866,,,,,
7,309,0.03482603654265404,,,,,
7,310,0.029758473858237267,,,,,
7,311,0.023156730458140373,,,,,
7,312,0.028910282999277115,,,,,
7,313,0.01607145369052887,,,,,
7,314,0.021305806934833527,,,,,
7,315,0.015126418322324753,,,,,
7,316,0.01833130419254303,,,,,
7,317,0.01664833165705204,,,,,
7,318,0.024566128849983215,,,,,
7,319,0.014044014737010002,,,,,
,35,,0.00459936773404479,,,,
,36,,0.013245916925370693,,,,
,37,,0.0071101319044828415,,,,
,38,,0.007089400198310614,,,,
,39,,0.0004383715568110347,,,,
7,319,,,0.006496638059616089,,,
7,319,,,,0.021401189267635345,1.0,0.971875011920929
8,320,0.01636466197669506,,,,,
8,321,0.024307699874043465,,,,,
8,322,0.021855002269148827,,,,,
8,323,0.011419008485972881,,,,,
8,324,0.013874915428459644,,,,,
8,325,0.019975529983639717,,,,,
8,326,0.019056087359786034,,,,,
8,327,0.019089076668024063,,,,,
8,328,0.02914939448237419,,,,,
8,329,0.026600100100040436,,,,,
8,330,0.012084518559277058,,,,,
8,331,0.018991593271493912,,,,,
8,332,0.006193249952048063,,,,,
8,333,0.013507951982319355,,,,,
8,334,0.021575355902314186,,,,,
8,335,0.017975423485040665,,,,,
8,336,0.030339473858475685,,,,,
8,337,0.03814373537898064,,,,,
8,338,0.03795064985752106,,,,,
8,339,0.029068859294056892,,,,,
8,340,0.02714994177222252,,,,,
8,341,0.023547666147351265,,,,,
8,342,0.03496435657143593,,,,,
8,343,0.023444339632987976,,,,,
8,344,0.015507806092500687,,,,,
8,345,0.01426756288856268,,,,,
8,346,0.01822974532842636,,,,,
8,347,0.02826140820980072,,,,,
8,348,0.021506652235984802,,,,,
8,349,0.018177025020122528,,,,,
8,350,0.011099479161202908,,,,,
8,351,0.01519007794559002,,,,,
8,352,0.004199209623038769,,,,,
8,353,0.027338875457644463,,,,,
8,354,0.02046801708638668,,,,,
8,355,0.00647102203220129,,,,,
8,356,0.015496266074478626,,,,,
8,357,0.015404685400426388,,,,,
8,358,0.019135305657982826,,,,,
8,359,0.01541343703866005,,,,,
,40,,0.004617521073669195,,,,
,41,,0.013540547341108322,,,,
,42,,0.00735887186601758,,,,
,43,,0.006914101541042328,,,,
,44,,0.00039100972935557365,,,,
8,359,,,0.00656440993770957,,,
8,359,,,,0.020069878548383713,1.0,0.971875011920929
9,360,0.03166010230779648,,,,,
9,361,0.01009523868560791,,,,,
9,362,0.010763565078377724,,,,,
9,363,0.03279544413089752,,,,,
9,364,0.018631452694535255,,,,,
9,365,0.01683254912495613,,,,,
9,366,0.029226526618003845,,,,,
9,367,0.014217250980436802,,,,,
9,368,0.023570027202367783,,,,,
9,369,0.02051137201488018,,,,,
9,370,0.014005384407937527,,,,,
9,371,0.016877315938472748,,,,,
9,372,0.03618509694933891,,,,,
9,373,0.018819129094481468,,,,,
9,374,0.021109068766236305,,,,,
9,375,0.010688643902540207,,,,,
9,376,0.012796078808605671,,,,,
9,377,0.020487386733293533,,,,,
9,378,0.012227831408381462,,,,,
9,379,0.015857206657528877,,,,,
9,380,0.027407875284552574,,,,,
9,381,0.009909351356327534,,,,,
9,382,0.02807105891406536,,,,,
9,383,0.00410199211910367,,,,,
9,384,0.028556514531373978,,,,,
9,385,0.01584872603416443,,,,,
9,386,0.021934378892183304,,,,,
9,387,0.005785513203591108,,,,,
9,388,0.01468057930469513,,,,,
9,389,0.007464241702109575,,,,,
9,390,0.006226664409041405,,,,,
9,391,0.00795762613415718,,,,,
9,392,0.015382349491119385,,,,,
9,393,0.009326806291937828,,,,,
9,394,0.017714932560920715,,,,,
9,395,0.018505483865737915,,,,,
9,396,0.026289282366633415,,,,,
9,397,0.007569414097815752,,,,,
9,398,0.014897700399160385,,,,,
9,399,0.006163907237350941,,,,,
,45,,0.004870245698839426,,,,
,46,,0.01433628797531128,,,,
,47,,0.007394528482109308,,,,
,48,,0.007155067287385464,,,,
,49,,0.00025670372997410595,,,,
9,399,,,0.006802567280828953,,,
9,399,,,,0.017028775066137314,1.0,0.971875011920929
10,400,0.02153571881353855,,,,,
10,401,0.012943674810230732,,,,,
10,402,0.018648259341716766,,,,,
10,403,0.004863351117819548,,,,,
10,404,0.012488707900047302,,,,,
10,405,0.01342117041349411,,,,,
10,406,0.011473002843558788,,,,,
10,407,0.01512781623750925,,,,,
10,408,0.011165964417159557,,,,,
10,409,0.02419930137693882,,,,,
10,410,0.013603034429252148,,,,,
10,411,0.02514931745827198,,,,,
10,412,0.014909629710018635,,,,,
10,413,0.01934048905968666,,,,,
10,414,0.024142248556017876,,,,,
10,415,0.0040467712096869946,,,,,
10,416,0.030254406854510307,,,,,
10,417,0.03763556480407715,,,,,
10,418,0.00857328437268734,,,,,
10,419,0.012795377522706985,,,,,
10,420,0.012948603369295597,,,,,
10,421,0.025663860142230988,,,,,
10,422,0.01645429991185665,,,,,
10,423,0.019611505791544914,,,,,
10,424,0.015878837555646896,,,,,
10,425,0.002812660066410899,,,,,
10,426,0.009570131078362465,,,,,
10,427,0.0060997637920081615,,,,,
10,428,0.017700335010886192,,,,,
10,429,0.014450029470026493,,,,,
10,430,0.01542939804494381,,,,,
10,431,0.012253623455762863,,,,,
10,432,0.03543156012892723,,,,,
10,433,0.014200741425156593,,,,,
10,434,0.0313248373568058,,,,,
10,435,0.012812788598239422,,,,,
10,436,0.027729781344532967,,,,,
10,437,0.017560875043272972,,,,,
10,438,0.01926489546895027,,,,,
10,439,0.01386195421218872,,,,,
,50,,0.004725671838968992,,,,
,51,,0.01364121213555336,,,,
,52,,0.007096725516021252,,,,
,53,,0.006920435931533575,,,,
,54,,0.0003835349343717098,,,,
10,439,,,0.00655351672321558,,,
10,439,,,,0.016934439539909363,1.0,0.971875011920929
11,440,0.020181231200695038,,,,,
11,441,0.030540652573108673,,,,,
11,442,0.009599900804460049,,,,,
11,443,0.021430663764476776,,,,,
11,444,0.015053937211632729,,,,,
11,445,0.022082829847931862,,,,,
11,446,0.014559428207576275,,,,,
11,447,0.01555428747087717,,,,,
11,448,0.017179185524582863,,,,,
11,449,0.0023745992220938206,,,,,
11,450,0.039300620555877686,,,,,
11,451,0.013863172382116318,,,,,
11,452,0.014285455457866192,,,,,
11,453,0.013609270565211773,,,,,
11,454,0.01964719407260418,,,,,
11,455,0.015067610889673233,,,,,
11,456,0.010541296564042568,,,,,
11,457,0.01085539162158966,,,,,
11,458,0.01268829870969057,,,,,
11,459,0.03551878035068512,,,,,
11,460,0.020276742056012154,,,,,
11,461,0.007093766238540411,,,,,
11,462,0.020373255014419556,,,,,
11,463,0.017150795087218285,,,,,
11,464,0.026840999722480774,,,,,
11,465,0.016565877944231033,,,,,
11,466,0.008863480761647224,,,,,
11,467,0.01456003449857235,,,,,
11,468,0.007326913066208363,,,,,
11,469,0.014155017212033272,,,,,
11,470,0.01833297684788704,,,,,
11,471,0.02172181010246277,,,,,
11,472,0.009332134388387203,,,,,
11,473,0.012303013354539871,,,,,
11,474,0.012331717647612095,,,,,
11,475,0.020299755036830902,,,,,
11,476,0.01565277762711048,,,,,
11,477,0.01561010256409645,,,,,
11,478,0.007134384475648403,,,,,
11,479,0.03816099837422371,,,,,
,55,,0.004919376224279404,,,,
,56,,0.014447949826717377,,,,
,57,,0.00700175017118454,,,,
,58,,0.0065085855312645435,,,,
,59,,0.00026594079099595547,,,,
11,479,,,0.006628720555454493,,,
11,479,,,,0.016950510442256927,1.0,0.971875011920929
12,480,0.023378118872642517,,,,,
12,481,0.019043633714318275,,,,,
12,482,0.009307002648711205,,,,,
12,483,0.021633457392454147,,,,,
12,484,0.02049996331334114,,,,,
12,485,0.017061147838830948,,,,,
12,486,0.0032478319481015205,,,,,
12,487,0.015353504568338394,,,,,
12,488,0.016646049916744232,,,,,
12,489,0.007564609870314598,,,,,
12,490,0.013463382609188557,,,,,
12,491,0.010434897616505623,,,,,
12,492,0.0028278708923608065,,,,,
12,493,0.00801539421081543,,,,,
12,494,0.006155963987112045,,,,,
12,495,0.0213118027895689,,,,,
12,496,0.01542748138308525,,,,,
12,497,0.019351718947291374,,,,,
12,498,0.021420838311314583,,,,,
12,499,0.02322791889309883,,,,,
12,500,0.011615924537181854,,,,,
12,501,0.02411019057035446,,,,,
12,502,0.01835840940475464,,,,,
12,503,0.02373240329325199,,,,,
12,504,0.018619056791067123,,,,,
12,505,0.015773478895425797,,,,,
12,506,0.014195945113897324,,,,,
12,507,0.01180736068636179,,,,,
12,508,0.019168663769960403,,,,,
12,509,0.007901273667812347,,,,,
12,510,0.003890214953571558,,,,,
12,511,0.01443454809486866,,,,,
12,512,0.022798972204327583,,,,,
12,513,0.01308435294777155,,,,,
12,514,0.018107227981090546,,,,,
12,515,0.01815977692604065,,,,,
12,516,0.01584545709192753,,,,,
12,517,0.02059708535671234,,,,,
12,518,0.0074701858684420586,,,,,
12,519,0.010856649838387966,,,,,
,60,,0.004897954408079386,,,,
,61,,0.014247131533920765,,,,
,62,,0.006966099143028259,,,,
,63,,0.006274988409131765,,,,
,64,,0.00037752912612631917,,,,
12,519,,,0.006552740931510925,,,
12,519,,,,0.015147494152188301,1.0,0.971875011920929
13,520,0.01840084046125412,,,,,
13,521,0.017581718042492867,,,,,
13,522,0.0298607237637043,,,,,
13,523,0.013713761232793331,,,,,
13,524,0.010771747678518295,,,,,
13,525,0.01563687063753605,,,,,
13,526,0.02314859814941883,,,,,
13,527,0.0085443165153265,,,,,
13,528,0.006851772777736187,,,,,
13,529,0.013433992862701416,,,,,
13,530,0.01306195929646492,,,,,
13,531,0.00827774964272976,,,,,
13,532,0.012035620398819447,,,,,
13,533,0.007810232695192099,,,,,
13,534,0.016976989805698395,,,,,
13,535,0.004603730980306864,,,,,
13,536,0.015070412307977676,,,,,
13,537,0.008437740616500378,,,,,
13,538,0.008685245178639889,,,,,
13,539,0.01471881102770567,,,,,
13,540,0.00284212501719594,,,,,
13,541,0.004906908608973026,,,,,
13,542,0.021607190370559692,,,,,
13,543,0.011541134677827358,,,,,
13,544,0.017315169796347618,,,,,
13,545,0.041180845350027084,,,,,
13,546,0.007156625390052795,,,,,
13,547,0.0028221888933330774,,,,,
13,548,0.016390148550271988,,,,,
13,549,0.015557275153696537,,,,,
13,550,0.004141775891184807,,,,,
13,551,0.017042256891727448,,,,,
13,552,0.013659878633916378,,,,,
13,553,0.024868138134479523,,,,,
13,554,0.013704461045563221,,,,,
13,555,0.012715797871351242,,,,,
13,556,0.02295411378145218,,,,,
13,557,0.02547585964202881,,,,,
13,558,0.012541771866381168,,,,,
13,559,0.008834891952574253,,,,,
,65,,0.004888220690190792,,,,
,66,,0.014403033070266247,,,,
,67,,0.006698091514408588,,,,
,68,,0.0062519279308617115,,,,
,69,,0.0008843965479172766,,,,
13,559,,,0.006625133566558361,,,
13,559,,,,0.014122034423053265,0.996874988079071,0.96875
14,560,0.011508077383041382,,,,,
14,561,0.01915309578180313,,,,,
14,562,0.037796132266521454,,,,,
14,563,0.017056940123438835,,,,,
14,564,0.018688183277845383,,,,,
14,565,0.027470016852021217,,,,,
