step,csv-train_loss_step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-train_loss_epoch,csv-accuracy/exact,csv-accuracy/validator
0,2.780531167984009,0,,,,,
1,2.484008312225342,0,,,,,
2,2.2013418674468994,0,,,,,
3,2.0976638793945312,0,,,,,
4,2.0266358852386475,0,,,,,
5,1.9004720449447632,0,,,,,
6,1.8130316734313965,0,,,,,
7,1.7830761671066284,0,,,,,
8,1.7487881183624268,0,,,,,
9,1.714614987373352,0,,,,,
10,1.6431570053100586,0,,,,,
11,1.576228380203247,0,,,,,
12,1.551151990890503,0,,,,,
13,1.5168710947036743,0,,,,,
14,1.4802058935165405,0,,,,,
15,1.430490493774414,0,,,,,
16,1.4230554103851318,0,,,,,
17,1.3447864055633545,0,,,,,
18,1.3283488750457764,0,,,,,
19,1.302490472793579,0,,,,,
0,,,0.9029440879821777,,,,
1,,,0.8959096670150757,,,,
2,,,0.9898899793624878,,,,
19,,0,,0.9175194501876831,,,
19,,0,,,1.7573473453521729,0.0,0.0
20,1.2624914646148682,1,,,,,
21,1.1627522706985474,1,,,,,
22,1.175545573234558,1,,,,,
23,1.1284799575805664,1,,,,,
24,1.1393208503723145,1,,,,,
25,1.0948143005371094,1,,,,,
26,1.0128700733184814,1,,,,,
27,1.016502022743225,1,,,,,
28,0.9564599394798279,1,,,,,
29,0.9541155695915222,1,,,,,
30,0.9619996547698975,1,,,,,
31,0.8470787405967712,1,,,,,
32,0.868656575679779,1,,,,,
33,0.8976082801818848,1,,,,,
34,0.809084415435791,1,,,,,
35,0.7885915637016296,1,,,,,
36,0.8190878629684448,1,,,,,
37,0.7146661281585693,1,,,,,
38,0.7252728939056396,1,,,,,
39,0.7088707089424133,1,,,,,
3,,,0.542668879032135,,,,
4,,,0.5300235748291016,,,,
5,,,0.6097802519798279,,,,
39,,1,,0.5510330200195312,,,
39,,1,,,0.95221346616745,0.0,0.0
40,0.6847250461578369,2,,,,,
41,0.6795915961265564,2,,,,,
42,0.6048161387443542,2,,,,,
43,0.6335191130638123,2,,,,,
44,0.6967455148696899,2,,,,,
45,0.5719009637832642,2,,,,,
46,0.5836655497550964,2,,,,,
47,0.6034836769104004,2,,,,,
48,0.5829197764396667,2,,,,,
49,0.6001206636428833,2,,,,,
50,0.553726851940155,2,,,,,
51,0.5067023038864136,2,,,,,
52,0.5260699391365051,2,,,,,
53,0.44974300265312195,2,,,,,
54,0.4766847491264343,2,,,,,
55,0.46778351068496704,2,,,,,
56,0.43760520219802856,2,,,,,
57,0.4492020606994629,2,,,,,
58,0.4483225345611572,2,,,,,
59,0.4183669686317444,2,,,,,
6,,,0.29594677686691284,,,,
7,,,0.283953458070755,,,,
8,,,0.375991553068161,,,,
59,,2,,0.3071584105491638,,,
59,,2,,,0.5487848520278931,0.0,0.013541665859520435
60,0.4142327308654785,3,,,,,
61,0.4340965747833252,3,,,,,
62,0.39994627237319946,3,,,,,
63,0.37977227568626404,3,,,,,
64,0.3353644609451294,3,,,,,
65,0.3636504113674164,3,,,,,
66,0.3211316466331482,3,,,,,
67,0.35831302404403687,3,,,,,
68,0.3318473696708679,3,,,,,
69,0.3292580544948578,3,,,,,
70,0.3220607042312622,3,,,,,
71,0.33505555987358093,3,,,,,
72,0.2804413139820099,3,,,,,
73,0.2939748764038086,3,,,,,
74,0.32610756158828735,3,,,,,
75,0.2758508622646332,3,,,,,
76,0.28717514872550964,3,,,,,
77,0.2506064772605896,3,,,,,
78,0.2617722749710083,3,,,,,
79,0.26511141657829285,3,,,,,
9,,,0.16085955500602722,,,,
10,,,0.15362036228179932,,,,
11,,,0.2383531779050827,,,,
79,,3,,0.17346259951591492,,,
79,,3,,,0.3282884359359741,0.20937497913837433,0.33645832538604736
80,0.22998949885368347,4,,,,,
81,0.26203033328056335,4,,,,,
82,0.2816005051136017,4,,,,,
83,0.2508919835090637,4,,,,,
84,0.26630282402038574,4,,,,,
85,0.20940843224525452,4,,,,,
86,0.23979386687278748,4,,,,,
87,0.2351723313331604,4,,,,,
88,0.19093042612075806,4,,,,,
89,0.23461736738681793,4,,,,,
90,0.2162695676088333,4,,,,,
91,0.21954502165317535,4,,,,,
92,0.21531344950199127,4,,,,,
93,0.21103861927986145,4,,,,,
94,0.21753543615341187,4,,,,,
95,0.19175118207931519,4,,,,,
96,0.21185849606990814,4,,,,,
97,0.2267725169658661,4,,,,,
98,0.22605496644973755,4,,,,,
99,0.1985553801059723,4,,,,,
12,,,0.11828598380088806,,,,
13,,,0.11065307259559631,,,,
14,,,0.17755058407783508,,,,
99,,4,,0.12708573043346405,,,
99,,4,,,0.22677162289619446,0.29479166865348816,0.4114583432674408
100,0.19042536616325378,5,,,,,
101,0.17687447369098663,5,,,,,
102,0.21763397753238678,5,,,,,
103,0.17847715318202972,5,,,,,
104,0.19201381504535675,5,,,,,
105,0.18628326058387756,5,,,,,
106,0.16649925708770752,5,,,,,
107,0.18432870507240295,5,,,,,
108,0.15751801431179047,5,,,,,
109,0.18312865495681763,5,,,,,
110,0.148361936211586,5,,,,,
111,0.17439837753772736,5,,,,,
112,0.20148617029190063,5,,,,,
113,0.17787396907806396,5,,,,,
114,0.17368058860301971,5,,,,,
115,0.1713746190071106,5,,,,,
116,0.14628227055072784,5,,,,,
117,0.19191327691078186,5,,,,,
118,0.14970821142196655,5,,,,,
119,0.10141932964324951,5,,,,,
15,,,0.09551012516021729,,,,
16,,,0.08977356553077698,,,,
17,,,0.15196442604064941,,,,
119,,5,,0.10450635850429535,,,
119,,5,,,0.17348407208919525,0.32395830750465393,0.4677083492279053
120,0.16338646411895752,6,,,,,
121,0.13293951749801636,6,,,,,
122,0.1608910709619522,6,,,,,
123,0.15626516938209534,6,,,,,
124,0.1599780023097992,6,,,,,
125,0.14808230102062225,6,,,,,
126,0.1258779615163803,6,,,,,
127,0.16749894618988037,6,,,,,
128,0.16025513410568237,6,,,,,
129,0.13009922206401825,6,,,,,
130,0.11993352323770523,6,,,,,
131,0.14528517425060272,6,,,,,
132,0.15031440556049347,6,,,,,
133,0.15971320867538452,6,,,,,
134,0.10617952048778534,6,,,,,
135,0.12025010585784912,6,,,,,
136,0.15397143363952637,6,,,,,
137,0.11592238396406174,6,,,,,
138,0.15275605022907257,6,,,,,
139,0.1579543650150299,6,,,,,
18,,,0.09283755719661713,,,,
19,,,0.08643898367881775,,,,
20,,,0.14587870240211487,,,,
139,,6,,0.10088635981082916,,,
139,,6,,,0.1443776935338974,0.3916666507720947,0.6697916984558105
140,0.1405983716249466,7,,,,,
141,0.12959590554237366,7,,,,,
142,0.13478751480579376,7,,,,,
143,0.16425883769989014,7,,,,,
144,0.1277850866317749,7,,,,,
145,0.12277151644229889,7,,,,,
146,0.13152624666690826,7,,,,,
147,0.11274103075265884,7,,,,,
148,0.1208670437335968,7,,,,,
149,0.11675375699996948,7,,,,,
150,0.12792880833148956,7,,,,,
151,0.13269448280334473,7,,,,,
152,0.1406911462545395,7,,,,,
153,0.10902711004018784,7,,,,,
154,0.11278075724840164,7,,,,,
155,0.1255873739719391,7,,,,,
156,0.1120743602514267,7,,,,,
157,0.09691228717565536,7,,,,,
158,0.1225597932934761,7,,,,,
159,0.10182218998670578,7,,,,,
21,,,0.08318030089139938,,,,
22,,,0.0783781111240387,,,,
23,,,0.13707628846168518,,,,
159,,7,,0.09203861653804779,,,
159,,7,,,0.12418818473815918,0.45520833134651184,0.864583432674408
160,0.12130557000637054,8,,,,,
161,0.15313830971717834,8,,,,,
162,0.10005377233028412,8,,,,,
163,0.1277208924293518,8,,,,,
164,0.10447040945291519,8,,,,,
165,0.12053783237934113,8,,,,,
166,0.1261906772851944,8,,,,,
167,0.09946983307600021,8,,,,,
168,0.1358918845653534,8,,,,,
169,0.09117676317691803,8,,,,,
170,0.10379987210035324,8,,,,,
171,0.08879335969686508,8,,,,,
172,0.10317689925432205,8,,,,,
173,0.11522431671619415,8,,,,,
174,0.10049531608819962,8,,,,,
175,0.10470165312290192,8,,,,,
176,0.09650512784719467,8,,,,,
177,0.08572641760110855,8,,,,,
178,0.11748547106981277,8,,,,,
179,0.1238337978720665,8,,,,,
24,,,0.07421315461397171,,,,
25,,,0.07076546549797058,,,,
26,,,0.1284400224685669,,,,
179,,8,,0.0836794525384903,,,
179,,8,,,0.1109849065542221,0.45520833134651184,0.8458333611488342
180,0.08820969611406326,9,,,,,
181,0.08537005633115768,9,,,,,
182,0.12707456946372986,9,,,,,
183,0.10715462267398834,9,,,,,
184,0.10527676343917847,9,,,,,
185,0.10905720293521881,9,,,,,
186,0.10867004096508026,9,,,,,
187,0.09661364555358887,9,,,,,
188,0.10846961289644241,9,,,,,
189,0.12625551223754883,9,,,,,
190,0.09772960096597672,9,,,,,
191,0.0995846539735794,9,,,,,
192,0.11519676446914673,9,,,,,
193,0.1130334660410881,9,,,,,
194,0.09239490330219269,9,,,,,
195,0.08845669031143188,9,,,,,
196,0.09618828445672989,9,,,,,
197,0.08190277218818665,9,,,,,
198,0.07136797159910202,9,,,,,
199,0.07695352286100388,9,,,,,
27,,,0.06804373115301132,,,,
28,,,0.06484317034482956,,,,
29,,,0.11744502186775208,,,,
199,,9,,0.07664376497268677,,,
199,,9,,,0.09974801540374756,0.45520833134651184,0.7604166865348816
200,0.10395842045545578,10,,,,,
201,0.1136522889137268,10,,,,,
202,0.08554931730031967,10,,,,,
203,0.08850288391113281,10,,,,,
204,0.05620855093002319,10,,,,,
205,0.09467925876379013,10,,,,,
206,0.07421708852052689,10,,,,,
207,0.11165771633386612,10,,,,,
208,0.09495829045772552,10,,,,,
209,0.10754647105932236,10,,,,,
210,0.10045702010393143,10,,,,,
211,0.08869583159685135,10,,,,,
212,0.1066744327545166,10,,,,,
213,0.10614368319511414,10,,,,,
214,0.09023204445838928,10,,,,,
215,0.07351450622081757,10,,,,,
216,0.07673092186450958,10,,,,,
217,0.09585393965244293,10,,,,,
218,0.11562176793813705,10,,,,,
219,0.09186626970767975,10,,,,,
30,,,0.07233040779829025,,,,
31,,,0.06647273153066635,,,,
32,,,0.1172880232334137,,,,
219,,10,,0.07897886633872986,,,
219,,10,,,0.09383603185415268,0.4635416567325592,0.7552083134651184
220,0.09258878976106644,11,,,,,
221,0.07339276373386383,11,,,,,
222,0.09160436689853668,11,,,,,
223,0.09703918546438217,11,,,,,
224,0.0735228881239891,11,,,,,
225,0.09952447563409805,11,,,,,
226,0.08774130046367645,11,,,,,
227,0.09297028928995132,11,,,,,
228,0.0816260352730751,11,,,,,
229,0.09687089920043945,11,,,,,
230,0.0742267519235611,11,,,,,
231,0.08884526789188385,11,,,,,
232,0.07981967180967331,11,,,,,
233,0.06641916930675507,11,,,,,
234,0.07872185111045837,11,,,,,
235,0.0862390324473381,11,,,,,
236,0.0969485193490982,11,,,,,
237,0.07228867709636688,11,,,,,
238,0.08528444916009903,11,,,,,
239,0.08044029027223587,11,,,,,
33,,,0.06339672952890396,,,,
34,,,0.058481454849243164,,,,
35,,,0.10935281962156296,,,,
239,,11,,0.07062183320522308,,,
239,,11,,,0.08480574190616608,0.4635416567325592,0.7552083134651184
240,0.07261905819177628,12,,,,,
241,0.07415745407342911,12,,,,,
242,0.09741587936878204,12,,,,,
243,0.08491195738315582,12,,,,,
244,0.09092739969491959,12,,,,,
245,0.0813509076833725,12,,,,,
246,0.08074963837862015,12,,,,,
247,0.08636634051799774,12,,,,,
248,0.07811078429222107,12,,,,,
249,0.06434972584247589,12,,,,,
250,0.09379855543375015,12,,,,,
251,0.07024618983268738,12,,,,,
252,0.07919057458639145,12,,,,,
253,0.08165797591209412,12,,,,,
254,0.0726763978600502,12,,,,,
255,0.07580368965864182,12,,,,,
256,0.06949552148580551,12,,,,,
257,0.08760708570480347,12,,,,,
258,0.08026400208473206,12,,,,,
259,0.07547537982463837,12,,,,,
36,,,0.060931578278541565,,,,
37,,,0.05565139651298523,,,,
38,,,0.10136249661445618,,,,
259,,12,,0.06690569221973419,,,
259,,12,,,0.07985872775316238,0.4635416567325592,0.7791666388511658
260,0.07288176566362381,13,,,,,
261,0.08613354712724686,13,,,,,
262,0.06421735882759094,13,,,,,
263,0.08378911018371582,13,,,,,
264,0.07625804096460342,13,,,,,
265,0.081039659678936,13,,,,,
266,0.06451749056577682,13,,,,,
267,0.0790519267320633,13,,,,,
268,0.07915663719177246,13,,,,,
269,0.08051144331693649,13,,,,,
270,0.04165308550000191,13,,,,,
271,0.06045690178871155,13,,,,,
272,0.053125884383916855,13,,,,,
273,0.0860385000705719,13,,,,,
274,0.08040288090705872,13,,,,,
275,0.08082287013530731,13,,,,,
276,0.08283047378063202,13,,,,,
277,0.07182695716619492,13,,,,,
278,0.06812772899866104,13,,,,,
279,0.0809779167175293,13,,,,,
39,,,0.058360420167446136,,,,
40,,,0.05291154980659485,,,,
41,,,0.09767342358827591,,,,
279,,13,,0.06404347717761993,,,
279,,13,,,0.07369101047515869,0.4635416567325592,0.7739582657814026
280,0.05976764112710953,14,,,,,
281,0.05803630128502846,14,,,,,
282,0.07260985672473907,14,,,,,
283,0.04392779618501663,14,,,,,
284,0.08118113875389099,14,,,,,
285,0.06333145499229431,14,,,,,
286,0.07355513423681259,14,,,,,
287,0.08785693347454071,14,,,,,
288,0.060821883380413055,14,,,,,
289,0.05789332091808319,14,,,,,
290,0.0670410543680191,14,,,,,
291,0.05842132121324539,14,,,,,
292,0.054695338010787964,14,,,,,
293,0.10851670801639557,14,,,,,
294,0.05536896362900734,14,,,,,
295,0.0928666964173317,14,,,,,
296,0.07258318364620209,14,,,,,
297,0.06823185831308365,14,,,,,
298,0.07864770293235779,14,,,,,
299,0.07580958306789398,14,,,,,
42,,,0.05435638502240181,,,,
43,,,0.04908265545964241,,,,
44,,,0.08908125758171082,,,,
299,,14,,0.05919187143445015,,,
299,,14,,,0.06955818831920624,0.4635416567325592,0.8989583849906921
300,0.07548528909683228,15,,,,,
301,0.060368090867996216,15,,,,,
302,0.04899485781788826,15,,,,,
303,0.07871265709400177,15,,,,,
304,0.05618661642074585,15,,,,,
305,0.04996712878346443,15,,,,,
306,0.08388418704271317,15,,,,,
307,0.08894812315702438,15,,,,,
308,0.06303753703832626,15,,,,,
309,0.06560859084129333,15,,,,,
310,0.06650668382644653,15,,,,,
311,0.07330726087093353,15,,,,,
312,0.06299594789743423,15,,,,,
313,0.061862315982580185,15,,,,,
314,0.05757835507392883,15,,,,,
315,0.07291366904973984,15,,,,,
316,0.05776359140872955,15,,,,,
317,0.056697357445955276,15,,,,,
318,0.04296945035457611,15,,,,,
319,0.06022382900118828,15,,,,,
45,,,0.049473244696855545,,,,
46,,,0.046439625322818756,,,,
47,,,0.08438943326473236,,,,
319,,15,,0.05524303391575813,,,
319,,15,,,0.06420057266950607,0.4635416567325592,0.9072917103767395
320,0.06138901039958,16,,,,,
321,0.06042876094579697,16,,,,,
322,0.0665857270359993,16,,,,,
323,0.0632925033569336,16,,,,,
324,0.06834215670824051,16,,,,,
325,0.06990259885787964,16,,,,,
326,0.059431836009025574,16,,,,,
327,0.05184033140540123,16,,,,,
328,0.06399831175804138,16,,,,,
329,0.04065649211406708,16,,,,,
330,0.05280726030468941,16,,,,,
331,0.07550643384456635,16,,,,,
332,0.049090947955846786,16,,,,,
333,0.0525999553501606,16,,,,,
334,0.08201824128627777,16,,,,,
335,0.06826505064964294,16,,,,,
336,0.06312798708677292,16,,,,,
337,0.07536453008651733,16,,,,,
338,0.07476980984210968,16,,,,,
339,0.04810339957475662,16,,,,,
48,,,0.045647427439689636,,,,
49,,,0.0413091816008091,,,,
50,,,0.07547205686569214,,,,
339,,16,,0.04987705498933792,,,
339,,16,,,0.06237607076764107,0.5239583253860474,0.9677083492279053
340,0.06103266030550003,17,,,,,
341,0.05835933983325958,17,,,,,
342,0.06002077832818031,17,,,,,
343,0.0470653772354126,17,,,,,
344,0.05649789795279503,17,,,,,
345,0.05772296339273453,17,,,,,
346,0.06414851546287537,17,,,,,
347,0.05263742059469223,17,,,,,
348,0.05027175694704056,17,,,,,
349,0.051655273884534836,17,,,,,
350,0.05245286226272583,17,,,,,
351,0.05056137591600418,17,,,,,
352,0.04377755895256996,17,,,,,
353,0.04454668238759041,17,,,,,
354,0.06983465701341629,17,,,,,
355,0.05981530621647835,17,,,,,
356,0.05776062607765198,17,,,,,
357,0.05780107527971268,17,,,,,
358,0.07122330367565155,17,,,,,
359,0.04999454692006111,17,,,,,
51,,,0.0435069315135479,,,,
52,,,0.04019346460700035,,,,
53,,,0.07289586961269379,,,,
359,,17,,0.048059336841106415,,,
359,,17,,,0.05585900694131851,0.5374999642372131,0.9729166030883789
360,0.06154293939471245,18,,,,,
361,0.06314431875944138,18,,,,,
362,0.04266224429011345,18,,,,,
363,0.05524908006191254,18,,,,,
364,0.058032479137182236,18,,,,,
365,0.048127032816410065,18,,,,,
366,0.04473787546157837,18,,,,,
367,0.05840113386511803,18,,,,,
368,0.048452120274305344,18,,,,,
369,0.043426744639873505,18,,,,,
370,0.05282002314925194,18,,,,,
371,0.0755222961306572,18,,,,,
372,0.04151275008916855,18,,,,,
373,0.048629119992256165,18,,,,,
374,0.05172176659107208,18,,,,,
375,0.04699476435780525,18,,,,,
376,0.05152617022395134,18,,,,,
377,0.05340663343667984,18,,,,,
378,0.056150682270526886,18,,,,,
379,0.035223107784986496,18,,,,,
54,,,0.04044384881854057,,,,
55,,,0.03732950985431671,,,,
56,,,0.07121899724006653,,,,
379,,18,,0.04535314068198204,,,
379,,18,,,0.05186416953802109,0.5427083373069763,0.9864583015441895
380,0.06298454850912094,19,,,,,
381,0.05620958283543587,19,,,,,
382,0.06227560341358185,19,,,,,
383,0.043923862278461456,19,,,,,
384,0.06091432273387909,19,,,,,
385,0.06562699377536774,19,,,,,
386,0.06631588935852051,19,,,,,
387,0.06695552915334702,19,,,,,
388,0.05079379305243492,19,,,,,
389,0.05511562526226044,19,,,,,
390,0.045752931386232376,19,,,,,
391,0.05154767632484436,19,,,,,
392,0.04344503954052925,19,,,,,
393,0.05320309102535248,19,,,,,
394,0.03618256375193596,19,,,,,
395,0.04036969691514969,19,,,,,
396,0.03441283851861954,19,,,,,
397,0.04535383731126785,19,,,,,
398,0.04556850716471672,19,,,,,
399,0.04907279461622238,19,,,,,
57,,,0.03805571049451828,,,,
58,,,0.03393802046775818,,,,
59,,,0.06540538370609283,,,,
399,,19,,0.04187856987118721,,,
399,,19,,,0.05180124193429947,0.6166666746139526,0.9916666150093079
400,0.0491398349404335,20,,,,,
401,0.03724653646349907,20,,,,,
402,0.047468699514865875,20,,,,,
403,0.036235373467206955,20,,,,,
404,0.053640227764844894,20,,,,,
405,0.0368935763835907,20,,,,,
406,0.05210787430405617,20,,,,,
407,0.060941413044929504,20,,,,,
408,0.02753349393606186,20,,,,,
409,0.03919151425361633,20,,,,,
410,0.04568051919341087,20,,,,,
411,0.04598052799701691,20,,,,,
412,0.06877751648426056,20,,,,,
413,0.0359296090900898,20,,,,,
414,0.06137312576174736,20,,,,,
415,0.03751642256975174,20,,,,,
416,0.05035189911723137,20,,,,,
417,0.05226942524313927,20,,,,,
418,0.048945046961307526,20,,,,,
419,0.049628615379333496,20,,,,,
60,,,0.04691725969314575,,,,
61,,,0.039258770644664764,,,,
62,,,0.0676523894071579,,,,
419,,20,,0.048000890761613846,,,
419,,20,,,0.04684256389737129,0.5427083373069763,0.9781249165534973
420,0.053733423352241516,21,,,,,
421,0.04682818800210953,21,,,,,
422,0.04631365090608597,21,,,,,
423,0.03375604748725891,21,,,,,
424,0.04001683369278908,21,,,,,
425,0.05751389265060425,21,,,,,
426,0.057335108518600464,21,,,,,
427,0.05309931933879852,21,,,,,
428,0.05186249688267708,21,,,,,
429,0.04053424298763275,21,,,,,
430,0.045864466577768326,21,,,,,
431,0.04658704251050949,21,,,,,
432,0.04932866245508194,21,,,,,
433,0.045302096754312515,21,,,,,
434,0.03102361597120762,21,,,,,
435,0.05835045874118805,21,,,,,
436,0.03935070335865021,21,,,,,
437,0.042264409363269806,21,,,,,
438,0.03343018516898155,21,,,,,
439,0.04118470475077629,21,,,,,
63,,,0.044098880141973495,,,,
64,,,0.037865471094846725,,,,
65,,,0.06491401791572571,,,,
439,,21,,0.04576854407787323,,,
439,,21,,,0.04568397253751755,0.5479166507720947,0.9916666150093079
440,0.04823312535881996,22,,,,,
441,0.057989008724689484,22,,,,,
442,0.03987943008542061,22,,,,,
443,0.03095262125134468,22,,,,,
444,0.020720016211271286,22,,,,,
445,0.03661590442061424,22,,,,,
446,0.030803631991147995,22,,,,,
447,0.048341862857341766,22,,,,,
448,0.04523666203022003,22,,,,,
449,0.04757564887404442,22,,,,,
450,0.05330812931060791,22,,,,,
451,0.04577561840415001,22,,,,,
452,0.040947649627923965,22,,,,,
453,0.040371187031269073,22,,,,,
454,0.03791654109954834,22,,,,,
455,0.04719329625368118,22,,,,,
456,0.05056709796190262,22,,,,,
457,0.040125489234924316,22,,,,,
458,0.04504108801484108,22,,,,,
459,0.06439491361379623,22,,,,,
66,,,0.04193766415119171,,,,
67,,,0.0352051667869091,,,,
68,,,0.06316597014665604,,,,
459,,22,,0.04349032789468765,,,
459,,22,,,0.0435994490981102,0.5562499761581421,1.0
460,0.03290697932243347,23,,,,,
461,0.030253317207098007,23,,,,,
462,0.055085789412260056,23,,,,,
463,0.057212281972169876,23,,,,,
464,0.04862015321850777,23,,,,,
465,0.04739554226398468,23,,,,,
466,0.030634833499789238,23,,,,,
467,0.038889866322278976,23,,,,,
468,0.047532081604003906,23,,,,,
469,0.03839333355426788,23,,,,,
470,0.0417238250374794,23,,,,,
471,0.04840466380119324,23,,,,,
472,0.037145569920539856,23,,,,,
473,0.029258953407406807,23,,,,,
474,0.03211536258459091,23,,,,,
475,0.03875461593270302,23,,,,,
476,0.035151008516550064,23,,,,,
477,0.041246842592954636,23,,,,,
