csv-epoch,step,csv-train_loss_step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/exact,csv-train_loss_epoch
,70,,1.5286120176315308,,,
,71,,1.4500552415847778,,,
,72,,1.2042113542556763,,,
,73,,1.5318838357925415,,,
,74,,1.2423359155654907,,,
,75,,1.1882139444351196,,,
,76,,1.3924518823623657,,,
,77,,1.2835991382598877,,,
,78,,1.2876315116882324,,,
,79,,1.325714349746704,,,
4,624,,,1.3504217863082886,,
4,624,,,,0.296875,1.449127435684204
5,625,1.4256706237792969,,,,
5,626,1.5610220432281494,,,,
5,627,1.3540410995483398,,,,
5,628,1.5293664932250977,,,,
5,629,1.5007492303848267,,,,
5,630,1.5085117816925049,,,,
5,631,1.3557519912719727,,,,
5,632,1.3934820890426636,,,,
5,633,1.3318026065826416,,,,
5,634,1.381041407585144,,,,
5,635,1.3180631399154663,,,,
5,636,1.3705607652664185,,,,
5,637,1.464483618736267,,,,
5,638,1.4614061117172241,,,,
5,639,1.3989895582199097,,,,
5,640,1.3980754613876343,,,,
5,641,1.5314816236495972,,,,
5,642,1.4723633527755737,,,,
5,643,1.332953691482544,,,,
5,644,1.4559766054153442,,,,
5,645,1.4869163036346436,,,,
5,646,1.5019270181655884,,,,
5,647,1.4840888977050781,,,,
5,648,1.3412258625030518,,,,
5,649,1.367721676826477,,,,
5,650,1.291365385055542,,,,
5,651,1.2454719543457031,,,,
5,652,1.443068027496338,,,,
5,653,1.3878804445266724,,,,
5,654,1.5756956338882446,,,,
5,655,1.6029688119888306,,,,
5,656,1.205397129058838,,,,
5,657,1.4745550155639648,,,,
5,658,1.341504693031311,,,,
5,659,1.2936334609985352,,,,
5,660,1.3157806396484375,,,,
5,661,1.5224738121032715,,,,
5,662,1.443875789642334,,,,
5,663,1.09206223487854,,,,
5,664,1.4116973876953125,,,,
5,665,1.3925973176956177,,,,
5,666,1.3369535207748413,,,,
5,667,1.4212260246276855,,,,
5,668,1.411022424697876,,,,
5,669,1.4979982376098633,,,,
5,670,1.3775936365127563,,,,
5,671,1.3672465085983276,,,,
5,672,1.283758521080017,,,,
5,673,1.365666151046753,,,,
5,674,1.3234994411468506,,,,
5,675,1.380036473274231,,,,
5,676,1.4622752666473389,,,,
5,677,1.4675017595291138,,,,
5,678,1.4111170768737793,,,,
5,679,1.4339624643325806,,,,
5,680,1.3547439575195312,,,,
5,681,1.3008841276168823,,,,
5,682,1.4948482513427734,,,,
5,683,1.3708794116973877,,,,
5,684,1.3529977798461914,,,,
5,685,1.487972378730774,,,,
5,686,1.3750399351119995,,,,
5,687,1.3222588300704956,,,,
5,688,1.422492504119873,,,,
5,689,1.4047473669052124,,,,
5,690,1.2616294622421265,,,,
5,691,1.4529027938842773,,,,
5,692,1.363952875137329,,,,
5,693,1.4297698736190796,,,,
5,694,1.3290913105010986,,,,
5,695,1.4516828060150146,,,,
5,696,1.348897099494934,,,,
5,697,1.4608790874481201,,,,
5,698,1.4067600965499878,,,,
5,699,1.4873621463775635,,,,
5,700,1.3761025667190552,,,,
5,701,1.342333197593689,,,,
5,702,1.2059296369552612,,,,
5,703,1.3081212043762207,,,,
5,704,1.3991219997406006,,,,
5,705,1.5422292947769165,,,,
5,706,1.1738121509552002,,,,
5,707,1.2326147556304932,,,,
5,708,1.3403724431991577,,,,
5,709,1.3553767204284668,,,,
5,710,1.1586240530014038,,,,
5,711,1.2493181228637695,,,,
5,712,1.3626526594161987,,,,
5,713,1.303938865661621,,,,
5,714,1.3360011577606201,,,,
5,715,1.510507345199585,,,,
5,716,1.2730388641357422,,,,
5,717,1.4479234218597412,,,,
5,718,1.3463128805160522,,,,
5,719,1.5492947101593018,,,,
5,720,1.447160005569458,,,,
5,721,1.33905029296875,,,,
5,722,1.3900052309036255,,,,
5,723,1.4014657735824585,,,,
5,724,1.391552448272705,,,,
5,725,1.4232323169708252,,,,
5,726,1.5142382383346558,,,,
5,727,1.3691099882125854,,,,
5,728,1.3146377801895142,,,,
5,729,1.2925137281417847,,,,
5,730,1.5772346258163452,,,,
5,731,1.2398419380187988,,,,
5,732,1.3370026350021362,,,,
5,733,1.2196956872940063,,,,
5,734,1.435706615447998,,,,
5,735,1.2529349327087402,,,,
5,736,1.4943169355392456,,,,
5,737,1.5125727653503418,,,,
5,738,1.3537631034851074,,,,
5,739,1.464817762374878,,,,
5,740,1.2662571668624878,,,,
5,741,1.57949697971344,,,,
5,742,1.44656503200531,,,,
5,743,1.4286487102508545,,,,
5,744,1.3785572052001953,,,,
5,745,1.2879469394683838,,,,
5,746,1.3526861667633057,,,,
5,747,1.3912341594696045,,,,
5,748,1.514542579650879,,,,
5,749,1.2083919048309326,,,,
,80,,1.482085108757019,,,
,81,,1.2613425254821777,,,
,82,,1.4151966571807861,,,
,83,,1.2398321628570557,,,
,84,,1.3034400939941406,,,
,85,,1.3597960472106934,,,
,86,,1.5191292762756348,,,
,87,,1.4490256309509277,,,
,88,,1.2056560516357422,,,
,89,,1.5158791542053223,,,
,90,,1.2244242429733276,,,
,91,,1.159631371498108,,,
,92,,1.3858447074890137,,,
,93,,1.2624139785766602,,,
,94,,1.2780081033706665,,,
,95,,1.2871170043945312,,,
5,749,,,1.335433840751648,,
5,749,,,,0.306640625,1.3890089988708496
6,750,1.4719600677490234,,,,
6,751,1.3354732990264893,,,,
6,752,1.3844339847564697,,,,
6,753,1.4105154275894165,,,,
6,754,1.3751928806304932,,,,
6,755,1.3202779293060303,,,,
6,756,1.4549180269241333,,,,
6,757,1.4629180431365967,,,,
6,758,1.4035682678222656,,,,
6,759,1.5192972421646118,,,,
6,760,1.3083603382110596,,,,
6,761,1.2012861967086792,,,,
6,762,1.3013966083526611,,,,
6,763,1.4190870523452759,,,,
6,764,1.3788909912109375,,,,
6,765,1.3317886590957642,,,,
6,766,1.28526771068573,,,,
6,767,1.2612099647521973,,,,
6,768,1.2930376529693604,,,,
6,769,1.4166837930679321,,,,
6,770,1.4062618017196655,,,,
6,771,1.5558340549468994,,,,
6,772,1.1859155893325806,,,,
6,773,1.5497002601623535,,,,
6,774,1.2303565740585327,,,,
6,775,1.488495945930481,,,,
6,776,1.359884262084961,,,,
6,777,1.4248733520507812,,,,
6,778,1.2694814205169678,,,,
6,779,1.2803987264633179,,,,
6,780,1.3763139247894287,,,,
6,781,1.2128311395645142,,,,
6,782,1.4646451473236084,,,,
6,783,1.3259268999099731,,,,
6,784,1.1113173961639404,,,,
6,785,1.2739641666412354,,,,
6,786,1.5087686777114868,,,,
6,787,1.3678101301193237,,,,
6,788,1.2542487382888794,,,,
6,789,1.3947622776031494,,,,
6,790,1.3932853937149048,,,,
6,791,1.3264309167861938,,,,
6,792,1.3259210586547852,,,,
6,793,1.3549383878707886,,,,
6,794,1.3224501609802246,,,,
6,795,1.0909477472305298,,,,
6,796,1.401663064956665,,,,
6,797,1.470051884651184,,,,
6,798,1.2948412895202637,,,,
6,799,1.3570053577423096,,,,
6,800,1.503831148147583,,,,
6,801,1.513355016708374,,,,
6,802,1.2240122556686401,,,,
6,803,1.3842175006866455,,,,
6,804,1.3216220140457153,,,,
6,805,1.2037245035171509,,,,
6,806,1.4222334623336792,,,,
6,807,1.2646989822387695,,,,
6,808,1.3313403129577637,,,,
6,809,1.489387035369873,,,,
6,810,1.2333464622497559,,,,
6,811,1.443332552909851,,,,
6,812,1.3532193899154663,,,,
6,813,1.2875882387161255,,,,
6,814,1.366607904434204,,,,
6,815,1.514748454093933,,,,
6,816,1.3676992654800415,,,,
6,817,1.3567184209823608,,,,
6,818,1.4406439065933228,,,,
6,819,1.3240444660186768,,,,
6,820,1.4832844734191895,,,,
6,821,1.392627477645874,,,,
6,822,1.2669881582260132,,,,
6,823,1.5035187005996704,,,,
6,824,1.251360297203064,,,,
6,825,1.4454010725021362,,,,
6,826,1.4371676445007324,,,,
6,827,1.3105067014694214,,,,
6,828,1.5078675746917725,,,,
6,829,1.3740856647491455,,,,
6,830,1.4018436670303345,,,,
6,831,1.3127254247665405,,,,
6,832,1.4725630283355713,,,,
6,833,1.3954799175262451,,,,
6,834,1.4571367502212524,,,,
6,835,1.368605375289917,,,,
6,836,1.3336553573608398,,,,
6,837,1.2494685649871826,,,,
6,838,1.191312551498413,,,,
6,839,1.3945060968399048,,,,
6,840,1.4225457906723022,,,,
6,841,1.3552926778793335,,,,
6,842,1.3084909915924072,,,,
6,843,1.4149037599563599,,,,
6,844,1.4118151664733887,,,,
6,845,1.4584414958953857,,,,
6,846,1.533698558807373,,,,
6,847,1.412424921989441,,,,
6,848,1.2601988315582275,,,,
6,849,1.4247033596038818,,,,
6,850,1.4933695793151855,,,,
6,851,1.4468088150024414,,,,
6,852,1.3473707437515259,,,,
6,853,1.3595136404037476,,,,
6,854,1.2368392944335938,,,,
6,855,1.4046608209609985,,,,
6,856,1.3610951900482178,,,,
6,857,1.4951281547546387,,,,
6,858,1.4740281105041504,,,,
6,859,1.3872771263122559,,,,
6,860,1.325087308883667,,,,
6,861,1.3895022869110107,,,,
6,862,1.1726953983306885,,,,
6,863,1.3549749851226807,,,,
6,864,1.1557399034500122,,,,
6,865,1.309593677520752,,,,
6,866,1.3130640983581543,,,,
6,867,1.2214748859405518,,,,
6,868,1.1295512914657593,,,,
6,869,1.3951314687728882,,,,
6,870,1.2978689670562744,,,,
6,871,1.395667552947998,,,,
6,872,1.362022042274475,,,,
6,873,1.367762804031372,,,,
6,874,1.3109652996063232,,,,
,96,,1.4627246856689453,,,
,97,,1.2480521202087402,,,
,98,,1.3818365335464478,,,
,99,,1.2153047323226929,,,
,100,,1.2804771661758423,,,
,101,,1.3345578908920288,,,
,102,,1.4860713481903076,,,
,103,,1.419978141784668,,,
,104,,1.2073568105697632,,,
,105,,1.502503514289856,,,
,106,,1.1947598457336426,,,
,107,,1.1393227577209473,,,
,108,,1.3441197872161865,,,
,109,,1.2287193536758423,,,
,110,,1.2492848634719849,,,
,111,,1.2530919313430786,,,
6,874,,,1.3106080293655396,,
6,874,,,,0.3095703125,1.3609684705734253
7,875,1.2595868110656738,,,,
7,876,1.3492822647094727,,,,
7,877,1.4282196760177612,,,,
7,878,1.2618316411972046,,,,
7,879,1.375138759613037,,,,
7,880,1.3490080833435059,,,,
7,881,1.3293442726135254,,,,
7,882,1.2744767665863037,,,,
7,883,1.4372637271881104,,,,
7,884,1.2746944427490234,,,,
7,885,1.253583550453186,,,,
7,886,1.2539474964141846,,,,
7,887,1.3719656467437744,,,,
7,888,1.310027837753296,,,,
7,889,1.2505015134811401,,,,
7,890,1.3880105018615723,,,,
7,891,1.4049687385559082,,,,
7,892,1.404115915298462,,,,
7,893,1.2562732696533203,,,,
7,894,1.283295750617981,,,,
7,895,1.2523908615112305,,,,
7,896,1.2757076025009155,,,,
7,897,1.4190232753753662,,,,
7,898,1.4859670400619507,,,,
7,899,1.3816487789154053,,,,
7,900,1.4381513595581055,,,,
7,901,1.392396092414856,,,,
7,902,1.3324389457702637,,,,
7,903,1.3116625547409058,,,,
7,904,1.2452319860458374,,,,
7,905,1.4162484407424927,,,,
7,906,1.459180235862732,,,,
7,907,1.4097187519073486,,,,
7,908,1.2020471096038818,,,,
7,909,1.3799641132354736,,,,
7,910,1.421021580696106,,,,
7,911,1.3585997819900513,,,,
7,912,1.3512561321258545,,,,
7,913,1.4946563243865967,,,,
7,914,1.2891265153884888,,,,
7,915,1.369333267211914,,,,
7,916,1.3541103601455688,,,,
7,917,1.4356282949447632,,,,
7,918,1.4866026639938354,,,,
7,919,1.4570451974868774,,,,
7,920,1.3727433681488037,,,,
7,921,1.3783235549926758,,,,
7,922,1.3230565786361694,,,,
7,923,1.3240816593170166,,,,
7,924,1.433038592338562,,,,
7,925,1.31879723072052,,,,
7,926,1.3275108337402344,,,,
7,927,1.3731422424316406,,,,
7,928,1.1103076934814453,,,,
7,929,1.3792887926101685,,,,
7,930,1.3214820623397827,,,,
7,931,1.3377015590667725,,,,
7,932,1.257601022720337,,,,
7,933,1.385210633277893,,,,
7,934,1.280738353729248,,,,
7,935,1.2529616355895996,,,,
7,936,1.307317852973938,,,,
7,937,1.3378174304962158,,,,
7,938,1.4499903917312622,,,,
7,939,1.351726770401001,,,,
7,940,1.1915545463562012,,,,
7,941,1.528080940246582,,,,
7,942,1.3692574501037598,,,,
7,943,1.268662691116333,,,,
7,944,1.1525756120681763,,,,
7,945,1.3983757495880127,,,,
7,946,1.3851226568222046,,,,
7,947,1.2624090909957886,,,,
7,948,1.4335741996765137,,,,
7,949,1.3548015356063843,,,,
7,950,1.3885446786880493,,,,
7,951,1.2609251737594604,,,,
7,952,1.3103646039962769,,,,
7,953,1.3799197673797607,,,,
7,954,1.4777833223342896,,,,
7,955,1.4575402736663818,,,,
7,956,1.2014790773391724,,,,
7,957,1.4948914051055908,,,,
7,958,1.4047030210494995,,,,
7,959,1.409765362739563,,,,
7,960,1.4333571195602417,,,,
7,961,1.264410376548767,,,,
7,962,1.1280534267425537,,,,
7,963,1.2389518022537231,,,,
7,964,1.2455697059631348,,,,
7,965,1.1739510297775269,,,,
7,966,1.2758301496505737,,,,
7,967,1.2616952657699585,,,,
7,968,1.3472425937652588,,,,
7,969,1.278045654296875,,,,
7,970,1.3353991508483887,,,,
7,971,1.3617312908172607,,,,
7,972,1.1100308895111084,,,,
7,973,1.067841649055481,,,,
7,974,1.3606616258621216,,,,
7,975,1.3395010232925415,,,,
7,976,1.4625812768936157,,,,
7,977,1.4379287958145142,,,,
7,978,1.2404131889343262,,,,
7,979,1.2718982696533203,,,,
7,980,1.363447904586792,,,,
7,981,1.3175123929977417,,,,
7,982,1.4779083728790283,,,,
7,983,1.3854265213012695,,,,
7,984,1.3344292640686035,,,,
7,985,1.3706363439559937,,,,
7,986,1.3334275484085083,,,,
7,987,1.2755762338638306,,,,
7,988,1.3489032983779907,,,,
7,989,1.3834697008132935,,,,
7,990,1.209228277206421,,,,
7,991,1.230046033859253,,,,
7,992,1.1266443729400635,,,,
7,993,1.3910396099090576,,,,
7,994,1.3444510698318481,,,,
7,995,1.295523762702942,,,,
7,996,1.3668642044067383,,,,
7,997,1.3292641639709473,,,,
7,998,1.239120364189148,,,,
7,999,1.3143514394760132,,,,
,112,,1.444064974784851,,,
,113,,1.219719648361206,,,
,114,,1.360772728919983,,,
,115,,1.2001190185546875,,,
,116,,1.2740099430084229,,,
,117,,1.3243238925933838,,,
,118,,1.4693737030029297,,,
,119,,1.4100457429885864,,,
,120,,1.19895601272583,,,
,121,,1.4869743585586548,,,
,122,,1.1811127662658691,,,
,123,,1.1277769804000854,,,
,124,,1.3404399156570435,,,
,125,,1.2016396522521973,,,
,126,,1.236151099205017,,,
,127,,1.2305712699890137,,,
7,999,,,1.2956535816192627,,
7,999,,,,0.32402342557907104,1.334081768989563
8,1000,1.3510292768478394,,,,
8,1001,1.3013954162597656,,,,
8,1002,1.3076571226119995,,,,
8,1003,1.3273932933807373,,,,
8,1004,1.2477226257324219,,,,
8,1005,1.3088628053665161,,,,
8,1006,1.4201258420944214,,,,
8,1007,1.2821733951568604,,,,
8,1008,1.0977892875671387,,,,
8,1009,1.2826735973358154,,,,
8,1010,1.3778613805770874,,,,
8,1011,1.2485103607177734,,,,
8,1012,1.3494058847427368,,,,
8,1013,1.315748691558838,,,,
8,1014,1.4556307792663574,,,,
8,1015,1.450089931488037,,,,
8,1016,1.3157132863998413,,,,
8,1017,1.0995903015136719,,,,
8,1018,1.280313491821289,,,,
8,1019,1.4193724393844604,,,,
8,1020,1.227891206741333,,,,
8,1021,1.3059360980987549,,,,
8,1022,1.352182388305664,,,,
8,1023,1.4633731842041016,,,,
8,1024,1.3715243339538574,,,,
8,1025,1.2870334386825562,,,,
8,1026,1.3697142601013184,,,,
8,1027,1.3991472721099854,,,,
8,1028,1.30989670753479,,,,
8,1029,1.269820213317871,,,,
8,1030,1.4503082036972046,,,,
8,1031,1.3112008571624756,,,,
8,1032,1.2984843254089355,,,,
8,1033,1.2682665586471558,,,,
8,1034,1.2396944761276245,,,,
8,1035,1.275105357170105,,,,
8,1036,1.3628796339035034,,,,
8,1037,1.3793845176696777,,,,
8,1038,1.4118704795837402,,,,
8,1039,1.107438087463379,,,,
8,1040,1.2172049283981323,,,,
8,1041,1.1544520854949951,,,,
8,1042,1.2813822031021118,,,,
8,1043,1.124550700187683,,,,
8,1044,1.403838872909546,,,,
8,1045,1.4365050792694092,,,,
8,1046,1.430377721786499,,,,
8,1047,1.5026808977127075,,,,
8,1048,1.2833994626998901,,,,
8,1049,1.3940479755401611,,,,
8,1050,1.2715421915054321,,,,
8,1051,1.3902456760406494,,,,
8,1052,1.3993895053863525,,,,
8,1053,1.251946210861206,,,,
8,1054,1.3129770755767822,,,,
8,1055,1.3870124816894531,,,,
8,1056,1.2526932954788208,,,,
8,1057,1.2469371557235718,,,,
8,1058,1.2943944931030273,,,,
8,1059,1.381227970123291,,,,
8,1060,1.1313611268997192,,,,
8,1061,1.3555554151535034,,,,
8,1062,1.243033528327942,,,,
8,1063,1.2326641082763672,,,,
8,1064,1.3065135478973389,,,,
8,1065,1.2406299114227295,,,,
8,1066,1.2870721817016602,,,,
8,1067,1.289166808128357,,,,
8,1068,1.4068820476531982,,,,
8,1069,1.2197083234786987,,,,
8,1070,1.3994632959365845,,,,
8,1071,1.3541910648345947,,,,
8,1072,1.366904377937317,,,,
8,1073,1.6027432680130005,,,,
8,1074,1.2100905179977417,,,,
8,1075,1.201892614364624,,,,
8,1076,1.243676781654358,,,,
8,1077,1.3561104536056519,,,,
8,1078,1.2073969841003418,,,,
8,1079,1.1067533493041992,,,,
8,1080,1.3810027837753296,,,,
8,1081,1.2709474563598633,,,,
8,1082,1.253090739250183,,,,
8,1083,1.343100905418396,,,,
8,1084,1.0605542659759521,,,,
8,1085,1.2886455059051514,,,,
8,1086,1.263241171836853,,,,
8,1087,1.4109386205673218,,,,
8,1088,1.11301851272583,,,,
8,1089,1.2021108865737915,,,,
8,1090,1.3703234195709229,,,,
8,1091,1.3774360418319702,,,,
8,1092,1.4087188243865967,,,,
8,1093,1.294102668762207,,,,
8,1094,1.341681718826294,,,,
8,1095,1.1560182571411133,,,,
8,1096,1.3605326414108276,,,,
8,1097,1.4252912998199463,,,,
8,1098,1.4195396900177002,,,,
8,1099,1.1840559244155884,,,,
8,1100,1.2395551204681396,,,,
8,1101,1.2382006645202637,,,,
8,1102,1.2065293788909912,,,,
8,1103,1.2921037673950195,,,,
8,1104,1.2824143171310425,,,,
8,1105,1.3000109195709229,,,,
8,1106,1.3249610662460327,,,,
8,1107,1.2958298921585083,,,,
8,1108,1.2683368921279907,,,,
8,1109,1.3846931457519531,,,,
8,1110,1.3994213342666626,,,,
8,1111,1.366940975189209,,,,
8,1112,1.3178369998931885,,,,
8,1113,1.1657403707504272,,,,
8,1114,1.2457870244979858,,,,
8,1115,1.3892898559570312,,,,
8,1116,1.3050564527511597,,,,
8,1117,1.1686245203018188,,,,
8,1118,1.4401767253875732,,,,
8,1119,1.4177303314208984,,,,
8,1120,1.3224546909332275,,,,
8,1121,1.327523112297058,,,,
8,1122,1.2185254096984863,,,,
8,1123,1.2923860549926758,,,,
8,1124,1.2855732440948486,,,,
,128,,1.4121836423873901,,,
,129,,1.192345380783081,,,
,130,,1.3386684656143188,,,
,131,,1.1691882610321045,,,
,132,,1.2636514902114868,,,
,133,,1.2970819473266602,,,
,134,,1.4418346881866455,,,
,135,,1.3847784996032715,,,
,136,,1.1699180603027344,,,
,137,,1.471287727355957,,,
,138,,1.1597708463668823,,,
,139,,1.0903890132904053,,,
,140,,1.3103548288345337,,,
,141,,1.1855555772781372,,,
,142,,1.2064409255981445,,,
,143,,1.1911879777908325,,,
8,1124,,,1.2696281671524048,,
8,1124,,,,0.33769530057907104,1.3063911199569702
9,1125,1.3609362840652466,,,,
9,1126,1.3162928819656372,,,,
9,1127,1.3249949216842651,,,,
9,1128,1.325648307800293,,,,
9,1129,1.331634759902954,,,,
9,1130,1.392615556716919,,,,
9,1131,1.3827297687530518,,,,
9,1132,1.374106764793396,,,,
9,1133,1.5251866579055786,,,,
9,1134,1.2827953100204468,,,,
9,1135,1.1755893230438232,,,,
9,1136,1.2384024858474731,,,,
9,1137,1.3429369926452637,,,,
9,1138,1.3099949359893799,,,,
9,1139,1.4167697429656982,,,,
9,1140,1.3106319904327393,,,,
9,1141,1.2289279699325562,,,,
9,1142,1.2470248937606812,,,,
9,1143,1.3571510314941406,,,,
9,1144,1.2111492156982422,,,,
9,1145,1.429363489151001,,,,
9,1146,1.123184084892273,,,,
9,1147,1.3897984027862549,,,,
9,1148,1.1501317024230957,,,,
9,1149,1.072845220565796,,,,
9,1150,1.1491665840148926,,,,
9,1151,1.3767129182815552,,,,
9,1152,1.4225211143493652,,,,
9,1153,1.336617350578308,,,,
9,1154,1.1238181591033936,,,,
9,1155,1.2933562994003296,,,,
9,1156,1.1289968490600586,,,,
9,1157,1.0442954301834106,,,,
9,1158,1.2460554838180542,,,,
9,1159,1.2469955682754517,,,,
9,1160,1.3136305809020996,,,,
9,1161,1.3642826080322266,,,,
9,1162,1.3430370092391968,,,,
9,1163,1.2654106616973877,,,,
9,1164,1.2416819334030151,,,,
9,1165,1.2213666439056396,,,,
9,1166,1.13742196559906,,,,
9,1167,1.0614086389541626,,,,
9,1168,1.2073893547058105,,,,
9,1169,1.2790075540542603,,,,
9,1170,1.3974859714508057,,,,
9,1171,1.2906492948532104,,,,
9,1172,1.2895587682724,,,,
9,1173,1.3512897491455078,,,,
9,1174,1.4107617139816284,,,,
9,1175,1.3083752393722534,,,,
9,1176,1.5123279094696045,,,,
9,1177,1.474255919456482,,,,
9,1178,1.4069619178771973,,,,
9,1179,1.1422969102859497,,,,
9,1180,1.2595349550247192,,,,
9,1181,1.2072336673736572,,,,
9,1182,1.2034833431243896,,,,
9,1183,1.2921708822250366,,,,
9,1184,1.4478604793548584,,,,
9,1185,1.5077623128890991,,,,
9,1186,1.2616221904754639,,,,
9,1187,1.26265549659729,,,,
9,1188,1.3711634874343872,,,,
9,1189,1.2607754468917847,,,,
9,1190,1.3696786165237427,,,,
9,1191,1.2711429595947266,,,,
9,1192,1.2255942821502686,,,,
9,1193,1.2381612062454224,,,,
9,1194,1.1420996189117432,,,,
9,1195,1.1409318447113037,,,,
9,1196,1.3249537944793701,,,,
9,1197,1.3085895776748657,,,,
9,1198,1.3275070190429688,,,,
9,1199,1.1281875371932983,,,,
9,1200,1.2239683866500854,,,,
9,1201,1.276352047920227,,,,
9,1202,1.2776374816894531,,,,
9,1203,1.2720891237258911,,,,
9,1204,1.1772080659866333,,,,
9,1205,1.2225277423858643,,,,
9,1206,1.2739683389663696,,,,
9,1207,1.2653138637542725,,,,
9,1208,1.1430555582046509,,,,
9,1209,1.3902360200881958,,,,
9,1210,1.2164497375488281,,,,
9,1211,1.3126345872879028,,,,
9,1212,1.2259459495544434,,,,
9,1213,1.2955653667449951,,,,
9,1214,1.382480502128601,,,,
9,1215,1.3141775131225586,,,,
9,1216,1.3903635740280151,,,,
9,1217,1.354943037033081,,,,
9,1218,1.4003818035125732,,,,
9,1219,1.2445074319839478,,,,
9,1220,1.0605703592300415,,,,
9,1221,1.2589589357376099,,,,
9,1222,1.2755588293075562,,,,
9,1223,1.1808804273605347,,,,
9,1224,1.3616223335266113,,,,
9,1225,1.240725040435791,,,,
9,1226,1.344547986984253,,,,
9,1227,1.1936659812927246,,,,
9,1228,1.3813636302947998,,,,
9,1229,1.2201777696609497,,,,
9,1230,1.3004202842712402,,,,
9,1231,1.2049860954284668,,,,
