csv-epoch,step,csv-train_loss_step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/exact,csv-train_loss_epoch
9,1232,1.2502809762954712,,,,
9,1233,1.4210618734359741,,,,
9,1234,1.251540184020996,,,,
9,1235,1.2531452178955078,,,,
9,1236,1.3778733015060425,,,,
9,1237,1.348972201347351,,,,
9,1238,1.2685176134109497,,,,
9,1239,1.1484856605529785,,,,
9,1240,1.2398700714111328,,,,
9,1241,1.3255596160888672,,,,
9,1242,1.2256356477737427,,,,
9,1243,1.4491993188858032,,,,
9,1244,1.2446205615997314,,,,
9,1245,1.3045800924301147,,,,
9,1246,1.1388605833053589,,,,
9,1247,1.3481533527374268,,,,
9,1248,1.2705250978469849,,,,
9,1249,1.1794148683547974,,,,
,144,,1.3975803852081299,,,
,145,,1.1800868511199951,,,
,146,,1.323474645614624,,,
,147,,1.1547589302062988,,,
,148,,1.2576171159744263,,,
,149,,1.282220482826233,,,
,150,,1.424164891242981,,,
,151,,1.3614097833633423,,,
,152,,1.1531381607055664,,,
,153,,1.463906168937683,,,
,154,,1.1374272108078003,,,
,155,,1.073689579963684,,,
,156,,1.299882173538208,,,
,157,,1.1531860828399658,,,
,158,,1.192491054534912,,,
,159,,1.164271354675293,,,
9,1249,,,1.2532930374145508,,
9,1249,,,,0.34062498807907104,1.2823092937469482
10,1250,1.1734063625335693,,,,
10,1251,1.2163722515106201,,,,
10,1252,1.2293603420257568,,,,
10,1253,1.322003722190857,,,,
10,1254,1.3196449279785156,,,,
10,1255,1.290261149406433,,,,
10,1256,1.418485164642334,,,,
10,1257,1.1634427309036255,,,,
10,1258,1.368510127067566,,,,
10,1259,1.194201946258545,,,,
10,1260,1.2470066547393799,,,,
10,1261,1.2788054943084717,,,,
10,1262,1.3240628242492676,,,,
10,1263,1.2059276103973389,,,,
10,1264,1.223230242729187,,,,
10,1265,1.4422008991241455,,,,
10,1266,1.2400809526443481,,,,
10,1267,1.1926519870758057,,,,
10,1268,1.3130555152893066,,,,
10,1269,1.2371817827224731,,,,
10,1270,1.2519097328186035,,,,
10,1271,1.2572970390319824,,,,
10,1272,1.3496630191802979,,,,
10,1273,1.2477129697799683,,,,
10,1274,1.3228689432144165,,,,
10,1275,1.3079677820205688,,,,
10,1276,1.21826171875,,,,
10,1277,1.2432342767715454,,,,
10,1278,1.3242565393447876,,,,
10,1279,1.1054434776306152,,,,
10,1280,1.344995379447937,,,,
10,1281,1.380051851272583,,,,
10,1282,1.2590243816375732,,,,
10,1283,1.3050897121429443,,,,
10,1284,1.292726993560791,,,,
10,1285,1.386579990386963,,,,
10,1286,1.11801278591156,,,,
10,1287,1.3507708311080933,,,,
10,1288,1.2053501605987549,,,,
10,1289,1.2187306880950928,,,,
10,1290,1.144880771636963,,,,
10,1291,1.265587568283081,,,,
10,1292,1.1826990842819214,,,,
10,1293,1.3347448110580444,,,,
10,1294,1.0387837886810303,,,,
10,1295,1.189060926437378,,,,
10,1296,1.2620140314102173,,,,
10,1297,1.2237435579299927,,,,
10,1298,1.3040916919708252,,,,
10,1299,1.2538682222366333,,,,
10,1300,1.1909306049346924,,,,
10,1301,1.2907500267028809,,,,
10,1302,1.3651326894760132,,,,
10,1303,1.1814953088760376,,,,
10,1304,1.2493698596954346,,,,
10,1305,1.2956063747406006,,,,
10,1306,1.4316853284835815,,,,
10,1307,1.210998773574829,,,,
10,1308,1.1982479095458984,,,,
10,1309,1.247307538986206,,,,
10,1310,1.2794181108474731,,,,
10,1311,1.3120105266571045,,,,
10,1312,1.2785946130752563,,,,
10,1313,1.315354585647583,,,,
10,1314,1.2824077606201172,,,,
10,1315,1.3624889850616455,,,,
10,1316,1.2308061122894287,,,,
10,1317,1.0502501726150513,,,,
10,1318,1.1325836181640625,,,,
10,1319,1.2194173336029053,,,,
10,1320,1.2283061742782593,,,,
10,1321,1.373956322669983,,,,
10,1322,1.3302898406982422,,,,
10,1323,1.287473440170288,,,,
10,1324,1.2605502605438232,,,,
10,1325,1.2428193092346191,,,,
10,1326,1.1322424411773682,,,,
10,1327,1.3519171476364136,,,,
10,1328,1.1512237787246704,,,,
10,1329,1.304375410079956,,,,
10,1330,1.2777279615402222,,,,
10,1331,1.2493020296096802,,,,
10,1332,1.3202216625213623,,,,
10,1333,1.367866039276123,,,,
10,1334,1.4193528890609741,,,,
10,1335,1.4142942428588867,,,,
10,1336,1.3314977884292603,,,,
10,1337,1.2956416606903076,,,,
10,1338,1.0642495155334473,,,,
10,1339,1.2685624361038208,,,,
10,1340,1.3026539087295532,,,,
10,1341,1.4128543138504028,,,,
10,1342,1.3809776306152344,,,,
10,1343,1.2681641578674316,,,,
10,1344,1.2365227937698364,,,,
10,1345,1.3315367698669434,,,,
10,1346,1.2839628458023071,,,,
10,1347,1.2751213312149048,,,,
10,1348,1.278127670288086,,,,
10,1349,1.3141388893127441,,,,
10,1350,1.3337619304656982,,,,
10,1351,1.1689376831054688,,,,
10,1352,1.241917610168457,,,,
10,1353,1.2950096130371094,,,,
10,1354,1.1812349557876587,,,,
10,1355,1.3240128755569458,,,,
10,1356,1.2680890560150146,,,,
10,1357,1.3939744234085083,,,,
10,1358,1.2397229671478271,,,,
10,1359,1.336144208908081,,,,
10,1360,1.3198752403259277,,,,
10,1361,1.28154718875885,,,,
10,1362,1.1301510334014893,,,,
10,1363,1.2193934917449951,,,,
10,1364,1.1688600778579712,,,,
10,1365,1.2315369844436646,,,,
10,1366,1.1817151308059692,,,,
10,1367,1.1765886545181274,,,,
10,1368,1.2848880290985107,,,,
10,1369,1.1403950452804565,,,,
10,1370,1.2814363241195679,,,,
10,1371,1.1699869632720947,,,,
10,1372,1.1859002113342285,,,,
10,1373,1.291885495185852,,,,
10,1374,1.2498568296432495,,,,
,160,,1.3475172519683838,,,
,161,,1.1420533657073975,,,
,162,,1.2768266201019287,,,
,163,,1.1115288734436035,,,
,164,,1.1879260540008545,,,
,165,,1.236397385597229,,,
,166,,1.3712847232818604,,,
,167,,1.3196581602096558,,,
,168,,1.129217505455017,,,
,169,,1.418232798576355,,,
,170,,1.094522476196289,,,
,171,,1.0349929332733154,,,
,172,,1.2582035064697266,,,
,173,,1.1212602853775024,,,
,174,,1.1603186130523682,,,
,175,,1.1458940505981445,,,
10,1374,,,1.2112720012664795,,
10,1374,,,,0.3490234315395355,1.2645354270935059
11,1375,1.3028496503829956,,,,
11,1376,1.1787900924682617,,,,
11,1377,1.232805609703064,,,,
11,1378,1.3588292598724365,,,,
11,1379,1.1266249418258667,,,,
11,1380,1.229448676109314,,,,
11,1381,1.031909465789795,,,,
11,1382,1.175452470779419,,,,
11,1383,1.4612722396850586,,,,
11,1384,1.3816593885421753,,,,
11,1385,1.2253196239471436,,,,
11,1386,1.1868091821670532,,,,
11,1387,1.1945061683654785,,,,
11,1388,1.257896900177002,,,,
11,1389,1.3037629127502441,,,,
11,1390,1.352738857269287,,,,
11,1391,1.092957854270935,,,,
11,1392,1.425775408744812,,,,
11,1393,1.2618588209152222,,,,
11,1394,1.3869941234588623,,,,
11,1395,1.2565172910690308,,,,
11,1396,1.2270493507385254,,,,
11,1397,1.302934169769287,,,,
11,1398,1.3063019514083862,,,,
11,1399,1.29058837890625,,,,
11,1400,1.222633719444275,,,,
11,1401,1.130138874053955,,,,
11,1402,1.0111908912658691,,,,
11,1403,1.2919920682907104,,,,
11,1404,1.36705482006073,,,,
11,1405,1.3224260807037354,,,,
11,1406,1.3387737274169922,,,,
11,1407,1.1719759702682495,,,,
11,1408,1.4055978059768677,,,,
11,1409,1.2251931428909302,,,,
11,1410,1.2213609218597412,,,,
11,1411,1.2254455089569092,,,,
11,1412,1.212810754776001,,,,
11,1413,1.2416863441467285,,,,
11,1414,1.1058845520019531,,,,
11,1415,1.0096064805984497,,,,
11,1416,1.2768064737319946,,,,
11,1417,1.2830121517181396,,,,
11,1418,1.238008975982666,,,,
11,1419,1.1828618049621582,,,,
11,1420,1.1441230773925781,,,,
11,1421,1.1894521713256836,,,,
11,1422,1.2468633651733398,,,,
11,1423,1.2502367496490479,,,,
11,1424,1.3693166971206665,,,,
11,1425,1.366260051727295,,,,
11,1426,1.217108964920044,,,,
11,1427,1.2965785264968872,,,,
11,1428,1.335315227508545,,,,
11,1429,1.312061071395874,,,,
11,1430,1.2360373735427856,,,,
11,1431,1.2366172075271606,,,,
11,1432,1.2358287572860718,,,,
11,1433,1.1785876750946045,,,,
11,1434,1.3365061283111572,,,,
11,1435,1.3107553720474243,,,,
11,1436,1.2893452644348145,,,,
11,1437,1.150029182434082,,,,
11,1438,1.0072739124298096,,,,
11,1439,1.1786952018737793,,,,
11,1440,1.269661784172058,,,,
11,1441,1.3330003023147583,,,,
11,1442,1.1662392616271973,,,,
11,1443,1.23318612575531,,,,
11,1444,1.2368274927139282,,,,
11,1445,1.0517531633377075,,,,
11,1446,1.309658169746399,,,,
11,1447,1.2714308500289917,,,,
11,1448,1.133673071861267,,,,
11,1449,1.165681004524231,,,,
11,1450,1.1847103834152222,,,,
11,1451,1.197432041168213,,,,
11,1452,1.2854174375534058,,,,
11,1453,1.2227598428726196,,,,
11,1454,1.13367760181427,,,,
11,1455,1.287556767463684,,,,
11,1456,1.2848968505859375,,,,
11,1457,1.3872652053833008,,,,
11,1458,1.194819450378418,,,,
11,1459,1.1364840269088745,,,,
11,1460,1.283570647239685,,,,
11,1461,1.2236847877502441,,,,
11,1462,1.1746580600738525,,,,
11,1463,1.199575662612915,,,,
11,1464,1.2906349897384644,,,,
11,1465,1.2084749937057495,,,,
11,1466,1.4205411672592163,,,,
11,1467,1.1615415811538696,,,,
11,1468,1.2364377975463867,,,,
11,1469,1.279966115951538,,,,
11,1470,1.1938501596450806,,,,
11,1471,1.2239116430282593,,,,
11,1472,1.2481062412261963,,,,
11,1473,1.0607706308364868,,,,
11,1474,1.1612670421600342,,,,
11,1475,1.1665987968444824,,,,
11,1476,1.200581431388855,,,,
11,1477,1.3379402160644531,,,,
11,1478,1.3128101825714111,,,,
11,1479,1.1747643947601318,,,,
11,1480,1.1649551391601562,,,,
11,1481,1.253791332244873,,,,
11,1482,1.0976067781448364,,,,
11,1483,1.3108007907867432,,,,
11,1484,1.3061177730560303,,,,
11,1485,1.1730090379714966,,,,
11,1486,1.231497883796692,,,,
11,1487,1.431931495666504,,,,
11,1488,1.2664698362350464,,,,
11,1489,1.2400262355804443,,,,
11,1490,1.2932555675506592,,,,
11,1491,1.0511513948440552,,,,
11,1492,1.1969702243804932,,,,
11,1493,1.214231252670288,,,,
11,1494,1.3996156454086304,,,,
11,1495,1.1391352415084839,,,,
11,1496,1.3496747016906738,,,,
11,1497,1.2316480875015259,,,,
11,1498,1.2041548490524292,,,,
11,1499,1.1098005771636963,,,,
,176,,1.3325691223144531,,,
,177,,1.1145944595336914,,,
,178,,1.2522826194763184,,,
,179,,1.1067339181900024,,,
,180,,1.171529769897461,,,
,181,,1.2227098941802979,,,
,182,,1.3445158004760742,,,
,183,,1.300687551498413,,,
,184,,1.1255598068237305,,,
,185,,1.4126580953598022,,,
,186,,1.0722315311431885,,,
,187,,1.02173912525177,,,
,188,,1.2348841428756714,,,
,189,,1.106310486793518,,,
,190,,1.126259684562683,,,
,191,,1.112955093383789,,,
11,1499,,,1.193015217781067,,
11,1499,,,,0.35429686307907104,1.237078070640564
12,1500,1.0827738046646118,,,,
12,1501,1.1198382377624512,,,,
12,1502,1.0058857202529907,,,,
12,1503,1.2853950262069702,,,,
12,1504,1.222391128540039,,,,
12,1505,1.3008373975753784,,,,
12,1506,1.2733856439590454,,,,
12,1507,1.2669318914413452,,,,
12,1508,1.2279480695724487,,,,
12,1509,1.1442352533340454,,,,
12,1510,1.2323038578033447,,,,
12,1511,1.2381954193115234,,,,
12,1512,1.3668153285980225,,,,
12,1513,1.382226586341858,,,,
12,1514,1.1975404024124146,,,,
12,1515,1.1593515872955322,,,,
12,1516,1.2578144073486328,,,,
12,1517,1.21753990650177,,,,
12,1518,1.1041401624679565,,,,
12,1519,1.070882797241211,,,,
12,1520,1.2649726867675781,,,,
12,1521,1.1795958280563354,,,,
12,1522,1.1981666088104248,,,,
12,1523,1.2686891555786133,,,,
12,1524,1.1028263568878174,,,,
12,1525,1.215198040008545,,,,
12,1526,1.1775150299072266,,,,
12,1527,1.1968296766281128,,,,
12,1528,1.212862491607666,,,,
12,1529,1.1803061962127686,,,,
12,1530,1.1392147541046143,,,,
12,1531,1.309396505355835,,,,
12,1532,1.0934841632843018,,,,
12,1533,1.0715889930725098,,,,
12,1534,1.2866379022598267,,,,
12,1535,1.209665060043335,,,,
12,1536,1.056130290031433,,,,
12,1537,1.2763668298721313,,,,
12,1538,1.3512332439422607,,,,
12,1539,1.3367574214935303,,,,
12,1540,1.1938620805740356,,,,
12,1541,1.2317924499511719,,,,
12,1542,1.3254128694534302,,,,
12,1543,1.3126757144927979,,,,
12,1544,1.1661427021026611,,,,
12,1545,1.0620999336242676,,,,
12,1546,1.3757476806640625,,,,
12,1547,1.2496483325958252,,,,
12,1548,1.337251901626587,,,,
12,1549,1.263352394104004,,,,
12,1550,1.0242185592651367,,,,
12,1551,1.293241024017334,,,,
12,1552,1.2654262781143188,,,,
12,1553,1.1326020956039429,,,,
12,1554,1.2754179239273071,,,,
12,1555,1.2803415060043335,,,,
12,1556,1.3572384119033813,,,,
12,1557,1.2811731100082397,,,,
12,1558,1.15972900390625,,,,
12,1559,1.1564733982086182,,,,
12,1560,1.1490687131881714,,,,
12,1561,1.4078898429870605,,,,
12,1562,1.276234745979309,,,,
12,1563,1.2070672512054443,,,,
12,1564,1.2852998971939087,,,,
12,1565,1.049172282218933,,,,
12,1566,1.3088023662567139,,,,
12,1567,1.2714762687683105,,,,
12,1568,1.14702308177948,,,,
12,1569,1.2326081991195679,,,,
12,1570,1.1522504091262817,,,,
12,1571,1.2292492389678955,,,,
12,1572,1.1273196935653687,,,,
12,1573,1.2622509002685547,,,,
12,1574,1.2372723817825317,,,,
12,1575,1.1771537065505981,,,,
12,1576,1.285799264907837,,,,
12,1577,1.1402138471603394,,,,
12,1578,1.2270481586456299,,,,
12,1579,1.1946136951446533,,,,
12,1580,1.3501176834106445,,,,
12,1581,1.3451887369155884,,,,
12,1582,1.145066499710083,,,,
12,1583,1.276747226715088,,,,
12,1584,1.2190067768096924,,,,
12,1585,1.2282114028930664,,,,
12,1586,1.269384741783142,,,,
12,1587,1.1695960760116577,,,,
12,1588,1.300205945968628,,,,
12,1589,1.2487024068832397,,,,
12,1590,1.2158194780349731,,,,
12,1591,1.051840901374817,,,,
12,1592,1.3046518564224243,,,,
12,1593,1.2166250944137573,,,,
12,1594,1.3205461502075195,,,,
12,1595,1.321748971939087,,,,
12,1596,1.3323049545288086,,,,
12,1597,1.1393309831619263,,,,
12,1598,1.2005293369293213,,,,
12,1599,1.1789896488189697,,,,
12,1600,1.0403591394424438,,,,
12,1601,1.1151316165924072,,,,
12,1602,1.2063905000686646,,,,
12,1603,1.3023029565811157,,,,
12,1604,1.1654974222183228,,,,
12,1605,1.1894185543060303,,,,
12,1606,1.1936272382736206,,,,
12,1607,1.2011103630065918,,,,
12,1608,1.2095876932144165,,,,
12,1609,1.415610432624817,,,,
12,1610,1.2054872512817383,,,,
12,1611,1.1922037601470947,,,,
12,1612,1.3236440420150757,,,,
12,1613,1.0256823301315308,,,,
12,1614,1.1577403545379639,,,,
12,1615,1.2220255136489868,,,,
12,1616,1.2630479335784912,,,,
12,1617,1.364140510559082,,,,
12,1618,1.1875437498092651,,,,
12,1619,1.3001644611358643,,,,
12,1620,1.217950701713562,,,,
12,1621,1.2024126052856445,,,,
12,1622,1.2326583862304688,,,,
12,1623,1.143143892288208,,,,
12,1624,1.1346851587295532,,,,
,192,,1.3268632888793945,,,
,193,,1.112319827079773,,,
,194,,1.2487164735794067,,,
,195,,1.0998562574386597,,,
,196,,1.1683378219604492,,,
,197,,1.204574465751648,,,
,198,,1.3464381694793701,,,
,199,,1.2943339347839355,,,
,200,,1.1278226375579834,,,
,201,,1.408664584159851,,,
,202,,1.0571173429489136,,,
,203,,1.0140800476074219,,,
,204,,1.2298498153686523,,,
,205,,1.1048178672790527,,,
,206,,1.1082512140274048,,,
,207,,1.1085678339004517,,,
12,1624,,,1.186873435974121,,
12,1624,,,,0.35332030057907104,1.2195335626602173
13,1625,1.1084145307540894,,,,
13,1626,1.352980375289917,,,,
13,1627,1.2477353811264038,,,,
13,1628,1.2003885507583618,,,,
13,1629,1.1913729906082153,,,,
13,1630,1.287359356880188,,,,
13,1631,1.3976759910583496,,,,
13,1632,1.2405941486358643,,,,
13,1633,1.3347055912017822,,,,
13,1634,1.266007423400879,,,,
13,1635,1.1379129886627197,,,,
13,1636,1.2534129619598389,,,,
13,1637,1.287782073020935,,,,
13,1638,1.1660692691802979,,,,
13,1639,1.155888557434082,,,,
13,1640,1.2960366010665894,,,,
13,1641,1.1725016832351685,,,,
13,1642,1.184204339981079,,,,
13,1643,1.2393101453781128,,,,
13,1644,1.2188524007797241,,,,
13,1645,1.1820780038833618,,,,
13,1646,1.3025280237197876,,,,
13,1647,1.2328424453735352,,,,
13,1648,1.0541660785675049,,,,
13,1649,1.075089693069458,,,,
13,1650,1.2980010509490967,,,,
13,1651,1.3074756860733032,,,,
13,1652,1.2332210540771484,,,,
13,1653,0.9063368439674377,,,,
13,1654,1.4145400524139404,,,,
13,1655,1.1067737340927124,,,,
13,1656,1.2887781858444214,,,,
13,1657,1.2337028980255127,,,,
13,1658,1.1309614181518555,,,,
13,1659,1.1991453170776367,,,,
13,1660,1.0792734622955322,,,,
13,1661,1.2621732950210571,,,,
13,1662,1.184990406036377,,,,
13,1663,1.099013090133667,,,,
13,1664,1.2876341342926025,,,,
13,1665,1.3150643110275269,,,,
13,1666,1.2224730253219604,,,,
13,1667,1.3424251079559326,,,,
13,1668,1.0936681032180786,,,,
13,1669,1.2459194660186768,,,,
13,1670,1.0398292541503906,,,,
13,1671,1.1547633409500122,,,,
13,1672,1.3089598417282104,,,,
13,1673,1.180129051208496,,,,
13,1674,1.2926980257034302,,,,
13,1675,1.2651348114013672,,,,
13,1676,1.045297384262085,,,,
13,1677,1.03474760055542,,,,
13,1678,1.1585121154785156,,,,
13,1679,1.0811469554901123,,,,
13,1680,1.1042388677597046,,,,
13,1681,1.0038106441497803,,,,
13,1682,1.2757548093795776,,,,
13,1683,1.1577166318893433,,,,
13,1684,1.2310010194778442,,,,
13,1685,1.0907680988311768,,,,
13,1686,1.3297536373138428,,,,
13,1687,1.2235904932022095,,,,
13,1688,1.052143931388855,,,,
13,1689,1.2346394062042236,,,,
13,1690,0.9995730519294739,,,,
13,1691,1.2218273878097534,,,,
13,1692,1.1629105806350708,,,,
13,1693,1.3092392683029175,,,,
13,1694,1.0612857341766357,,,,
13,1695,1.2412571907043457,,,,
13,1696,1.2481740713119507,,,,
13,1697,1.152830719947815,,,,
13,1698,1.1921257972717285,,,,
13,1699,1.3022514581680298,,,,
13,1700,1.118220567703247,,,,
13,1701,1.20034921169281,,,,
13,1702,1.0713262557983398,,,,
13,1703,1.1231300830841064,,,,
13,1704,1.2588729858398438,,,,
13,1705,0.9835635423660278,,,,
13,1706,1.108238697052002,,,,
13,1707,1.0996747016906738,,,,
13,1708,1.2469205856323242,,,,
13,1709,1.209802508354187,,,,
13,1710,1.2327492237091064,,,,
13,1711,1.3434451818466187,,,,
13,1712,1.0610990524291992,,,,
13,1713,1.323265790939331,,,,
13,1714,1.0437034368515015,,,,
13,1715,1.17202627658844,,,,
13,1716,1.2835869789123535,,,,
13,1717,1.284609317779541,,,,
13,1718,1.2381012439727783,,,,
13,1719,1.1676722764968872,,,,
13,1720,1.3673256635665894,,,,
13,1721,1.0591492652893066,,,,
13,1722,1.236232876777649,,,,
13,1723,1.0229003429412842,,,,
13,1724,1.324503779411316,,,,
13,1725,1.2114206552505493,,,,
13,1726,1.059737205505371,,,,
13,1727,1.1466116905212402,,,,
13,1728,1.1617261171340942,,,,
13,1729,1.3137646913528442,,,,
13,1730,1.2348790168762207,,,,
13,1731,1.226913332939148,,,,
13,1732,1.1624070405960083,,,,
13,1733,1.1201988458633423,,,,
13,1734,1.2084598541259766,,,,
13,1735,1.2526801824569702,,,,
13,1736,0.9726707935333252,,,,
13,1737,1.1780060529708862,,,,
13,1738,1.0494903326034546,,,,
13,1739,1.3109019994735718,,,,
13,1740,1.284340739250183,,,,
13,1741,1.251061201095581,,,,
13,1742,1.2657065391540527,,,,
13,1743,1.2200658321380615,,,,
13,1744,1.2604589462280273,,,,
13,1745,1.1194190979003906,,,,
13,1746,1.2639631032943726,,,,
13,1747,1.3477400541305542,,,,
13,1748,1.175416111946106,,,,
13,1749,1.1925987005233765,,,,
,208,,1.3119523525238037,,,
,209,,1.0889995098114014,,,
,210,,1.2406281232833862,,,
,211,,1.0953153371810913,,,
,212,,1.1393539905548096,,,
,213,,1.2043826580047607,,,
,214,,1.3252615928649902,,,
,215,,1.277038335800171,,,
,216,,1.0880606174468994,,,
,217,,1.4090962409973145,,,
,218,,1.0470834970474243,,,
,219,,0.9954228401184082,,,
,220,,1.212064266204834,,,
,221,,1.0899221897125244,,,
,222,,1.0918617248535156,,,
,223,,1.0919272899627686,,,
13,1749,,,1.1711293458938599,,
13,1749,,,,0.3568359315395355,1.1965175867080688
14,1750,1.1990798711776733,,,,
14,1751,1.1723966598510742,,,,
14,1752,1.0742876529693604,,,,
14,1753,1.0833466053009033,,,,
14,1754,1.235213279724121,,,,
14,1755,0.99455326795578,,,,
14,1756,1.1476329565048218,,,,
14,1757,1.1937220096588135,,,,
14,1758,1.1872749328613281,,,,
14,1759,1.1483253240585327,,,,
14,1760,1.246837854385376,,,,
14,1761,1.1396886110305786,,,,
14,1762,1.066030740737915,,,,
14,1763,1.1957297325134277,,,,
14,1764,1.420929193496704,,,,
14,1765,1.2564160823822021,,,,
14,1766,1.0795682668685913,,,,
14,1767,1.1835734844207764,,,,
14,1768,1.3093668222427368,,,,
14,1769,1.2741929292678833,,,,
14,1770,1.0758774280548096,,,,
14,1771,1.1938132047653198,,,,
14,1772,1.1907596588134766,,,,
14,1773,1.2190145254135132,,,,
14,1774,1.061124324798584,,,,
14,1775,1.2224853038787842,,,,
14,1776,1.094113826751709,,,,
14,1777,1.2616376876831055,,,,
14,1778,1.3297334909439087,,,,
14,1779,1.3055616617202759,,,,
14,1780,1.108203411102295,,,,
14,1781,1.2060168981552124,,,,
14,1782,1.174292802810669,,,,
14,1783,1.1231659650802612,,,,
14,1784,1.1054043769836426,,,,
14,1785,1.2843998670578003,,,,
14,1786,1.2622207403182983,,,,
14,1787,1.1458897590637207,,,,
14,1788,1.2600619792938232,,,,
14,1789,1.1195170879364014,,,,
14,1790,1.1230766773223877,,,,
14,1791,1.1738766431808472,,,,
14,1792,1.2117507457733154,,,,
14,1793,1.2772958278656006,,,,
14,1794,1.1485846042633057,,,,
14,1795,1.1126950979232788,,,,
14,1796,1.1546099185943604,,,,
14,1797,1.2221565246582031,,,,
14,1798,1.2151516675949097,,,,
14,1799,1.0347785949707031,,,,
14,1800,1.3330060243606567,,,,
14,1801,1.1448378562927246,,,,
