csv-epoch,step,csv-train_loss_step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/exact,csv-train_loss_epoch
14,1802,1.1274163722991943,,,,
14,1803,1.0780575275421143,,,,
14,1804,1.2626001834869385,,,,
14,1805,1.3039827346801758,,,,
14,1806,1.2431317567825317,,,,
14,1807,1.2032763957977295,,,,
14,1808,1.20722234249115,,,,
14,1809,1.166506052017212,,,,
14,1810,1.1836439371109009,,,,
14,1811,1.2362556457519531,,,,
14,1812,1.1190425157546997,,,,
14,1813,1.3172847032546997,,,,
14,1814,1.2538602352142334,,,,
14,1815,1.268466830253601,,,,
14,1816,1.2434849739074707,,,,
14,1817,1.1057968139648438,,,,
14,1818,1.3006997108459473,,,,
14,1819,1.21298348903656,,,,
14,1820,1.1883832216262817,,,,
14,1821,1.2132678031921387,,,,
14,1822,1.0989168882369995,,,,
14,1823,1.2846323251724243,,,,
14,1824,1.181236743927002,,,,
14,1825,1.2094700336456299,,,,
14,1826,1.3234868049621582,,,,
14,1827,1.2446510791778564,,,,
14,1828,1.1674901247024536,,,,
14,1829,0.9227673411369324,,,,
14,1830,1.1673974990844727,,,,
14,1831,1.0462298393249512,,,,
14,1832,1.2073791027069092,,,,
14,1833,1.2079212665557861,,,,
14,1834,1.186523675918579,,,,
14,1835,1.2936608791351318,,,,
14,1836,1.2596631050109863,,,,
14,1837,1.2306851148605347,,,,
14,1838,1.1821794509887695,,,,
14,1839,1.1552581787109375,,,,
14,1840,1.1929851770401,,,,
14,1841,1.0855358839035034,,,,
14,1842,1.164783239364624,,,,
14,1843,1.1505796909332275,,,,
14,1844,1.084876537322998,,,,
14,1845,1.1749842166900635,,,,
14,1846,1.1628936529159546,,,,
14,1847,1.14726722240448,,,,
14,1848,1.1235514879226685,,,,
14,1849,1.1396371126174927,,,,
14,1850,1.1096045970916748,,,,
14,1851,1.279305338859558,,,,
14,1852,1.0690293312072754,,,,
14,1853,1.268689751625061,,,,
14,1854,1.2331187725067139,,,,
14,1855,1.0828659534454346,,,,
14,1856,1.076286792755127,,,,
14,1857,1.252131700515747,,,,
14,1858,1.2255746126174927,,,,
14,1859,1.0783087015151978,,,,
14,1860,1.1079151630401611,,,,
14,1861,1.1979365348815918,,,,
14,1862,1.1566126346588135,,,,
14,1863,0.9365662336349487,,,,
14,1864,1.3529025316238403,,,,
14,1865,1.204589605331421,,,,
14,1866,1.1887633800506592,,,,
14,1867,1.2712236642837524,,,,
14,1868,1.0673279762268066,,,,
14,1869,1.128087043762207,,,,
14,1870,1.1954365968704224,,,,
14,1871,1.2501604557037354,,,,
14,1872,1.295030951499939,,,,
14,1873,1.1222223043441772,,,,
14,1874,1.2943830490112305,,,,
,224,,1.3000503778457642,,,
,225,,1.0939244031906128,,,
,226,,1.232109785079956,,,
,227,,1.0883573293685913,,,
,228,,1.1359232664108276,,,
,229,,1.1870228052139282,,,
,230,,1.3164066076278687,,,
,231,,1.2680782079696655,,,
,232,,1.071549654006958,,,
,233,,1.4027856588363647,,,
,234,,1.0397632122039795,,,
,235,,0.9895951747894287,,,
,236,,1.2072179317474365,,,
,237,,1.0822272300720215,,,
,238,,1.0836268663406372,,,
,239,,1.0867336988449097,,,
14,1874,,,1.1633822917938232,,
14,1874,,,,0.35624998807907104,1.1838347911834717
15,1875,0.9680107235908508,,,,
15,1876,1.1013033390045166,,,,
15,1877,1.1141068935394287,,,,
15,1878,1.1885080337524414,,,,
15,1879,1.2847284078598022,,,,
15,1880,1.1881582736968994,,,,
15,1881,1.1874598264694214,,,,
15,1882,1.109107255935669,,,,
15,1883,1.2613182067871094,,,,
15,1884,1.1912176609039307,,,,
15,1885,1.2428359985351562,,,,
15,1886,1.0442415475845337,,,,
15,1887,1.0348774194717407,,,,
15,1888,1.1666258573532104,,,,
15,1889,1.203827142715454,,,,
15,1890,1.134214997291565,,,,
15,1891,1.2582957744598389,,,,
15,1892,1.0870496034622192,,,,
15,1893,1.2027305364608765,,,,
15,1894,1.1678518056869507,,,,
15,1895,1.3368760347366333,,,,
15,1896,1.0340951681137085,,,,
15,1897,1.1263179779052734,,,,
15,1898,1.0704143047332764,,,,
15,1899,1.1751658916473389,,,,
15,1900,1.1504504680633545,,,,
15,1901,1.053356647491455,,,,
15,1902,1.127005934715271,,,,
15,1903,1.2094978094100952,,,,
15,1904,1.3092529773712158,,,,
15,1905,1.161549687385559,,,,
15,1906,1.2448114156723022,,,,
15,1907,1.2327730655670166,,,,
15,1908,1.055133581161499,,,,
15,1909,1.2124689817428589,,,,
15,1910,1.0820343494415283,,,,
15,1911,1.1716504096984863,,,,
15,1912,1.2425001859664917,,,,
15,1913,1.3140497207641602,,,,
15,1914,1.1892770528793335,,,,
15,1915,1.1025127172470093,,,,
15,1916,1.1536275148391724,,,,
15,1917,1.1355106830596924,,,,
15,1918,1.3599448204040527,,,,
15,1919,1.1856212615966797,,,,
15,1920,1.243121862411499,,,,
15,1921,1.2367063760757446,,,,
15,1922,1.06825590133667,,,,
15,1923,1.0060216188430786,,,,
15,1924,1.331583857536316,,,,
15,1925,1.2086453437805176,,,,
15,1926,1.1860074996948242,,,,
15,1927,1.1549954414367676,,,,
15,1928,1.3343397378921509,,,,
15,1929,1.1461153030395508,,,,
15,1930,1.100549578666687,,,,
15,1931,1.1234983205795288,,,,
15,1932,1.118055820465088,,,,
15,1933,1.241445541381836,,,,
15,1934,1.2926819324493408,,,,
15,1935,1.2225592136383057,,,,
15,1936,1.1664718389511108,,,,
15,1937,1.1454191207885742,,,,
15,1938,1.3110597133636475,,,,
15,1939,1.2307896614074707,,,,
15,1940,1.1381406784057617,,,,
15,1941,1.2448831796646118,,,,
15,1942,1.104768991470337,,,,
15,1943,1.2165782451629639,,,,
15,1944,1.1933174133300781,,,,
15,1945,0.9907346963882446,,,,
15,1946,1.187830924987793,,,,
15,1947,1.2354099750518799,,,,
15,1948,1.2264949083328247,,,,
15,1949,1.1052882671356201,,,,
15,1950,1.062638521194458,,,,
15,1951,1.1682430505752563,,,,
15,1952,1.1344023942947388,,,,
15,1953,1.0513780117034912,,,,
15,1954,1.1188284158706665,,,,
15,1955,0.9659773707389832,,,,
15,1956,0.9978321194648743,,,,
15,1957,1.2347288131713867,,,,
15,1958,1.2756184339523315,,,,
15,1959,1.0631167888641357,,,,
15,1960,1.1311500072479248,,,,
15,1961,1.2666455507278442,,,,
15,1962,1.1918880939483643,,,,
15,1963,1.2447478771209717,,,,
15,1964,1.1888935565948486,,,,
15,1965,1.2399046421051025,,,,
15,1966,1.2505395412445068,,,,
15,1967,1.3596575260162354,,,,
15,1968,1.09834885597229,,,,
15,1969,1.204329252243042,,,,
15,1970,1.080196499824524,,,,
15,1971,1.3048824071884155,,,,
15,1972,1.190425157546997,,,,
15,1973,1.144226312637329,,,,
15,1974,1.136162281036377,,,,
15,1975,1.3097000122070312,,,,
15,1976,1.2109061479568481,,,,
15,1977,1.1421701908111572,,,,
15,1978,1.124804139137268,,,,
15,1979,1.285011887550354,,,,
15,1980,1.1707520484924316,,,,
15,1981,1.1596565246582031,,,,
15,1982,1.0663869380950928,,,,
15,1983,1.2561405897140503,,,,
15,1984,1.173887014389038,,,,
15,1985,1.182404637336731,,,,
15,1986,1.020914912223816,,,,
15,1987,1.1337530612945557,,,,
15,1988,1.222576379776001,,,,
15,1989,1.0969642400741577,,,,
15,1990,1.289320468902588,,,,
15,1991,1.24570894241333,,,,
15,1992,1.2928470373153687,,,,
15,1993,1.041227102279663,,,,
15,1994,1.2163771390914917,,,,
15,1995,1.0990012884140015,,,,
15,1996,1.1416220664978027,,,,
15,1997,1.0776031017303467,,,,
15,1998,1.1324162483215332,,,,
15,1999,1.1436651945114136,,,,
,240,,1.3063851594924927,,,
,241,,1.100827693939209,,,
,242,,1.2296969890594482,,,
,243,,1.085917353630066,,,
,244,,1.1381263732910156,,,
,245,,1.1780263185501099,,,
,246,,1.3194934129714966,,,
,247,,1.2651686668395996,,,
,248,,1.0906825065612793,,,
,249,,1.4042680263519287,,,
,250,,1.0313785076141357,,,
,251,,0.9824148416519165,,,
,252,,1.1990448236465454,,,
,253,,1.071671962738037,,,
,254,,1.0719983577728271,,,
,255,,1.079221487045288,,,
15,1999,,,1.1615753173828125,,
15,1999,,,,0.3617187440395355,1.1713976860046387
16,2000,1.2202348709106445,,,,
16,2001,1.0536935329437256,,,,
16,2002,1.2329107522964478,,,,
16,2003,1.0864934921264648,,,,
16,2004,1.2288341522216797,,,,
16,2005,1.12129545211792,,,,
16,2006,1.2670748233795166,,,,
16,2007,0.9473555088043213,,,,
16,2008,1.1312001943588257,,,,
16,2009,1.1362898349761963,,,,
16,2010,1.195070743560791,,,,
16,2011,1.1938579082489014,,,,
16,2012,1.474515438079834,,,,
16,2013,0.923895001411438,,,,
16,2014,1.3642042875289917,,,,
16,2015,1.106035590171814,,,,
16,2016,1.1745421886444092,,,,
16,2017,1.1402559280395508,,,,
16,2018,1.0247317552566528,,,,
16,2019,1.2866206169128418,,,,
16,2020,1.110693097114563,,,,
16,2021,1.2506909370422363,,,,
16,2022,1.1937297582626343,,,,
16,2023,1.1584128141403198,,,,
16,2024,1.1226084232330322,,,,
16,2025,1.1265869140625,,,,
16,2026,1.312882900238037,,,,
16,2027,1.1590166091918945,,,,
16,2028,1.1947513818740845,,,,
16,2029,1.2376270294189453,,,,
16,2030,1.1633117198944092,,,,
16,2031,1.0699079036712646,,,,
16,2032,1.0918914079666138,,,,
16,2033,1.1774669885635376,,,,
16,2034,0.9885666370391846,,,,
16,2035,1.1971826553344727,,,,
16,2036,1.2701257467269897,,,,
16,2037,1.1877384185791016,,,,
16,2038,1.24912691116333,,,,
16,2039,1.1648728847503662,,,,
16,2040,1.1602705717086792,,,,
16,2041,1.1191734075546265,,,,
16,2042,1.0978878736495972,,,,
16,2043,1.254702091217041,,,,
16,2044,1.053168773651123,,,,
16,2045,1.1570484638214111,,,,
16,2046,1.1568148136138916,,,,
16,2047,1.2350378036499023,,,,
16,2048,1.1334764957427979,,,,
16,2049,1.122473955154419,,,,
16,2050,1.2530213594436646,,,,
16,2051,1.1131434440612793,,,,
16,2052,1.2568433284759521,,,,
16,2053,1.1821184158325195,,,,
16,2054,1.1433185338974,,,,
16,2055,1.0351227521896362,,,,
16,2056,1.1599042415618896,,,,
16,2057,1.1909981966018677,,,,
16,2058,0.9589583277702332,,,,
16,2059,1.1885374784469604,,,,
16,2060,1.3468291759490967,,,,
16,2061,1.2074909210205078,,,,
16,2062,1.2151439189910889,,,,
16,2063,1.1582236289978027,,,,
16,2064,1.0695452690124512,,,,
16,2065,1.1194173097610474,,,,
16,2066,1.1853723526000977,,,,
16,2067,1.3001949787139893,,,,
16,2068,1.1716902256011963,,,,
16,2069,1.1576625108718872,,,,
16,2070,1.304686427116394,,,,
16,2071,1.1736421585083008,,,,
16,2072,1.0401971340179443,,,,
16,2073,1.1431515216827393,,,,
16,2074,1.145057201385498,,,,
16,2075,0.9043375849723816,,,,
16,2076,1.2516840696334839,,,,
16,2077,1.1890177726745605,,,,
16,2078,1.1857542991638184,,,,
16,2079,1.1363574266433716,,,,
16,2080,1.152552843093872,,,,
16,2081,1.1812485456466675,,,,
16,2082,1.1185177564620972,,,,
16,2083,1.1531537771224976,,,,
16,2084,1.1948683261871338,,,,
16,2085,1.2235472202301025,,,,
16,2086,1.2535051107406616,,,,
16,2087,1.2021757364273071,,,,
16,2088,1.2119418382644653,,,,
16,2089,1.122225284576416,,,,
16,2090,1.158104419708252,,,,
16,2091,1.1672544479370117,,,,
16,2092,1.1862635612487793,,,,
16,2093,1.0564918518066406,,,,
16,2094,1.3298664093017578,,,,
16,2095,1.0438190698623657,,,,
16,2096,0.987464964389801,,,,
16,2097,1.094539999961853,,,,
16,2098,0.9691363573074341,,,,
16,2099,1.212389349937439,,,,
16,2100,1.0736517906188965,,,,
16,2101,1.1929025650024414,,,,
16,2102,1.2187830209732056,,,,
16,2103,0.9704294800758362,,,,
16,2104,1.0580143928527832,,,,
16,2105,1.2606197595596313,,,,
16,2106,1.197946548461914,,,,
16,2107,1.3033130168914795,,,,
16,2108,1.1276746988296509,,,,
16,2109,1.1918120384216309,,,,
16,2110,1.295297384262085,,,,
16,2111,1.0473321676254272,,,,
16,2112,1.1274957656860352,,,,
16,2113,1.1819676160812378,,,,
16,2114,1.174006700515747,,,,
16,2115,1.0722880363464355,,,,
16,2116,1.2201220989227295,,,,
16,2117,1.1828608512878418,,,,
16,2118,1.1836622953414917,,,,
16,2119,1.0350127220153809,,,,
16,2120,1.1554479598999023,,,,
16,2121,1.1972997188568115,,,,
16,2122,1.1537978649139404,,,,
16,2123,1.1120879650115967,,,,
16,2124,1.1835757493972778,,,,
,256,,1.2832802534103394,,,
,257,,1.0674878358840942,,,
,258,,1.1990864276885986,,,
,259,,1.0714284181594849,,,
,260,,1.1115998029708862,,,
,261,,1.1745712757110596,,,
,262,,1.2897909879684448,,,
,263,,1.2537240982055664,,,
,264,,1.066676139831543,,,
,265,,1.3593543767929077,,,
,266,,1.0219902992248535,,,
,267,,0.9724255204200745,,,
,268,,1.1798769235610962,,,
,269,,1.0616801977157593,,,
,270,,1.0644387006759644,,,
,271,,1.0700609683990479,,,
16,2124,,,1.142156720161438,,
16,2124,,,,0.36015623807907104,1.1604018211364746
17,2125,1.321047306060791,,,,
17,2126,1.3468995094299316,,,,
17,2127,1.0066293478012085,,,,
17,2128,1.0728189945220947,,,,
17,2129,1.1642369031906128,,,,
17,2130,1.0226205587387085,,,,
17,2131,1.16395902633667,,,,
17,2132,1.2671483755111694,,,,
17,2133,1.0500582456588745,,,,
17,2134,1.1371980905532837,,,,
17,2135,1.1774979829788208,,,,
17,2136,1.1002894639968872,,,,
17,2137,1.1587594747543335,,,,
17,2138,1.2539650201797485,,,,
17,2139,1.047866940498352,,,,
17,2140,1.259945273399353,,,,
17,2141,1.0308990478515625,,,,
17,2142,1.3615829944610596,,,,
17,2143,1.0664713382720947,,,,
17,2144,1.1401666402816772,,,,
17,2145,1.3036521673202515,,,,
17,2146,1.1405335664749146,,,,
17,2147,1.2471715211868286,,,,
17,2148,1.159165859222412,,,,
17,2149,1.2269419431686401,,,,
17,2150,1.2734726667404175,,,,
17,2151,1.1843090057373047,,,,
17,2152,1.1135622262954712,,,,
17,2153,1.0393965244293213,,,,
17,2154,1.0739554166793823,,,,
17,2155,1.0339778661727905,,,,
17,2156,1.249687910079956,,,,
17,2157,1.1397769451141357,,,,
17,2158,1.1072403192520142,,,,
17,2159,0.9462729692459106,,,,
17,2160,1.175844669342041,,,,
17,2161,1.2598365545272827,,,,
17,2162,1.2261366844177246,,,,
17,2163,0.9071449637413025,,,,
17,2164,1.2370198965072632,,,,
17,2165,1.135330319404602,,,,
17,2166,1.1003037691116333,,,,
17,2167,0.8715994954109192,,,,
17,2168,1.12660813331604,,,,
17,2169,1.110120415687561,,,,
17,2170,1.1892919540405273,,,,
17,2171,1.2457261085510254,,,,
17,2172,1.0203471183776855,,,,
17,2173,1.1353611946105957,,,,
17,2174,1.1177455186843872,,,,
17,2175,1.1192584037780762,,,,
17,2176,1.2137383222579956,,,,
17,2177,1.165261149406433,,,,
17,2178,1.2810896635055542,,,,
17,2179,1.085037112236023,,,,
17,2180,1.1849726438522339,,,,
17,2181,1.2505249977111816,,,,
17,2182,1.2845399379730225,,,,
17,2183,1.171139121055603,,,,
17,2184,1.2217519283294678,,,,
17,2185,1.1859798431396484,,,,
17,2186,1.120712399482727,,,,
17,2187,1.0907940864562988,,,,
17,2188,1.0662788152694702,,,,
17,2189,1.1391149759292603,,,,
17,2190,1.1721163988113403,,,,
17,2191,1.1601217985153198,,,,
17,2192,1.2570546865463257,,,,
17,2193,1.2741588354110718,,,,
17,2194,1.1228708028793335,,,,
17,2195,1.1721670627593994,,,,
17,2196,1.178745150566101,,,,
17,2197,1.1319963932037354,,,,
17,2198,1.1862770318984985,,,,
17,2199,1.2098983526229858,,,,
17,2200,1.218971610069275,,,,
17,2201,1.301771879196167,,,,
17,2202,1.2065337896347046,,,,
17,2203,1.1745431423187256,,,,
17,2204,1.1397616863250732,,,,
17,2205,1.2152302265167236,,,,
17,2206,1.1851776838302612,,,,
17,2207,1.1177929639816284,,,,
17,2208,1.0091912746429443,,,,
17,2209,1.2861961126327515,,,,
17,2210,1.1672258377075195,,,,
17,2211,1.1574510335922241,,,,
17,2212,1.1469420194625854,,,,
17,2213,1.0729081630706787,,,,
17,2214,1.147568941116333,,,,
17,2215,1.101035475730896,,,,
17,2216,1.1976467370986938,,,,
17,2217,1.013336181640625,,,,
17,2218,1.24729585647583,,,,
17,2219,0.9572743773460388,,,,
17,2220,1.0512677431106567,,,,
17,2221,1.1133371591567993,,,,
17,2222,1.2978123426437378,,,,
17,2223,1.1483410596847534,,,,
17,2224,0.9659430384635925,,,,
17,2225,1.2848016023635864,,,,
17,2226,1.18929123878479,,,,
17,2227,1.1246838569641113,,,,
17,2228,1.187794804573059,,,,
17,2229,1.0404125452041626,,,,
17,2230,1.1824498176574707,,,,
17,2231,0.9873144626617432,,,,
17,2232,1.164656400680542,,,,
17,2233,1.2551705837249756,,,,
17,2234,1.033949613571167,,,,
17,2235,1.0792534351348877,,,,
17,2236,1.1174982786178589,,,,
17,2237,1.110158920288086,,,,
17,2238,1.0999878644943237,,,,
17,2239,1.0430686473846436,,,,
17,2240,1.2303706407546997,,,,
17,2241,1.072056770324707,,,,
17,2242,1.223859190940857,,,,
17,2243,1.1748055219650269,,,,
17,2244,1.1414506435394287,,,,
17,2245,1.318555474281311,,,,
17,2246,0.9510641098022461,,,,
17,2247,1.2093642950057983,,,,
17,2248,1.116799235343933,,,,
17,2249,1.130242943763733,,,,
,272,,1.3261754512786865,,,
,273,,1.0882608890533447,,,
,274,,1.2071363925933838,,,
,275,,1.0696176290512085,,,
,276,,1.1407318115234375,,,
,277,,1.1797670125961304,,,
,278,,1.3004343509674072,,,
,279,,1.2722939252853394,,,
,280,,1.0654942989349365,,,
,281,,1.3850383758544922,,,
,282,,1.033854365348816,,,
,283,,0.9739499092102051,,,
,284,,1.186091423034668,,,
,285,,1.0696972608566284,,,
,286,,1.0687675476074219,,,
,287,,1.0633480548858643,,,
17,2249,,,1.1540417671203613,,
17,2249,,,,0.3656249940395355,1.15042245388031
18,2250,1.0091685056686401,,,,
18,2251,1.2129440307617188,,,,
18,2252,1.1427721977233887,,,,
18,2253,1.1152033805847168,,,,
18,2254,1.3011587858200073,,,,
18,2255,1.286475419998169,,,,
18,2256,1.3429056406021118,,,,
18,2257,1.1285752058029175,,,,
18,2258,1.2373262643814087,,,,
18,2259,0.9782925844192505,,,,
18,2260,1.1011550426483154,,,,
18,2261,0.8793087005615234,,,,
18,2262,1.0950210094451904,,,,
18,2263,0.9126013517379761,,,,
18,2264,1.2392232418060303,,,,
18,2265,1.275136947631836,,,,
18,2266,1.2263132333755493,,,,
18,2267,1.0909956693649292,,,,
18,2268,1.0757426023483276,,,,
18,2269,1.1902060508728027,,,,
18,2270,1.103403091430664,,,,
18,2271,1.1155391931533813,,,,
18,2272,0.9729518294334412,,,,
18,2273,1.059055209159851,,,,
18,2274,1.1983132362365723,,,,
18,2275,1.252547264099121,,,,
18,2276,1.1914420127868652,,,,
18,2277,1.1639556884765625,,,,
18,2278,0.9958847761154175,,,,
18,2279,1.120173692703247,,,,
18,2280,1.05079984664917,,,,
18,2281,1.206990122795105,,,,
18,2282,1.1534030437469482,,,,
18,2283,1.223375678062439,,,,
18,2284,1.1585417985916138,,,,
18,2285,1.237061858177185,,,,
18,2286,1.2169419527053833,,,,
18,2287,1.0763788223266602,,,,
18,2288,1.1258530616760254,,,,
18,2289,1.0536904335021973,,,,
18,2290,1.1354172229766846,,,,
18,2291,1.1770424842834473,,,,
18,2292,1.110845685005188,,,,
18,2293,1.2172589302062988,,,,
18,2294,1.2619903087615967,,,,
18,2295,1.0008599758148193,,,,
18,2296,1.1944057941436768,,,,
18,2297,1.0289124250411987,,,,
18,2298,1.2724521160125732,,,,
18,2299,1.168093204498291,,,,
18,2300,1.1030737161636353,,,,
18,2301,1.0027064085006714,,,,
18,2302,1.110906720161438,,,,
18,2303,1.2320935726165771,,,,
18,2304,1.2147893905639648,,,,
18,2305,1.268263339996338,,,,
18,2306,1.209523320198059,,,,
18,2307,1.1323548555374146,,,,
18,2308,1.1803196668624878,,,,
18,2309,1.0923789739608765,,,,
18,2310,1.150993824005127,,,,
18,2311,1.2090808153152466,,,,
18,2312,1.0205762386322021,,,,
18,2313,1.034483790397644,,,,
18,2314,1.2179756164550781,,,,
18,2315,1.2061913013458252,,,,
18,2316,1.1580148935317993,,,,
18,2317,1.1338529586791992,,,,
18,2318,1.171247959136963,,,,
18,2319,1.033828854560852,,,,
18,2320,1.2436044216156006,,,,
18,2321,1.1005630493164062,,,,
18,2322,1.2050166130065918,,,,
18,2323,1.2396531105041504,,,,
18,2324,1.0234676599502563,,,,
18,2325,1.146321415901184,,,,
18,2326,1.0211584568023682,,,,
18,2327,1.1911653280258179,,,,
18,2328,1.0375299453735352,,,,
18,2329,1.1666628122329712,,,,
18,2330,1.058525562286377,,,,
18,2331,1.018151044845581,,,,
18,2332,1.2215418815612793,,,,
18,2333,1.1631536483764648,,,,
18,2334,1.027907371520996,,,,
18,2335,1.2223248481750488,,,,
18,2336,1.3298414945602417,,,,
18,2337,1.140794277191162,,,,
18,2338,1.1199907064437866,,,,
18,2339,1.149482250213623,,,,
18,2340,0.9689435958862305,,,,
18,2341,1.135048747062683,,,,
18,2342,0.9735111594200134,,,,
18,2343,1.0632696151733398,,,,
18,2344,1.1061443090438843,,,,
18,2345,1.213573932647705,,,,
18,2346,1.129112958908081,,,,
18,2347,1.0777232646942139,,,,
18,2348,1.2272576093673706,,,,
18,2349,1.321515440940857,,,,
18,2350,1.2857061624526978,,,,
18,2351,1.053254246711731,,,,
18,2352,1.045624017715454,,,,
18,2353,1.019267201423645,,,,
18,2354,0.9713582992553711,,,,
18,2355,1.012094497680664,,,,
18,2356,1.2100930213928223,,,,
18,2357,1.2052923440933228,,,,
18,2358,1.260023832321167,,,,
18,2359,1.2366456985473633,,,,
18,2360,1.0889068841934204,,,,
18,2361,1.0539766550064087,,,,
18,2362,1.170987606048584,,,,
18,2363,1.0828973054885864,,,,
18,2364,1.1318281888961792,,,,
18,2365,1.107690691947937,,,,
18,2366,1.1951431035995483,,,,
18,2367,1.2814006805419922,,,,
18,2368,1.0966044664382935,,,,
18,2369,1.125496506690979,,,,
18,2370,1.2222390174865723,,,,
18,2371,1.206908941268921,,,,
18,2372,1.1646418571472168,,,,
18,2373,1.1619879007339478,,,,
18,2374,1.198222279548645,,,,
,288,,1.2937378883361816,,,
,289,,1.0606473684310913,,,
,290,,1.224696397781372,,,
,291,,1.0517069101333618,,,
,292,,1.114477276802063,,,
,293,,1.155597448348999,,,
,294,,1.2795324325561523,,,
,295,,1.2460381984710693,,,
,296,,1.0459426641464233,,,
,297,,1.3557963371276855,,,
,298,,1.0092219114303589,,,
,299,,0.9679383039474487,,,
,300,,1.1568304300308228,,,
,301,,1.0468944311141968,,,
,302,,1.0543564558029175,,,
,303,,1.054792881011963,,,
18,2374,,,1.134250283241272,,
