csv-epoch,csv-train_loss_step,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/none,csv-train_loss_epoch,csv-accuracy/micro
12,0.10641060024499893,494,,,,,
12,0.09207108616828918,495,,,,,
12,0.0978141650557518,496,,,,,
12,0.10428451001644135,497,,,,,
12,0.09126786142587662,498,,,,,
12,0.1110878512263298,499,,,,,
12,0.1011987179517746,500,,,,,
12,0.06102903187274933,501,,,,,
12,0.06570520251989365,502,,,,,
12,0.1163727194070816,503,,,,,
12,0.06034338101744652,504,,,,,
12,0.09741353988647461,505,,,,,
12,0.1098305955529213,506,,,,,
12,0.07587678730487823,507,,,,,
12,0.08596213907003403,508,,,,,
12,0.08807715773582458,509,,,,,
12,0.059471022337675095,510,,,,,
12,0.10413660109043121,511,,,,,
12,0.10453663021326065,512,,,,,
12,0.12789185345172882,513,,,,,
12,0.15737386047840118,514,,,,,
12,0.0891900584101677,515,,,,,
12,0.07232551276683807,516,,,,,
12,0.13143832981586456,517,,,,,
12,0.11692790687084198,518,,,,,
12,0.12214803695678711,519,,,,,
,,60,0.04415690898895264,,,,
,,61,0.07111558318138123,,,,
,,62,0.05976461246609688,,,,
,,63,0.09480781853199005,,,,
,,64,0.05812925100326538,,,,
12,,519,,0.06559483706951141,,,
12,,519,,,0.721875011920929,0.10007371008396149,0.840624988079071
13,0.11097906529903412,520,,,,,
13,0.09700921177864075,521,,,,,
13,0.044486772269010544,522,,,,,
13,0.10315306484699249,523,,,,,
13,0.08365046232938766,524,,,,,
13,0.0516873374581337,525,,,,,
13,0.10630819946527481,526,,,,,
13,0.10087547451257706,527,,,,,
13,0.10534830391407013,528,,,,,
13,0.05132538080215454,529,,,,,
13,0.11027062684297562,530,,,,,
13,0.10615763813257217,531,,,,,
13,0.11675231903791428,532,,,,,
13,0.08919615298509598,533,,,,,
13,0.09206704795360565,534,,,,,
13,0.10710281878709793,535,,,,,
13,0.1483306884765625,536,,,,,
13,0.09836925566196442,537,,,,,
13,0.0979817807674408,538,,,,,
13,0.0723172128200531,539,,,,,
13,0.11581552773714066,540,,,,,
13,0.06606659293174744,541,,,,,
13,0.08565803617238998,542,,,,,
13,0.06731906533241272,543,,,,,
13,0.07780855894088745,544,,,,,
13,0.08428823202848434,545,,,,,
13,0.10946030169725418,546,,,,,
13,0.08546308428049088,547,,,,,
13,0.10050207376480103,548,,,,,
13,0.07681099325418472,549,,,,,
13,0.06911290436983109,550,,,,,
13,0.08149658143520355,551,,,,,
13,0.0744038000702858,552,,,,,
13,0.10352173447608948,553,,,,,
13,0.12172579020261765,554,,,,,
13,0.08260836452245712,555,,,,,
13,0.07626241445541382,556,,,,,
13,0.11988535523414612,557,,,,,
13,0.08269595354795456,558,,,,,
13,0.11953576654195786,559,,,,,
,,65,0.03760324791073799,,,,
,,66,0.06417706608772278,,,,
,,67,0.05307823792099953,,,,
,,68,0.09359098225831985,,,,
,,69,0.05354613438248634,,,,
13,,559,,0.0603991337120533,,,
13,,559,,,0.734375,0.09234525263309479,0.8531249761581421
14,0.11643098294734955,560,,,,,
14,0.13437576591968536,561,,,,,
14,0.08347683399915695,562,,,,,
14,0.09599028527736664,563,,,,,
14,0.0934457927942276,564,,,,,
14,0.14284443855285645,565,,,,,
14,0.061497073620557785,566,,,,,
14,0.10189167410135269,567,,,,,
14,0.07062588632106781,568,,,,,
14,0.0910676047205925,569,,,,,
14,0.121579110622406,570,,,,,
14,0.10316210240125656,571,,,,,
14,0.09642859548330307,572,,,,,
14,0.09649885445833206,573,,,,,
14,0.08579546213150024,574,,,,,
14,0.10054809600114822,575,,,,,
14,0.08712106198072433,576,,,,,
14,0.11821296066045761,577,,,,,
14,0.10809048265218735,578,,,,,
14,0.08402767777442932,579,,,,,
14,0.09658130258321762,580,,,,,
14,0.09895911812782288,581,,,,,
14,0.08573883026838303,582,,,,,
14,0.07230984419584274,583,,,,,
14,0.07071347534656525,584,,,,,
14,0.04672199860215187,585,,,,,
14,0.06448696553707123,586,,,,,
14,0.1099037453532219,587,,,,,
14,0.03890359401702881,588,,,,,
14,0.07978226244449615,589,,,,,
14,0.04889971390366554,590,,,,,
14,0.08244562894105911,591,,,,,
14,0.12158585339784622,592,,,,,
14,0.0846923217177391,593,,,,,
14,0.07235631346702576,594,,,,,
14,0.03610573336482048,595,,,,,
14,0.04972793906927109,596,,,,,
14,0.09299133718013763,597,,,,,
14,0.05200866237282753,598,,,,,
14,0.06237175688147545,599,,,,,
,,70,0.027796510607004166,,,,
,,71,0.05746135860681534,,,,
,,72,0.042311474680900574,,,,
,,73,0.08181320130825043,,,,
,,74,0.04248930513858795,,,,
14,,599,,0.05037437006831169,,,
14,,599,,,0.828125,0.08650992810726166,0.9468749761581421
15,0.044054657220840454,600,,,,,
15,0.03420402109622955,601,,,,,
15,0.09398522228002548,602,,,,,
15,0.08924718201160431,603,,,,,
15,0.07978012412786484,604,,,,,
15,0.07731562107801437,605,,,,,
15,0.08531790226697922,606,,,,,
15,0.09198712557554245,607,,,,,
15,0.07375408709049225,608,,,,,
15,0.09268724173307419,609,,,,,
15,0.0687195360660553,610,,,,,
15,0.05855376273393631,611,,,,,
15,0.054661285132169724,612,,,,,
15,0.09938640892505646,613,,,,,
15,0.10322858393192291,614,,,,,
15,0.10836197435855865,615,,,,,
15,0.06039334088563919,616,,,,,
15,0.0797085091471672,617,,,,,
15,0.1024349182844162,618,,,,,
15,0.05939418077468872,619,,,,,
15,0.09927859902381897,620,,,,,
15,0.058067820966243744,621,,,,,
15,0.08727557957172394,622,,,,,
15,0.09313105791807175,623,,,,,
15,0.06595010310411453,624,,,,,
15,0.09098092466592789,625,,,,,
15,0.10980638861656189,626,,,,,
15,0.10329760611057281,627,,,,,
15,0.06644715368747711,628,,,,,
15,0.08857396245002747,629,,,,,
15,0.06129872798919678,630,,,,,
15,0.05835258960723877,631,,,,,
15,0.0676579475402832,632,,,,,
15,0.06260503083467484,633,,,,,
15,0.07039691507816315,634,,,,,
15,0.08489394932985306,635,,,,,
15,0.051733918488025665,636,,,,,
15,0.11988737434148788,637,,,,,
15,0.1198122650384903,638,,,,,
15,0.08284081518650055,639,,,,,
,,75,0.02493765950202942,,,,
,,76,0.056858666241168976,,,,
,,77,0.03904729336500168,,,,
,,78,0.0792238861322403,,,,
,,79,0.03962763398885727,,,,
15,,639,,0.04793902486562729,,,
15,,639,,,0.828125,0.07998661696910858,0.9437500238418579
16,0.08858693391084671,640,,,,,
16,0.048504069447517395,641,,,,,
16,0.028646590188145638,642,,,,,
16,0.08356940746307373,643,,,,,
16,0.050577662885189056,644,,,,,
16,0.11912284046411514,645,,,,,
16,0.10418593883514404,646,,,,,
16,0.10001929104328156,647,,,,,
16,0.0855441763997078,648,,,,,
16,0.0573577918112278,649,,,,,
16,0.05432962626218796,650,,,,,
16,0.10580431669950485,651,,,,,
16,0.08535222709178925,652,,,,,
16,0.0865895077586174,653,,,,,
16,0.08130083978176117,654,,,,,
16,0.06803309917449951,655,,,,,
16,0.0903330147266388,656,,,,,
16,0.08917425572872162,657,,,,,
16,0.06695449352264404,658,,,,,
16,0.03604397177696228,659,,,,,
16,0.06222139298915863,660,,,,,
16,0.0754009559750557,661,,,,,
16,0.035281453281641006,662,,,,,
16,0.05168195441365242,663,,,,,
16,0.07261209189891815,664,,,,,
16,0.04135039448738098,665,,,,,
16,0.09060893952846527,666,,,,,
16,0.10548840463161469,667,,,,,
16,0.0393582284450531,668,,,,,
16,0.07313558459281921,669,,,,,
16,0.046293195337057114,670,,,,,
16,0.06348693370819092,671,,,,,
16,0.09900589287281036,672,,,,,
16,0.05340321362018585,673,,,,,
16,0.08900989592075348,674,,,,,
16,0.0778520479798317,675,,,,,
16,0.05194972828030586,676,,,,,
16,0.07310407608747482,677,,,,,
16,0.08000726252794266,678,,,,,
16,0.09444838762283325,679,,,,,
,,80,0.024196017533540726,,,,
,,81,0.05336667597293854,,,,
,,82,0.03710659593343735,,,,
,,83,0.07913758605718613,,,,
,,84,0.036539554595947266,,,,
16,,679,,0.04606928676366806,,,
16,,679,,,0.828125,0.07264325767755508,0.9437500238418579
17,0.03954603895545006,680,,,,,
17,0.03688149154186249,681,,,,,
17,0.050605326890945435,682,,,,,
17,0.07140343636274338,683,,,,,
17,0.03552359342575073,684,,,,,
17,0.06673559546470642,685,,,,,
17,0.06346685439348221,686,,,,,
17,0.08464715629816055,687,,,,,
17,0.07916783541440964,688,,,,,
17,0.09705682843923569,689,,,,,
17,0.055303655564785004,690,,,,,
17,0.0389237217605114,691,,,,,
17,0.0629357099533081,692,,,,,
17,0.09859599173069,693,,,,,
17,0.036241766065359116,694,,,,,
17,0.054036155343055725,695,,,,,
17,0.09970059245824814,696,,,,,
17,0.04222393035888672,697,,,,,
17,0.08237937837839127,698,,,,,
17,0.08206050097942352,699,,,,,
17,0.05389539524912834,700,,,,,
17,0.09939559549093246,701,,,,,
17,0.07292676717042923,702,,,,,
17,0.07681643217802048,703,,,,,
17,0.07074384391307831,704,,,,,
17,0.09277193993330002,705,,,,,
17,0.07455231994390488,706,,,,,
17,0.04457695782184601,707,,,,,
17,0.05251080542802811,708,,,,,
17,0.09283697605133057,709,,,,,
17,0.06227684020996094,710,,,,,
17,0.09418128430843353,711,,,,,
17,0.09156182408332825,712,,,,,
17,0.07491397112607956,713,,,,,
17,0.05721152201294899,714,,,,,
17,0.10181159526109695,715,,,,,
17,0.1104365661740303,716,,,,,
17,0.03211624547839165,717,,,,,
17,0.05063457787036896,718,,,,,
17,0.06689808517694473,719,,,,,
,,85,0.024186337366700172,,,,
,,86,0.0495714507997036,,,,
,,87,0.03507227823138237,,,,
,,88,0.0774543508887291,,,,
,,89,0.035768769681453705,,,,
17,,719,,0.04441063851118088,,,
17,,719,,,0.828125,0.0687626302242279,0.9593750238418579
18,0.077752023935318,720,,,,,
18,0.04757014662027359,721,,,,,
18,0.049703024327754974,722,,,,,
18,0.04665275290608406,723,,,,,
18,0.05893426015973091,724,,,,,
18,0.09708858281373978,725,,,,,
18,0.0792514830827713,726,,,,,
18,0.0644647404551506,727,,,,,
18,0.0820523053407669,728,,,,,
18,0.08184657245874405,729,,,,,
18,0.04763064906001091,730,,,,,
18,0.08763046562671661,731,,,,,
18,0.06740124523639679,732,,,,,
18,0.07287495583295822,733,,,,,
18,0.08430130779743195,734,,,,,
18,0.07991266250610352,735,,,,,
18,0.061022885143756866,736,,,,,
18,0.05488850921392441,737,,,,,
18,0.0715457946062088,738,,,,,
18,0.1036837100982666,739,,,,,
18,0.0553353987634182,740,,,,,
18,0.03818407654762268,741,,,,,
18,0.054736990481615067,742,,,,,
18,0.0763171836733818,743,,,,,
18,0.06033375486731529,744,,,,,
18,0.046977922320365906,745,,,,,
18,0.04152054339647293,746,,,,,
18,0.043011825531721115,747,,,,,
18,0.1012684553861618,748,,,,,
18,0.05890157073736191,749,,,,,
18,0.06283852458000183,750,,,,,
18,0.12198130786418915,751,,,,,
18,0.09168040752410889,752,,,,,
18,0.027810772880911827,753,,,,,
18,0.06591503322124481,754,,,,,
18,0.0850086510181427,755,,,,,
18,0.08155014365911484,756,,,,,
18,0.06027299910783768,757,,,,,
18,0.08942703157663345,758,,,,,
18,0.053742773830890656,759,,,,,
,,90,0.022639883682131767,,,,
,,91,0.04793670400977135,,,,
,,92,0.03059185855090618,,,,
,,93,0.07366988062858582,,,,
,,94,0.0342618003487587,,,,
18,,759,,0.04182002693414688,,,
18,,759,,,0.828125,0.06832558661699295,0.984375
19,0.03881542384624481,760,,,,,
19,0.08876081556081772,761,,,,,
19,0.10919602960348129,762,,,,,
19,0.05255470052361488,763,,,,,
19,0.03751761093735695,764,,,,,
19,0.05450551211833954,765,,,,,
19,0.04049954190850258,766,,,,,
19,0.12456783652305603,767,,,,,
19,0.06930167973041534,768,,,,,
19,0.051267094910144806,769,,,,,
19,0.0622686967253685,770,,,,,
19,0.057884879410266876,771,,,,,
19,0.03230828791856766,772,,,,,
19,0.05857078358530998,773,,,,,
19,0.07479555904865265,774,,,,,
19,0.0663333386182785,775,,,,,
19,0.05334889888763428,776,,,,,
19,0.07901887595653534,777,,,,,
19,0.06283409893512726,778,,,,,
19,0.06028769910335541,779,,,,,
19,0.03977777436375618,780,,,,,
19,0.07636266946792603,781,,,,,
19,0.06940902769565582,782,,,,,
19,0.052164316177368164,783,,,,,
19,0.06317422538995743,784,,,,,
19,0.05433433875441551,785,,,,,
19,0.08302795886993408,786,,,,,
19,0.1065889298915863,787,,,,,
19,0.037378400564193726,788,,,,,
19,0.023205291479825974,789,,,,,
19,0.05985995754599571,790,,,,,
19,0.08637479692697525,791,,,,,
19,0.04006274417042732,792,,,,,
19,0.07441862672567368,793,,,,,
19,0.0419098325073719,794,,,,,
19,0.05129200592637062,795,,,,,
19,0.0707123726606369,796,,,,,
19,0.0435665026307106,797,,,,,
19,0.06179393082857132,798,,,,,
19,0.0462113581597805,799,,,,,
,,95,0.022227954119443893,,,,
,,96,0.04821727052330971,,,,
,,97,0.0290511641651392,,,,
,,98,0.07352080941200256,,,,
,,99,0.031568896025419235,,,,
19,,799,,0.04091722518205643,,,
19,,799,,,0.831250011920929,0.061406560242176056,0.984375
20,0.04985499754548073,800,,,,,
20,0.04752250388264656,801,,,,,
20,0.058779217302799225,802,,,,,
20,0.09054657071828842,803,,,,,
20,0.0789060965180397,804,,,,,
20,0.03776819631457329,805,,,,,
20,0.05793832987546921,806,,,,,
20,0.06459326297044754,807,,,,,
20,0.06907901912927628,808,,,,,
20,0.06940962374210358,809,,,,,
20,0.050594065338373184,810,,,,,
20,0.040528930723667145,811,,,,,
20,0.05876776576042175,812,,,,,
20,0.04759795591235161,813,,,,,
20,0.031207405030727386,814,,,,,
20,0.08024749904870987,815,,,,,
20,0.09675752371549606,816,,,,,
20,0.06852293759584427,817,,,,,
20,0.05324815958738327,818,,,,,
20,0.04595072939991951,819,,,,,
20,0.09703774750232697,820,,,,,
20,0.03670112043619156,821,,,,,
20,0.06112128123641014,822,,,,,
20,0.10280978679656982,823,,,,,
20,0.04954567551612854,824,,,,,
20,0.02334725856781006,825,,,,,
20,0.044628120958805084,826,,,,,
20,0.06946060806512833,827,,,,,
20,0.06590259075164795,828,,,,,
20,0.06348211318254471,829,,,,,
20,0.043343402445316315,830,,,,,
20,0.03324401378631592,831,,,,,
20,0.028339501470327377,832,,,,,
20,0.060267962515354156,833,,,,,
20,0.050241075456142426,834,,,,,
20,0.08791441470384598,835,,,,,
20,0.04604446515440941,836,,,,,
20,0.07771998643875122,837,,,,,
20,0.05762941390275955,838,,,,,
20,0.05191337689757347,839,,,,,
,,100,0.02228442020714283,,,,
,,101,0.04574795812368393,,,,
,,102,0.027960948646068573,,,,
,,103,0.07574871182441711,,,,
,,104,0.031108420342206955,,,,
20,,839,,0.04057009145617485,,,
20,,839,,,0.8343750238418579,0.05871286988258362,0.987500011920929
21,0.05928695201873779,840,,,,,
21,0.04806812107563019,841,,,,,
21,0.06526990234851837,842,,,,,
21,0.05277186259627342,843,,,,,
21,0.0407082661986351,844,,,,,
21,0.06243482232093811,845,,,,,
21,0.06135014817118645,846,,,,,
21,0.038409821689128876,847,,,,,
21,0.07224304229021072,848,,,,,
21,0.05453711748123169,849,,,,,
21,0.06519490480422974,850,,,,,
21,0.052674226462841034,851,,,,,
21,0.05561058595776558,852,,,,,
21,0.05250777304172516,853,,,,,
21,0.03823985531926155,854,,,,,
21,0.04670152813196182,855,,,,,
21,0.08118303120136261,856,,,,,
21,0.060486845672130585,857,,,,,
21,0.06901350617408752,858,,,,,
21,0.034357741475105286,859,,,,,
21,0.03673570230603218,860,,,,,
21,0.056661587208509445,861,,,,,
21,0.05272243171930313,862,,,,,
21,0.08739588409662247,863,,,,,
21,0.07938706874847412,864,,,,,
21,0.04844958707690239,865,,,,,
21,0.04518330097198486,866,,,,,
21,0.02976832166314125,867,,,,,
21,0.0480252243578434,868,,,,,
21,0.0855601355433464,869,,,,,
21,0.08678394556045532,870,,,,,
21,0.047545596957206726,871,,,,,
21,0.07174737006425858,872,,,,,
21,0.04107234627008438,873,,,,,
21,0.06131855398416519,874,,,,,
21,0.048326969146728516,875,,,,,
21,0.07726752012968063,876,,,,,
21,0.032531362026929855,877,,,,,
21,0.03968615457415581,878,,,,,
21,0.05695469304919243,879,,,,,
,,105,0.021612659096717834,,,,
,,106,0.044100116938352585,,,,
,,107,0.026194917038083076,,,,
,,108,0.07322058081626892,,,,
,,109,0.028905276209115982,,,,
21,,879,,0.03880670666694641,,,
21,,879,,,0.840624988079071,0.05610434338450432,0.9906250238418579
22,0.06421593576669693,880,,,,,
22,0.01962439902126789,881,,,,,
22,0.0699729174375534,882,,,,,
22,0.024531222879886627,883,,,,,
22,0.016256896778941154,884,,,,,
22,0.028570421040058136,885,,,,,
22,0.07650177925825119,886,,,,,
22,0.06515521556138992,887,,,,,
22,0.07200902700424194,888,,,,,
22,0.05061378329992294,889,,,,,
22,0.05253453552722931,890,,,,,
22,0.050266098231077194,891,,,,,
22,0.030780857428908348,892,,,,,
22,0.03479423746466637,893,,,,,
22,0.09858541935682297,894,,,,,
22,0.06580889225006104,895,,,,,
22,0.044943876564502716,896,,,,,
22,0.04048492759466171,897,,,,,
22,0.06530742347240448,898,,,,,
22,0.067910335958004,899,,,,,
22,0.05164322629570961,900,,,,,
22,0.06469923257827759,901,,,,,
22,0.05071154236793518,902,,,,,
22,0.07413890212774277,903,,,,,
22,0.06762346625328064,904,,,,,
22,0.025352109223604202,905,,,,,
22,0.0723043829202652,906,,,,,
22,0.05829799920320511,907,,,,,
22,0.06973648071289062,908,,,,,
22,0.03126771003007889,909,,,,,
22,0.05265886336565018,910,,,,,
22,0.052519023418426514,911,,,,,
22,0.07379154860973358,912,,,,,
22,0.04791446775197983,913,,,,,
22,0.05733724310994148,914,,,,,
22,0.05665484070777893,915,,,,,
22,0.060392674058675766,916,,,,,
22,0.0805005207657814,917,,,,,
22,0.05158534273505211,918,,,,,
22,0.02851524017751217,919,,,,,
,,110,0.02225547470152378,,,,
,,111,0.045015908777713776,,,,
,,112,0.025322018191218376,,,,
,,113,0.07443608343601227,,,,
,,114,0.027822470292448997,,,,
22,,919,,0.03897038847208023,,,
22,,919,,,0.8343750238418579,0.05416282266378403,0.987500011920929
23,0.06073818728327751,920,,,,,
23,0.032899726182222366,921,,,,,
23,0.06254526972770691,922,,,,,
23,0.0559256374835968,923,,,,,
23,0.05588121339678764,924,,,,,
23,0.052707042545080185,925,,,,,
23,0.06736835837364197,926,,,,,
23,0.0506194643676281,927,,,,,
23,0.037943482398986816,928,,,,,
23,0.06229918450117111,929,,,,,
23,0.0771823450922966,930,,,,,
23,0.0333782397210598,931,,,,,
23,0.06724244356155396,932,,,,,
23,0.02551707625389099,933,,,,,
23,0.04841727018356323,934,,,,,
23,0.061096031218767166,935,,,,,
23,0.07737686485052109,936,,,,,
23,0.04363391548395157,937,,,,,
23,0.04418284446001053,938,,,,,
23,0.015901437029242516,939,,,,,
23,0.051438912749290466,940,,,,,
23,0.07507900148630142,941,,,,,
23,0.03891156241297722,942,,,,,
23,0.04416472464799881,943,,,,,
23,0.038450196385383606,944,,,,,
23,0.06554394960403442,945,,,,,
23,0.06118369847536087,946,,,,,
23,0.054833486676216125,947,,,,,
23,0.047875162214040756,948,,,,,
23,0.07283932715654373,949,,,,,
23,0.08942042291164398,950,,,,,
23,0.07025657594203949,951,,,,,
23,0.08074639737606049,952,,,,,
23,0.08222319185733795,953,,,,,
23,0.056547850370407104,954,,,,,
23,0.02870016358792782,955,,,,,
23,0.03342164680361748,956,,,,,
23,0.03790808096528053,957,,,,,
23,0.055661916732788086,958,,,,,
23,0.0513530969619751,959,,,,,
,,115,0.02152596041560173,,,,
,,116,0.04405460134148598,,,,
,,117,0.02605651319026947,,,,
,,118,0.0738692432641983,,,,
,,119,0.026595339179039,,,,
23,,959,,0.03842033073306084,,,
23,,959,,,0.8343750238418579,0.05423538759350777,0.984375
24,0.04154017195105553,960,,,,,
24,0.033424995839595795,961,,,,,
24,0.054066553711891174,962,,,,,
24,0.03558511286973953,963,,,,,
24,0.054405804723501205,964,,,,,
24,0.05537029355764389,965,,,,,
24,0.05114225670695305,966,,,,,
