csv-epoch,csv-train_loss_step,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/none,csv-train_loss_epoch,csv-accuracy/micro
24,0.043946728110313416,967,,,,,
24,0.048370689153671265,968,,,,,
24,0.0941590964794159,969,,,,,
24,0.03652939945459366,970,,,,,
24,0.05900020897388458,971,,,,,
24,0.04148472473025322,972,,,,,
24,0.03512037172913551,973,,,,,
24,0.05621335655450821,974,,,,,
24,0.06745059043169022,975,,,,,
24,0.06657528132200241,976,,,,,
24,0.04763024300336838,977,,,,,
24,0.046848148107528687,978,,,,,
24,0.021523581817746162,979,,,,,
24,0.04299604892730713,980,,,,,
24,0.0596068799495697,981,,,,,
24,0.05337364226579666,982,,,,,
24,0.041239723563194275,983,,,,,
24,0.03417622670531273,984,,,,,
24,0.05200481042265892,985,,,,,
24,0.04179011657834053,986,,,,,
24,0.056887246668338776,987,,,,,
24,0.07009980827569962,988,,,,,
24,0.06919634342193604,989,,,,,
24,0.033818017691373825,990,,,,,
24,0.04313523694872856,991,,,,,
24,0.05198080092668533,992,,,,,
24,0.04568954184651375,993,,,,,
24,0.048077791929244995,994,,,,,
24,0.0519208088517189,995,,,,,
24,0.0732639878988266,996,,,,,
24,0.04352602735161781,997,,,,,
24,0.06208236515522003,998,,,,,
24,0.060928285121917725,999,,,,,
,,120,0.0205034539103508,,,,
,,121,0.04344213381409645,,,,
,,122,0.02556717023253441,,,,
,,123,0.07053174078464508,,,,
,,124,0.026636846363544464,,,,
24,,999,,0.03733627125620842,,,
24,,999,,,0.84375,0.05065453052520752,0.987500011920929
25,0.040157049894332886,1000,,,,,
25,0.029889535158872604,1001,,,,,
25,0.04295111820101738,1002,,,,,
25,0.05033544450998306,1003,,,,,
25,0.05061637982726097,1004,,,,,
25,0.058053240180015564,1005,,,,,
25,0.05552279204130173,1006,,,,,
25,0.02967647649347782,1007,,,,,
25,0.059396564960479736,1008,,,,,
25,0.03352152556180954,1009,,,,,
25,0.05808636546134949,1010,,,,,
25,0.013894200325012207,1011,,,,,
25,0.0407300665974617,1012,,,,,
25,0.06300768256187439,1013,,,,,
25,0.06053699925541878,1014,,,,,
25,0.03560449182987213,1015,,,,,
25,0.07179723680019379,1016,,,,,
25,0.049638476222753525,1017,,,,,
25,0.045860107988119125,1018,,,,,
25,0.06426472216844559,1019,,,,,
25,0.049069833010435104,1020,,,,,
25,0.06024337187409401,1021,,,,,
25,0.06446916610002518,1022,,,,,
25,0.02172110602259636,1023,,,,,
25,0.09255003184080124,1024,,,,,
25,0.06593884527683258,1025,,,,,
25,0.04980425536632538,1026,,,,,
25,0.05845339596271515,1027,,,,,
25,0.062319472432136536,1028,,,,,
25,0.04320096597075462,1029,,,,,
25,0.04777296632528305,1030,,,,,
25,0.09137621521949768,1031,,,,,
25,0.05207042768597603,1032,,,,,
25,0.036206379532814026,1033,,,,,
25,0.04319636896252632,1034,,,,,
25,0.07043683528900146,1035,,,,,
25,0.033439986407756805,1036,,,,,
25,0.05702836066484451,1037,,,,,
25,0.043480366468429565,1038,,,,,
25,0.044635314494371414,1039,,,,,
,,125,0.022639557719230652,,,,
,,126,0.04234914481639862,,,,
,,127,0.024984998628497124,,,,
,,128,0.07073575258255005,,,,
,,129,0.02578313648700714,,,,
25,,1039,,0.03729851543903351,,,
25,,1039,,,0.840624988079071,0.051023852080106735,0.987500011920929
26,0.04575918987393379,1040,,,,,
26,0.05095183104276657,1041,,,,,
26,0.05445750057697296,1042,,,,,
26,0.03058481775224209,1043,,,,,
26,0.07818751037120819,1044,,,,,
26,0.039593495428562164,1045,,,,,
26,0.05549652874469757,1046,,,,,
26,0.02759568579494953,1047,,,,,
26,0.05320175737142563,1048,,,,,
26,0.04528707265853882,1049,,,,,
26,0.06423629075288773,1050,,,,,
26,0.028799284249544144,1051,,,,,
26,0.06206187605857849,1052,,,,,
26,0.03151047229766846,1053,,,,,
26,0.05695868283510208,1054,,,,,
26,0.05257157236337662,1055,,,,,
26,0.04952896386384964,1056,,,,,
26,0.07465079426765442,1057,,,,,
26,0.024019306525588036,1058,,,,,
26,0.07238657027482986,1059,,,,,
26,0.07398171722888947,1060,,,,,
26,0.04012563079595566,1061,,,,,
26,0.03142685070633888,1062,,,,,
26,0.05670808628201485,1063,,,,,
26,0.07106359302997589,1064,,,,,
26,0.06116099655628204,1065,,,,,
26,0.05345635116100311,1066,,,,,
26,0.05645512416958809,1067,,,,,
26,0.04478251188993454,1068,,,,,
26,0.06703038513660431,1069,,,,,
26,0.06701117008924484,1070,,,,,
26,0.025265682488679886,1071,,,,,
26,0.04490027576684952,1072,,,,,
26,0.04466512054204941,1073,,,,,
26,0.07084410637617111,1074,,,,,
26,0.03845727816224098,1075,,,,,
26,0.03940548747777939,1076,,,,,
26,0.0389690101146698,1077,,,,,
26,0.09422487020492554,1078,,,,,
26,0.05760915204882622,1079,,,,,
,,130,0.02076660469174385,,,,
,,131,0.0401603989303112,,,,
,,132,0.023431265726685524,,,,
,,133,0.07450589537620544,,,,
,,134,0.02569372020661831,,,,
26,,1079,,0.036911576986312866,,,
26,,1079,,,0.840624988079071,0.05188456177711487,0.9906250238418579
27,0.0564630925655365,1080,,,,,
27,0.03910239785909653,1081,,,,,
27,0.08130038529634476,1082,,,,,
27,0.054274775087833405,1083,,,,,
27,0.04812034219503403,1084,,,,,
27,0.05018974840641022,1085,,,,,
27,0.016682051122188568,1086,,,,,
27,0.03967050462961197,1087,,,,,
27,0.056963566690683365,1088,,,,,
27,0.03914778307080269,1089,,,,,
27,0.03948536515235901,1090,,,,,
27,0.04272279143333435,1091,,,,,
27,0.052203692495822906,1092,,,,,
27,0.06663688272237778,1093,,,,,
27,0.052470795810222626,1094,,,,,
27,0.03227300941944122,1095,,,,,
27,0.03337860479950905,1096,,,,,
27,0.03411109372973442,1097,,,,,
27,0.04556040093302727,1098,,,,,
27,0.05120029300451279,1099,,,,,
27,0.0631847158074379,1100,,,,,
27,0.04198891296982765,1101,,,,,
27,0.031554047018289566,1102,,,,,
27,0.029166722670197487,1103,,,,,
27,0.025178054347634315,1104,,,,,
27,0.05086780712008476,1105,,,,,
27,0.04879776015877724,1106,,,,,
27,0.05277000367641449,1107,,,,,
27,0.047931868582963943,1108,,,,,
27,0.03677080199122429,1109,,,,,
27,0.032852478325366974,1110,,,,,
27,0.07620986551046371,1111,,,,,
27,0.02114773727953434,1112,,,,,
27,0.05963475629687309,1113,,,,,
27,0.04613308608531952,1114,,,,,
27,0.024068884551525116,1115,,,,,
27,0.0590684674680233,1116,,,,,
27,0.0509815439581871,1117,,,,,
27,0.0588986761868,1118,,,,,
27,0.06035559996962547,1119,,,,,
,,135,0.021458754315972328,,,,
,,136,0.0411219522356987,,,,
,,137,0.02239181660115719,,,,
,,138,0.07563704997301102,,,,
,,139,0.026217112317681313,,,,
27,,1119,,0.03736533969640732,,,
27,,1119,,,0.840624988079071,0.04623798280954361,0.9906250238418579
28,0.05392362177371979,1120,,,,,
28,0.041940148919820786,1121,,,,,
28,0.07804225385189056,1122,,,,,
28,0.05182845517992973,1123,,,,,
28,0.030600639060139656,1124,,,,,
28,0.025464244186878204,1125,,,,,
28,0.02919083833694458,1126,,,,,
28,0.05508802458643913,1127,,,,,
28,0.06214212626218796,1128,,,,,
28,0.01606716215610504,1129,,,,,
28,0.039520952850580215,1130,,,,,
28,0.03929029777646065,1131,,,,,
28,0.04838869720697403,1132,,,,,
28,0.0701686292886734,1133,,,,,
28,0.04125002399086952,1134,,,,,
28,0.061460573226213455,1135,,,,,
28,0.04809371009469032,1136,,,,,
28,0.03618842363357544,1137,,,,,
28,0.05120324343442917,1138,,,,,
28,0.05129271000623703,1139,,,,,
28,0.040328457951545715,1140,,,,,
28,0.044591255486011505,1141,,,,,
28,0.04288754239678383,1142,,,,,
28,0.0714852511882782,1143,,,,,
28,0.02989126555621624,1144,,,,,
28,0.027303136885166168,1145,,,,,
28,0.04460502415895462,1146,,,,,
28,0.04581502825021744,1147,,,,,
28,0.03965158760547638,1148,,,,,
28,0.04489656165242195,1149,,,,,
28,0.02907608449459076,1150,,,,,
28,0.039007846266031265,1151,,,,,
28,0.020244792103767395,1152,,,,,
28,0.03147013485431671,1153,,,,,
28,0.022701065987348557,1154,,,,,
28,0.04487160965800285,1155,,,,,
28,0.05879829078912735,1156,,,,,
28,0.06279090791940689,1157,,,,,
28,0.05685323476791382,1158,,,,,
28,0.02876032516360283,1159,,,,,
,,140,0.021158354356884956,,,,
,,141,0.03954174369573593,,,,
,,142,0.023732898756861687,,,,
,,143,0.07228448241949081,,,,
,,144,0.024602143093943596,,,,
28,,1159,,0.03626392409205437,,,
28,,1159,,,0.840624988079071,0.04392935708165169,0.9906250238418579
29,0.05079582706093788,1160,,,,,
29,0.04768334701657295,1161,,,,,
29,0.057439450174570084,1162,,,,,
29,0.07053954899311066,1163,,,,,
29,0.03040318191051483,1164,,,,,
29,0.041810620576143265,1165,,,,,
29,0.037504643201828,1166,,,,,
29,0.055039435625076294,1167,,,,,
29,0.051384203135967255,1168,,,,,
29,0.04634234309196472,1169,,,,,
29,0.029730070382356644,1170,,,,,
29,0.05959181860089302,1171,,,,,
29,0.05764004588127136,1172,,,,,
29,0.05129852890968323,1173,,,,,
29,0.04445090517401695,1174,,,,,
29,0.037963077425956726,1175,,,,,
29,0.054145697504282,1176,,,,,
29,0.04313533753156662,1177,,,,,
29,0.039864737540483475,1178,,,,,
29,0.035459838807582855,1179,,,,,
29,0.049263663589954376,1180,,,,,
29,0.046352650970220566,1181,,,,,
29,0.029716836288571358,1182,,,,,
29,0.030439864844083786,1183,,,,,
29,0.05353701487183571,1184,,,,,
29,0.04463917016983032,1185,,,,,
29,0.05113283544778824,1186,,,,,
29,0.05381292477250099,1187,,,,,
29,0.03261633962392807,1188,,,,,
29,0.03745615482330322,1189,,,,,
29,0.05479157716035843,1190,,,,,
29,0.03400823846459389,1191,,,,,
29,0.04060755670070648,1192,,,,,
29,0.03239421918988228,1193,,,,,
29,0.03987252712249756,1194,,,,,
29,0.024378377944231033,1195,,,,,
29,0.037301309406757355,1196,,,,,
29,0.036225635558366776,1197,,,,,
29,0.08537304401397705,1198,,,,,
29,0.05950441211462021,1199,,,,,
,,145,0.019539982080459595,,,,
,,146,0.04259555786848068,,,,
,,147,0.023337382823228836,,,,
,,148,0.07505355030298233,,,,
,,149,0.024578841403126717,,,,
29,,1199,,0.03702106326818466,,,
29,,1199,,,0.840624988079071,0.04539117589592934,0.9906250238418579
30,0.052442505955696106,1200,,,,,
30,0.05384092777967453,1201,,,,,
30,0.03034583479166031,1202,,,,,
30,0.0446266233921051,1203,,,,,
30,0.0467398427426815,1204,,,,,
30,0.04437049850821495,1205,,,,,
30,0.032098665833473206,1206,,,,,
30,0.04484245553612709,1207,,,,,
30,0.030533023178577423,1208,,,,,
30,0.029814908280968666,1209,,,,,
30,0.041530147194862366,1210,,,,,
30,0.062100961804389954,1211,,,,,
30,0.03917098790407181,1212,,,,,
30,0.047191884368658066,1213,,,,,
30,0.014788308180868626,1214,,,,,
30,0.06036071106791496,1215,,,,,
30,0.045420315116643906,1216,,,,,
30,0.04451906681060791,1217,,,,,
30,0.06569664925336838,1218,,,,,
30,0.05828946828842163,1219,,,,,
30,0.027869973331689835,1220,,,,,
30,0.07745877653360367,1221,,,,,
30,0.03917334973812103,1222,,,,,
30,0.045679721981287,1223,,,,,
30,0.03574667498469353,1224,,,,,
30,0.047839824110269547,1225,,,,,
30,0.027588263154029846,1226,,,,,
30,0.03392704948782921,1227,,,,,
30,0.04412482678890228,1228,,,,,
30,0.06647952646017075,1229,,,,,
30,0.03737661987543106,1230,,,,,
30,0.015756618231534958,1231,,,,,
30,0.04095996916294098,1232,,,,,
30,0.035382483154535294,1233,,,,,
30,0.024191945791244507,1234,,,,,
30,0.03582576662302017,1235,,,,,
30,0.03769249469041824,1236,,,,,
30,0.054669711738824844,1237,,,,,
30,0.036039285361766815,1238,,,,,
30,0.04290337860584259,1239,,,,,
,,150,0.020400196313858032,,,,
,,151,0.04103971645236015,,,,
,,152,0.020835943520069122,,,,
,,153,0.07833315432071686,,,,
,,154,0.025938494130969048,,,,
30,,1239,,0.03730950504541397,,,
30,,1239,,,0.8374999761581421,0.04238525405526161,0.9906250238418579
31,0.034257110208272934,1240,,,,,
31,0.03697577863931656,1241,,,,,
31,0.04486871510744095,1242,,,,,
31,0.01980622485280037,1243,,,,,
31,0.06823105365037918,1244,,,,,
31,0.02524466998875141,1245,,,,,
31,0.04010070487856865,1246,,,,,
31,0.053849052637815475,1247,,,,,
31,0.030688824132084846,1248,,,,,
31,0.05125052109360695,1249,,,,,
31,0.027487576007843018,1250,,,,,
31,0.023383118212223053,1251,,,,,
31,0.048923347145318985,1252,,,,,
31,0.04200712591409683,1253,,,,,
31,0.020242705941200256,1254,,,,,
31,0.04303288459777832,1255,,,,,
31,0.01978875882923603,1256,,,,,
31,0.026968371123075485,1257,,,,,
31,0.0482436940073967,1258,,,,,
31,0.03865404799580574,1259,,,,,
31,0.061982233077287674,1260,,,,,
31,0.02094496600329876,1261,,,,,
31,0.05865854769945145,1262,,,,,
31,0.0660458579659462,1263,,,,,
31,0.04162180796265602,1264,,,,,
31,0.06396780908107758,1265,,,,,
31,0.03285348415374756,1266,,,,,
31,0.04545110464096069,1267,,,,,
31,0.05711544305086136,1268,,,,,
31,0.03602301701903343,1269,,,,,
31,0.030033860355615616,1270,,,,,
31,0.04812544956803322,1271,,,,,
31,0.049183160066604614,1272,,,,,
31,0.06926068663597107,1273,,,,,
31,0.033114682883024216,1274,,,,,
31,0.04559251293540001,1275,,,,,
31,0.0454222671687603,1276,,,,,
31,0.026362556964159012,1277,,,,,
31,0.030939744785428047,1278,,,,,
31,0.030521955341100693,1279,,,,,
,,155,0.020034752786159515,,,,
,,156,0.03950890526175499,,,,
,,157,0.0217419620603323,,,,
,,158,0.08149982988834381,,,,
,,159,0.02348342537879944,,,,
31,,1279,,0.03725377097725868,,,
31,,1279,,,0.8374999761581421,0.04093063622713089,0.987500011920929
32,0.023725250735878944,1280,,,,,
32,0.04238433390855789,1281,,,,,
32,0.0331449992954731,1282,,,,,
32,0.043499670922756195,1283,,,,,
32,0.038528330624103546,1284,,,,,
32,0.052360568195581436,1285,,,,,
32,0.05531354621052742,1286,,,,,
32,0.07154002785682678,1287,,,,,
32,0.025941940024495125,1288,,,,,
32,0.037157781422138214,1289,,,,,
32,0.03873751312494278,1290,,,,,
32,0.049910277128219604,1291,,,,,
32,0.02872958965599537,1292,,,,,
32,0.030121291056275368,1293,,,,,
32,0.04568938538432121,1294,,,,,
32,0.046040646731853485,1295,,,,,
32,0.040214903652668,1296,,,,,
32,0.05947532132267952,1297,,,,,
32,0.054618582129478455,1298,,,,,
32,0.015773920342326164,1299,,,,,
32,0.03622753173112869,1300,,,,,
32,0.05771291255950928,1301,,,,,
32,0.045811884105205536,1302,,,,,
32,0.03393873572349548,1303,,,,,
32,0.039352789521217346,1304,,,,,
32,0.03338243067264557,1305,,,,,
32,0.03648652136325836,1306,,,,,
32,0.03475893661379814,1307,,,,,
32,0.06584624201059341,1308,,,,,
32,0.04333728924393654,1309,,,,,
32,0.03942957893013954,1310,,,,,
32,0.03767579793930054,1311,,,,,
32,0.03046106919646263,1312,,,,,
32,0.039591871201992035,1313,,,,,
32,0.04810129478573799,1314,,,,,
32,0.051249321550130844,1315,,,,,
32,0.05880119651556015,1316,,,,,
32,0.039221931248903275,1317,,,,,
32,0.03301533684134483,1318,,,,,
32,0.04482334479689598,1319,,,,,
,,160,0.019681934267282486,,,,
,,161,0.03872895613312721,,,,
,,162,0.02107587642967701,,,,
,,163,0.07663852721452713,,,,
,,164,0.02256835624575615,,,,
32,,1319,,0.03573872894048691,,,
32,,1319,,,0.8500000238418579,0.04205334559082985,0.9906250238418579
33,0.038398757576942444,1320,,,,,
33,0.056913118809461594,1321,,,,,
33,0.036316029727458954,1322,,,,,
33,0.07842744886875153,1323,,,,,
33,0.03753993287682533,1324,,,,,
33,0.053884152323007584,1325,,,,,
33,0.04652030020952225,1326,,,,,
33,0.05305399000644684,1327,,,,,
33,0.023437298834323883,1328,,,,,
33,0.036310359835624695,1329,,,,,
33,0.04250609874725342,1330,,,,,
33,0.042787421494722366,1331,,,,,
33,0.022396786138415337,1332,,,,,
33,0.027481045573949814,1333,,,,,
33,0.04366951808333397,1334,,,,,
33,0.04475323110818863,1335,,,,,
33,0.046518273651599884,1336,,,,,
33,0.06342270970344543,1337,,,,,
33,0.03472278267145157,1338,,,,,
33,0.0327867716550827,1339,,,,,
33,0.050798024982213974,1340,,,,,
33,0.03942174091935158,1341,,,,,
33,0.04472842812538147,1342,,,,,
33,0.034627608954906464,1343,,,,,
33,0.027242355048656464,1344,,,,,
33,0.018574414774775505,1345,,,,,
33,0.03378498554229736,1346,,,,,
33,0.03101169317960739,1347,,,,,
33,0.03845929726958275,1348,,,,,
33,0.027243807911872864,1349,,,,,
33,0.027333423495292664,1350,,,,,
33,0.03644395247101784,1351,,,,,
33,0.028638161718845367,1352,,,,,
33,0.043153684586286545,1353,,,,,
33,0.05116024240851402,1354,,,,,
33,0.052765656262636185,1355,,,,,
33,0.038536228239536285,1356,,,,,
33,0.02974097430706024,1357,,,,,
33,0.043571002781391144,1358,,,,,
33,0.038691285997629166,1359,,,,,
,,165,0.020165830850601196,,,,
,,166,0.03872806206345558,,,,
,,167,0.022064968943595886,,,,
,,168,0.08186596632003784,,,,
,,169,0.02230534888803959,,,,
33,,1359,,0.03702603280544281,,,
33,,1359,,,0.8374999761581421,0.039944324642419815,0.9906250238418579
34,0.02958887442946434,1360,,,,,
34,0.034864433109760284,1361,,,,,
34,0.0456499345600605,1362,,,,,
34,0.044128622859716415,1363,,,,,
34,0.025304820388555527,1364,,,,,
34,0.047064390033483505,1365,,,,,
34,0.033416155725717545,1366,,,,,
34,0.03169956058263779,1367,,,,,
34,0.043316107243299484,1368,,,,,
34,0.03844767436385155,1369,,,,,
34,0.05350128933787346,1370,,,,,
34,0.017031075432896614,1371,,,,,
34,0.04816949740052223,1372,,,,,
34,0.03711036965250969,1373,,,,,
34,0.045411914587020874,1374,,,,,
34,0.039288926869630814,1375,,,,,
34,0.035431936383247375,1376,,,,,
34,0.023022012785077095,1377,,,,,
34,0.03734199330210686,1378,,,,,
34,0.021123016253113747,1379,,,,,
34,0.038664329797029495,1380,,,,,
34,0.054171402007341385,1381,,,,,
34,0.03547680005431175,1382,,,,,
34,0.035813577473163605,1383,,,,,
34,0.0368688628077507,1384,,,,,
34,0.04160139709711075,1385,,,,,
34,0.05631716549396515,1386,,,,,
34,0.031191915273666382,1387,,,,,
34,0.07657407969236374,1388,,,,,
34,0.03716873750090599,1389,,,,,
34,0.03741055727005005,1390,,,,,
34,0.02798469178378582,1391,,,,,
34,0.024681925773620605,1392,,,,,
34,0.016354810446500778,1393,,,,,
34,0.04951561242341995,1394,,,,,
34,0.052422378212213516,1395,,,,,
34,0.05671573430299759,1396,,,,,
34,0.03635687381029129,1397,,,,,
34,0.04413602873682976,1398,,,,,
34,0.020205920562148094,1399,,,,,
,,170,0.020146379247307777,,,,
,,171,0.037673186510801315,,,,
,,172,0.020297901704907417,,,,
,,173,0.07965221256017685,,,,
,,174,0.022080443799495697,,,,
34,,1399,,0.03597002848982811,,,
34,,1399,,,0.8374999761581421,0.038513634353876114,0.9937499761581421
35,0.03362871706485748,1400,,,,,
35,0.053465817123651505,1401,,,,,
35,0.04321226105093956,1402,,,,,
35,0.051323793828487396,1403,,,,,
35,0.03962402418255806,1404,,,,,
35,0.06332622468471527,1405,,,,,
35,0.03066839650273323,1406,,,,,
35,0.03257351741194725,1407,,,,,
35,0.03216034546494484,1408,,,,,
35,0.031274791806936264,1409,,,,,
35,0.027302661910653114,1410,,,,,
35,0.04704824462532997,1411,,,,,
35,0.04169930890202522,1412,,,,,
35,0.0547589436173439,1413,,,,,
35,0.029863622039556503,1414,,,,,
35,0.016351625323295593,1415,,,,,
35,0.05775534734129906,1416,,,,,
35,0.06068355590105057,1417,,,,,
35,0.020874008536338806,1418,,,,,
35,0.025459786877036095,1419,,,,,
35,0.029707856476306915,1420,,,,,
35,0.02687283419072628,1421,,,,,
35,0.07011972367763519,1422,,,,,
35,0.04483916983008385,1423,,,,,
35,0.031584158539772034,1424,,,,,
35,0.049945127218961716,1425,,,,,
35,0.04440741240978241,1426,,,,,
