csv-train_loss_step,csv-epoch,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/micro,csv-train_loss_epoch,csv-accuracy/none
0.012891316786408424,7,624,,,,,
0.001072221202775836,7,625,,,,,
0.0015321423998102546,7,626,,,,,
0.0015089584048837423,7,627,,,,,
0.003728377865627408,7,628,,,,,
0.005031853448599577,7,629,,,,,
0.006791924126446247,7,630,,,,,
0.00627946900203824,7,631,,,,,
0.0054648262448608875,7,632,,,,,
0.0005696660373359919,7,633,,,,,
0.016443761065602303,7,634,,,,,
0.00505161564797163,7,635,,,,,
0.002525829942896962,7,636,,,,,
0.0013052828144282103,7,637,,,,,
0.001171507523395121,7,638,,,,,
0.028157733380794525,7,639,,,,,
,,70,0.012913709506392479,,,,
,,71,0.006700672209262848,,,,
,,72,0.004188043996691704,,,,
,,73,0.007787386421114206,,,,
,,74,0.0002558476116973907,,,,
,,75,0.004709507338702679,,,,
,,76,0.004765333142131567,,,,
,,77,0.0004924804670736194,,,,
,,78,0.0031665486749261618,,,,
,,79,0.0002659583988133818,,,,
,7,639,,0.004524548538029194,,,
,7,639,,,0.9488636255264282,0.008938418701291084,0.9488636255264282
0.0025120775680989027,8,640,,,,,
0.0013119998620823026,8,641,,,,,
0.005293005611747503,8,642,,,,,
0.006451070308685303,8,643,,,,,
0.0019932808354496956,8,644,,,,,
0.010479719378054142,8,645,,,,,
0.0021289153955876827,8,646,,,,,
0.00307621737010777,8,647,,,,,
0.002803660463541746,8,648,,,,,
0.0032849821727722883,8,649,,,,,
0.024710044264793396,8,650,,,,,
0.0007078512571752071,8,651,,,,,
0.011613685637712479,8,652,,,,,
0.002869057934731245,8,653,,,,,
0.004781280178576708,8,654,,,,,
0.0005748341791331768,8,655,,,,,
0.017400439828634262,8,656,,,,,
0.02508586086332798,8,657,,,,,
0.0004199611721560359,8,658,,,,,
0.001967126503586769,8,659,,,,,
0.0016913702711462975,8,660,,,,,
0.0036929238121956587,8,661,,,,,
0.005483557935804129,8,662,,,,,
0.0057584322057664394,8,663,,,,,
0.0030983956530690193,8,664,,,,,
0.0023863783571869135,8,665,,,,,
0.002297515282407403,8,666,,,,,
0.017199452966451645,8,667,,,,,
0.0046438961289823055,8,668,,,,,
0.015353166498243809,8,669,,,,,
0.03049284592270851,8,670,,,,,
0.0009549026726745069,8,671,,,,,
0.0008898866944946349,8,672,,,,,
0.005930193699896336,8,673,,,,,
0.004878591280430555,8,674,,,,,
0.011633366346359253,8,675,,,,,
0.0027983738109469414,8,676,,,,,
0.0067460620775818825,8,677,,,,,
0.004446255974471569,8,678,,,,,
0.001327947131358087,8,679,,,,,
0.01797407865524292,8,680,,,,,
0.00251851137727499,8,681,,,,,
0.008622797206044197,8,682,,,,,
0.009679597802460194,8,683,,,,,
0.01217122096568346,8,684,,,,,
0.0027616301085799932,8,685,,,,,
0.01270117238163948,8,686,,,,,
0.02521667629480362,8,687,,,,,
0.01854725368320942,8,688,,,,,
0.005709903314709663,8,689,,,,,
0.018727799877524376,8,690,,,,,
0.011477459222078323,8,691,,,,,
0.0034297683741897345,8,692,,,,,
0.01173041295260191,8,693,,,,,
0.0023717102594673634,8,694,,,,,
0.006350365933030844,8,695,,,,,
0.004935408942401409,8,696,,,,,
0.0017333108698949218,8,697,,,,,
0.01795901544392109,8,698,,,,,
0.010346317663788795,8,699,,,,,
0.002356146229431033,8,700,,,,,
0.013790173456072807,8,701,,,,,
0.006098068319261074,8,702,,,,,
0.0032969468738883734,8,703,,,,,
0.010046999901533127,8,704,,,,,
0.005753996316343546,8,705,,,,,
0.012155381962656975,8,706,,,,,
0.0009271339513361454,8,707,,,,,
0.005106742028146982,8,708,,,,,
0.0048386272974312305,8,709,,,,,
0.0018642502836883068,8,710,,,,,
0.0020933914929628372,8,711,,,,,
0.0012842469150200486,8,712,,,,,
0.006005323491990566,8,713,,,,,
0.015733247622847557,8,714,,,,,
0.01426081545650959,8,715,,,,,
0.019926799461245537,8,716,,,,,
0.001979398773983121,8,717,,,,,
0.004620735999196768,8,718,,,,,
0.015169506892561913,8,719,,,,,
,,80,0.009590355679392815,,,,
,,81,0.0061638313345611095,,,,
,,82,0.002882898785173893,,,,
,,83,0.005426200572401285,,,,
,,84,0.00032744574127718806,,,,
,,85,0.0038048462010920048,,,,
,,86,0.004648709669709206,,,,
,,87,0.0013107083505019546,,,,
,,88,0.003265868406742811,,,,
,,89,0.00020777802274096757,,,,
,8,719,,0.003762864274904132,,,
,8,719,,,0.9630681872367859,0.007668011821806431,0.9630681872367859
0.03915569558739662,9,720,,,,,
0.004825631156563759,9,721,,,,,
0.006786717567592859,9,722,,,,,
0.010904151946306229,9,723,,,,,
0.00670824246481061,9,724,,,,,
0.007204757537692785,9,725,,,,,
0.005911580286920071,9,726,,,,,
0.01808938942849636,9,727,,,,,
0.010986335575580597,9,728,,,,,
0.002550365636125207,9,729,,,,,
0.0015300591476261616,9,730,,,,,
0.04231845214962959,9,731,,,,,
0.0006820714916102588,9,732,,,,,
0.0118538374081254,9,733,,,,,
0.008665759116411209,9,734,,,,,
0.004464712459594011,9,735,,,,,
0.02003381960093975,9,736,,,,,
0.0015745597193017602,9,737,,,,,
0.01586700603365898,9,738,,,,,
0.01358767505735159,9,739,,,,,
0.0047071510925889015,9,740,,,,,
0.007987722754478455,9,741,,,,,
0.012557052075862885,9,742,,,,,
0.003766077570617199,9,743,,,,,
0.002548668999224901,9,744,,,,,
0.008549461141228676,9,745,,,,,
0.002743747318163514,9,746,,,,,
0.005298306699842215,9,747,,,,,
0.003947966266423464,9,748,,,,,
0.0005583047750405967,9,749,,,,,
0.020198822021484375,9,750,,,,,
0.00421833386644721,9,751,,,,,
0.006387616507709026,9,752,,,,,
0.008640161715447903,9,753,,,,,
0.0022443043999373913,9,754,,,,,
0.0031270217150449753,9,755,,,,,
0.002195201348513365,9,756,,,,,
0.004213273525238037,9,757,,,,,
0.01117053721100092,9,758,,,,,
0.002060198225080967,9,759,,,,,
0.007856360636651516,9,760,,,,,
0.005723940208554268,9,761,,,,,
0.003033476183190942,9,762,,,,,
0.0028242541011422873,9,763,,,,,
0.006808822508901358,9,764,,,,,
0.010870817117393017,9,765,,,,,
0.008751746267080307,9,766,,,,,
0.010157730430364609,9,767,,,,,
0.0035181185230612755,9,768,,,,,
0.007717382628470659,9,769,,,,,
0.003597373142838478,9,770,,,,,
0.00117833714466542,9,771,,,,,
0.001975857187062502,9,772,,,,,
0.0008308847900480032,9,773,,,,,
0.007494846824556589,9,774,,,,,
0.02183970808982849,9,775,,,,,
0.008188661187887192,9,776,,,,,
0.003423839109018445,9,777,,,,,
0.005288771353662014,9,778,,,,,
0.013999244198203087,9,779,,,,,
0.0027134728152304888,9,780,,,,,
0.0028732093051075935,9,781,,,,,
0.005951489321887493,9,782,,,,,
0.007229217328131199,9,783,,,,,
0.01034940779209137,9,784,,,,,
0.0010386498179286718,9,785,,,,,
0.004021285101771355,9,786,,,,,
0.010381992906332016,9,787,,,,,
0.020741749554872513,9,788,,,,,
0.009130752645432949,9,789,,,,,
0.0015281826490536332,9,790,,,,,
0.0025192738976329565,9,791,,,,,
0.0008873388287611306,9,792,,,,,
0.011297011747956276,9,793,,,,,
0.012121041305363178,9,794,,,,,
0.002573717385530472,9,795,,,,,
0.0036388179287314415,9,796,,,,,
0.005256591830402613,9,797,,,,,
0.0007647163001820445,9,798,,,,,
0.001388240372762084,9,799,,,,,
,,90,0.009313360787928104,,,,
,,91,0.0054977163672447205,,,,
,,92,0.0027041041757911444,,,,
,,93,0.0051790629513561726,,,,
,,94,0.00028056121664121747,,,,
,,95,0.002667986089363694,,,,
,,96,0.003219195641577244,,,,
,,97,0.0003193265583831817,,,,
,,98,0.0021387177985161543,,,,
,,99,3.344549986650236e-05,,,,
,9,799,,0.0031353472732007504,,,
,9,799,,,0.9488636255264282,0.0075288391672074795,0.9488636255264282
0.006079122889786959,10,800,,,,,
0.0022373367100954056,10,801,,,,,
0.003959200344979763,10,802,,,,,
0.013318845070898533,10,803,,,,,
0.008742991834878922,10,804,,,,,
0.01365862600505352,10,805,,,,,
0.002946002408862114,10,806,,,,,
0.0007536045741289854,10,807,,,,,
0.002792599145323038,10,808,,,,,
0.0022272311616688967,10,809,,,,,
0.008374315686523914,10,810,,,,,
0.00170152448117733,10,811,,,,,
0.00024761760141700506,10,812,,,,,
0.002510560443624854,10,813,,,,,
0.007350485306233168,10,814,,,,,
0.001073053921572864,10,815,,,,,
0.0017456936184316874,10,816,,,,,
0.014915966428816319,10,817,,,,,
0.0059579829685389996,10,818,,,,,
0.010372590273618698,10,819,,,,,
0.02209606021642685,10,820,,,,,
0.0007295412360690534,10,821,,,,,
0.006518780253827572,10,822,,,,,
0.006881242617964745,10,823,,,,,
0.0015822029672563076,10,824,,,,,
0.006694271694868803,10,825,,,,,
0.004610945004969835,10,826,,,,,
0.00244469428434968,10,827,,,,,
0.006835996173322201,10,828,,,,,
0.008546282537281513,10,829,,,,,
0.0013205620925873518,10,830,,,,,
0.0005077614914625883,10,831,,,,,
0.00037630985025316477,10,832,,,,,
0.005078040063381195,10,833,,,,,
0.004330030642449856,10,834,,,,,
0.00841815397143364,10,835,,,,,
0.005926033016294241,10,836,,,,,
0.014114760793745518,10,837,,,,,
0.007401362527161837,10,838,,,,,
0.005726531147956848,10,839,,,,,
0.0019650706090033054,10,840,,,,,
0.0016663300339132547,10,841,,,,,
0.015283985994756222,10,842,,,,,
0.011220553889870644,10,843,,,,,
0.0018956870771944523,10,844,,,,,
0.00394956162199378,10,845,,,,,
0.0016473131254315376,10,846,,,,,
0.002716256771236658,10,847,,,,,
0.0018400163389742374,10,848,,,,,
0.005968700163066387,10,849,,,,,
0.010144300758838654,10,850,,,,,
0.004680078476667404,10,851,,,,,
0.00377919664606452,10,852,,,,,
0.0021813781931996346,10,853,,,,,
0.0012709979200735688,10,854,,,,,
0.03300649672746658,10,855,,,,,
0.000641149003058672,10,856,,,,,
0.002169680083170533,10,857,,,,,
0.0023757419548928738,10,858,,,,,
0.000952230766415596,10,859,,,,,
0.024855928495526314,10,860,,,,,
0.0021004658192396164,10,861,,,,,
0.003960430156439543,10,862,,,,,
0.014493587426841259,10,863,,,,,
0.0004250186320859939,10,864,,,,,
0.0034921239130198956,10,865,,,,,
0.006928696297109127,10,866,,,,,
0.00761285237967968,10,867,,,,,
0.004198930226266384,10,868,,,,,
0.007223367691040039,10,869,,,,,
0.0018069313373416662,10,870,,,,,
0.0020505553111433983,10,871,,,,,
0.003480822779238224,10,872,,,,,
0.0008345093810930848,10,873,,,,,
0.0009123997297137976,10,874,,,,,
0.0003581001947168261,10,875,,,,,
0.006354082375764847,10,876,,,,,
0.002607321133837104,10,877,,,,,
0.008239218965172768,10,878,,,,,
0.0017855503829196095,10,879,,,,,
,,100,0.0077807060442864895,,,,
,,101,0.004214143846184015,,,,
,,102,0.0032541765831410885,,,,
,,103,0.004036515951156616,,,,
,,104,0.001506564556621015,,,,
,,105,0.002419112017378211,,,,
,,106,0.0029458715580403805,,,,
,,107,0.0012601102935150266,,,,
,,108,0.0024644623044878244,,,,
,,109,6.394708907464519e-05,,,,
,10,879,,0.0029945611022412777,,,
,10,879,,,0.9801136255264282,0.005552257411181927,0.9801136255264282
0.0029982218984514475,11,880,,,,,
0.002004250418394804,11,881,,,,,
0.0008672378025949001,11,882,,,,,
0.0032551968470215797,11,883,,,,,
0.011277926154434681,11,884,,,,,
0.0021968604996800423,11,885,,,,,
0.00039697406464256346,11,886,,,,,
0.025243468582630157,11,887,,,,,
0.009158228524029255,11,888,,,,,
0.0007340805605053902,11,889,,,,,
0.0021316243801265955,11,890,,,,,
0.001492082024924457,11,891,,,,,
0.00989406369626522,11,892,,,,,
0.0008428446599282324,11,893,,,,,
0.0004255490784998983,11,894,,,,,
0.002639359561726451,11,895,,,,,
0.013835555873811245,11,896,,,,,
0.002111974637955427,11,897,,,,,
0.0028202245011925697,11,898,,,,,
0.0033690829295665026,11,899,,,,,
0.010580495931208134,11,900,,,,,
0.006260355468839407,11,901,,,,,
0.003493231488391757,11,902,,,,,
0.0065597053617239,11,903,,,,,
0.004286702256649733,11,904,,,,,
0.007506574969738722,11,905,,,,,
0.00964642409235239,11,906,,,,,
0.0073189628310501575,11,907,,,,,
0.003141683293506503,11,908,,,,,
0.001562034711241722,11,909,,,,,
0.0009703849791549146,11,910,,,,,
0.013406484387814999,11,911,,,,,
0.0008313730359077454,11,912,,,,,
0.006508780177682638,11,913,,,,,
0.010314738377928734,11,914,,,,,
0.003936394117772579,11,915,,,,,
0.005095622036606073,11,916,,,,,
0.0044052558951079845,11,917,,,,,
0.0007646304438821971,11,918,,,,,
0.004955528303980827,11,919,,,,,
0.0010754638351500034,11,920,,,,,
0.004208843689411879,11,921,,,,,
0.000917983939871192,11,922,,,,,
0.0035480426158756018,11,923,,,,,
0.011951545253396034,11,924,,,,,
0.006327942945063114,11,925,,,,,
0.0008864352712407708,11,926,,,,,
0.010557177476584911,11,927,,,,,
0.0005544061423279345,11,928,,,,,
0.001975264633074403,11,929,,,,,
0.0007048404077067971,11,930,,,,,
0.0014353204751387239,11,931,,,,,
0.004996428266167641,11,932,,,,,
0.002080396981909871,11,933,,,,,
0.00185320433229208,11,934,,,,,
0.0040990933775901794,11,935,,,,,
0.0063169896602630615,11,936,,,,,
0.005326623097062111,11,937,,,,,
0.001543868100270629,11,938,,,,,
0.00037081632763147354,11,939,,,,,
0.0011271038092672825,11,940,,,,,
0.004280005116015673,11,941,,,,,
0.002798544941470027,11,942,,,,,
0.004729354754090309,11,943,,,,,
0.0011915151262655854,11,944,,,,,
0.0016089300625026226,11,945,,,,,
0.01006973534822464,11,946,,,,,
0.0006119714234955609,11,947,,,,,
0.017867282032966614,11,948,,,,,
0.002736008493229747,11,949,,,,,
0.007386890705674887,11,950,,,,,
0.00812586024403572,11,951,,,,,
0.0008654227131046355,11,952,,,,,
0.0002632196992635727,11,953,,,,,
0.001049284590408206,11,954,,,,,
0.005075791850686073,11,955,,,,,
0.006516504101455212,11,956,,,,,
0.01212285365909338,11,957,,,,,
0.007468791678547859,11,958,,,,,
0.015081762336194515,11,959,,,,,
,,110,0.00853634625673294,,,,
,,111,0.009737184271216393,,,,
,,112,0.003983909264206886,,,,
,,113,0.004526038188487291,,,,
,,114,0.00232454901561141,,,,
,,115,0.004651940893381834,,,,
,,116,0.00292083784006536,,,,
,,117,0.00298374705016613,,,,
,,118,0.0028083918150514364,,,,
,,119,0.0001985298004001379,,,,
,11,959,,0.004267147276550531,,,
,11,959,,,0.9431818127632141,0.00488684605807066,0.9431818127632141
0.0012167388340458274,12,960,,,,,
0.0043977005407214165,12,961,,,,,
0.0021088935900479555,12,962,,,,,
0.0031960781197994947,12,963,,,,,
0.011011756025254726,12,964,,,,,
0.00997973047196865,12,965,,,,,
0.00031502003548666835,12,966,,,,,
0.0006409006309695542,12,967,,,,,
0.0068122465163469315,12,968,,,,,
0.0007739714346826077,12,969,,,,,
0.0003779374237637967,12,970,,,,,
0.004023571033030748,12,971,,,,,
0.0006518518785014749,12,972,,,,,
0.0009717308566905558,12,973,,,,,
0.009214730001986027,12,974,,,,,
0.0006781261181458831,12,975,,,,,
0.0007959315553307533,12,976,,,,,
0.0025957333855330944,12,977,,,,,
0.0005146747571416199,12,978,,,,,
0.0030419921968132257,12,979,,,,,
0.003019830910488963,12,980,,,,,
0.004576347768306732,12,981,,,,,
0.007365841884166002,12,982,,,,,
0.0020904517732560635,12,983,,,,,
0.0018724296241998672,12,984,,,,,
0.0054504647850990295,12,985,,,,,
0.0028391892556101084,12,986,,,,,
0.011988122947514057,12,987,,,,,
0.0008686897344887257,12,988,,,,,
0.0009755428764037788,12,989,,,,,
0.007182771805673838,12,990,,,,,
0.0016454531578347087,12,991,,,,,
0.0009920261800289154,12,992,,,,,
0.00625629210844636,12,993,,,,,
0.024473067373037338,12,994,,,,,
0.007132432423532009,12,995,,,,,
0.003076768247410655,12,996,,,,,
0.0006023799651302397,12,997,,,,,
0.0009000274585559964,12,998,,,,,
0.0007256484823301435,12,999,,,,,
0.005491388030350208,12,1000,,,,,
0.0023375442251563072,12,1001,,,,,
0.0046127112582325935,12,1002,,,,,
0.0009876867989078164,12,1003,,,,,
0.003076697699725628,12,1004,,,,,
0.00022079220798332244,12,1005,,,,,
0.0038307681679725647,12,1006,,,,,
0.003968444652855396,12,1007,,,,,
0.008691604249179363,12,1008,,,,,
0.0001477440382586792,12,1009,,,,,
0.0011706114746630192,12,1010,,,,,
0.002934284508228302,12,1011,,,,,
0.004708240740001202,12,1012,,,,,
0.00666313199326396,12,1013,,,,,
0.0002321926731383428,12,1014,,,,,
0.003912223502993584,12,1015,,,,,
0.00104519200976938,12,1016,,,,,
0.006396738812327385,12,1017,,,,,
0.008948912844061852,12,1018,,,,,
0.008631149306893349,12,1019,,,,,
0.00305553013458848,12,1020,,,,,
0.0063752830028533936,12,1021,,,,,
0.0005153553793206811,12,1022,,,,,
0.0033648887183517218,12,1023,,,,,
0.001184512278996408,12,1024,,,,,
0.006283371709287167,12,1025,,,,,
0.00589507631957531,12,1026,,,,,
0.0006480637239292264,12,1027,,,,,
0.009688406251370907,12,1028,,,,,
0.0004306194605305791,12,1029,,,,,
0.0029233270324766636,12,1030,,,,,
0.0049218107014894485,12,1031,,,,,
0.002623036503791809,12,1032,,,,,
0.00020967688760720193,12,1033,,,,,
0.0009055100963450968,12,1034,,,,,
0.003981384448707104,12,1035,,,,,
0.004871538374572992,12,1036,,,,,
0.0007599118398502469,12,1037,,,,,
0.0021344590932130814,12,1038,,,,,
0.00030789486481808126,12,1039,,,,,
,,120,0.007661767769604921,,,,
,,121,0.006030730903148651,,,,
,,122,0.0028384490869939327,,,,
,,123,0.0032459208741784096,,,,
,,124,0.00010056360042653978,,,,
,,125,0.0018837176030501723,,,,
,,126,0.0021053310483694077,,,,
,,127,0.00013767616474069655,,,,
,,128,0.0022452184930443764,,,,
,,129,6.746587132511195e-06,,,,
,12,1039,,0.002625612076371908,,,
,12,1039,,,0.9545454382896423,0.0037055104039609432,0.9545454382896423
0.00843193382024765,13,1040,,,,,
0.00721154548227787,13,1041,,,,,
0.007156734820455313,13,1042,,,,,
0.007910831831395626,13,1043,,,,,
0.0038988173473626375,13,1044,,,,,
0.0002752895816229284,13,1045,,,,,
0.0043909549713134766,13,1046,,,,,
0.000572141376323998,13,1047,,,,,
0.0009516580030322075,13,1048,,,,,
0.002793420571833849,13,1049,,,,,
0.007003882899880409,13,1050,,,,,
0.0025194562040269375,13,1051,,,,,
0.0008762113866396248,13,1052,,,,,
0.0037129248958081007,13,1053,,,,,
0.00016646516451146454,13,1054,,,,,
0.0034218844957649708,13,1055,,,,,
0.0028482049237936735,13,1056,,,,,
0.012048625387251377,13,1057,,,,,
0.0025398065336048603,13,1058,,,,,
0.0016854900168254972,13,1059,,,,,
0.0006305846618488431,13,1060,,,,,
0.009394659660756588,13,1061,,,,,
0.0025428887456655502,13,1062,,,,,
0.0019119000062346458,13,1063,,,,,
0.004176763817667961,13,1064,,,,,
0.015516701154410839,13,1065,,,,,
0.009021330624818802,13,1066,,,,,
0.021156873553991318,13,1067,,,,,
0.005079696420580149,13,1068,,,,,
0.0014336919412016869,13,1069,,,,,
0.015391843393445015,13,1070,,,,,
0.0005674046697095037,13,1071,,,,,
0.002171248197555542,13,1072,,,,,
0.0016746371984481812,13,1073,,,,,
0.0029398277401924133,13,1074,,,,,
0.0038487364072352648,13,1075,,,,,
0.002764554927125573,13,1076,,,,,
0.0004399773897603154,13,1077,,,,,
0.00019913680444005877,13,1078,,,,,
0.008905935101211071,13,1079,,,,,
0.008615352213382721,13,1080,,,,,
0.0061693331226706505,13,1081,,,,,
0.003563850186765194,13,1082,,,,,
0.0008440686506219208,13,1083,,,,,
0.0023446453269571066,13,1084,,,,,
0.006827742327004671,13,1085,,,,,
0.004914669785648584,13,1086,,,,,
0.004511238541454077,13,1087,,,,,
0.0018472959054633975,13,1088,,,,,
0.004647823050618172,13,1089,,,,,
0.007871607318520546,13,1090,,,,,
0.0060601746663451195,13,1091,,,,,
0.005623958073556423,13,1092,,,,,
0.0008649625233374536,13,1093,,,,,
0.006175574380904436,13,1094,,,,,
0.007695693057030439,13,1095,,,,,
0.0025814659893512726,13,1096,,,,,
0.000592312659136951,13,1097,,,,,
0.00021122006000950933,13,1098,,,,,
0.003969372715801001,13,1099,,,,,
0.00030332821188494563,13,1100,,,,,
0.0011061368277296424,13,1101,,,,,
0.0005064404685981572,13,1102,,,,,
0.00014150062634143978,13,1103,,,,,
0.009959991089999676,13,1104,,,,,
0.0012109932722523808,13,1105,,,,,
0.0015702297678217292,13,1106,,,,,
0.004301541484892368,13,1107,,,,,
0.002277134219184518,13,1108,,,,,
0.005340844392776489,13,1109,,,,,
0.010299734771251678,13,1110,,,,,
0.0005265187355689704,13,1111,,,,,
0.005433978512883186,13,1112,,,,,
0.003516830736771226,13,1113,,,,,
0.00499451719224453,13,1114,,,,,
0.0025748892221599817,13,1115,,,,,
0.0007904419908300042,13,1116,,,,,
0.010241610929369926,13,1117,,,,,
0.0005817216588184237,13,1118,,,,,
0.0020120907574892044,13,1119,,,,,
,,130,0.008489483967423439,,,,
,,131,0.0062935310415923595,,,,
,,132,0.0026303010527044535,,,,
,,133,0.0045151980593800545,,,,
,,134,0.0009308253647759557,,,,
,,135,0.0024471457581967115,,,,
,,136,0.0016920273192226887,,,,
,,137,0.0004109409637749195,,,,
,,138,0.0019098868360742927,,,,
,,139,8.479722964693792e-06,,,,
,13,1119,,0.0029327820520848036,,,
,13,1119,,,0.9602272510528564,0.004297593608498573,0.9602272510528564
0.005150254815816879,14,1120,,,,,
0.0002461300464347005,14,1121,,,,,
0.0011666930513456464,14,1122,,,,,
0.0032514804042875767,14,1123,,,,,
0.00043001153971999884,14,1124,,,,,
0.0010773238027468324,14,1125,,,,,
0.01057511568069458,14,1126,,,,,
0.004245682619512081,14,1127,,,,,
0.004544162191450596,14,1128,,,,,
0.00046278181253001094,14,1129,,,,,
0.0062031131237745285,14,1130,,,,,
0.004033869132399559,14,1131,,,,,
0.000513351580593735,14,1132,,,,,
0.0018239454366266727,14,1133,,,,,
0.0024252121802419424,14,1134,,,,,
0.005644003860652447,14,1135,,,,,
0.0001995857455767691,14,1136,,,,,
0.001169251394458115,14,1137,,,,,
0.0004883515066467226,14,1138,,,,,
0.004102777689695358,14,1139,,,,,
0.002036401303485036,14,1140,,,,,
0.021775806322693825,14,1141,,,,,
0.0020955263171344995,14,1142,,,,,
0.006684392224997282,14,1143,,,,,
0.005462314933538437,14,1144,,,,,
0.008753739297389984,14,1145,,,,,
0.009950293228030205,14,1146,,,,,
0.012740351259708405,14,1147,,,,,
0.005776430480182171,14,1148,,,,,
0.006420958321541548,14,1149,,,,,
0.0018442886648699641,14,1150,,,,,
0.0006448684143833816,14,1151,,,,,
0.000995156355202198,14,1152,,,,,
0.0025326639879494905,14,1153,,,,,
0.0007522392552345991,14,1154,,,,,
0.0055152736604213715,14,1155,,,,,
0.0064588249661028385,14,1156,,,,,
0.004122809506952763,14,1157,,,,,
0.0015894907992333174,14,1158,,,,,
0.007872642017900944,14,1159,,,,,
0.002768451115116477,14,1160,,,,,
0.0031821117736399174,14,1161,,,,,
0.006301430519670248,14,1162,,,,,
0.009444217197597027,14,1163,,,,,
0.0002702691999729723,14,1164,,,,,
0.005394335370510817,14,1165,,,,,
0.0004924704553559422,14,1166,,,,,
0.0002759601338766515,14,1167,,,,,
0.00023868960852269083,14,1168,,,,,
0.0006798302056267858,14,1169,,,,,
0.00038851506542414427,14,1170,,,,,
0.004957916680723429,14,1171,,,,,
0.0021921894513070583,14,1172,,,,,
0.007923993282020092,14,1173,,,,,
0.003991039004176855,14,1174,,,,,
0.00021724461112171412,14,1175,,,,,
0.0035172353964298964,14,1176,,,,,
0.0003655979235190898,14,1177,,,,,
0.0020468493457883596,14,1178,,,,,
0.004586527124047279,14,1179,,,,,
0.0009788807947188616,14,1180,,,,,
0.006492821965366602,14,1181,,,,,
0.004056826699525118,14,1182,,,,,
0.010540710762143135,14,1183,,,,,
0.002784589072689414,14,1184,,,,,
0.0019978752825409174,14,1185,,,,,
0.0011793568264693022,14,1186,,,,,
0.0009344181744381785,14,1187,,,,,
0.0003669023572001606,14,1188,,,,,
0.007915080524981022,14,1189,,,,,
0.00260995258577168,14,1190,,,,,
0.01595951057970524,14,1191,,,,,
0.0051847402937710285,14,1192,,,,,
0.00047944887774065137,14,1193,,,,,
0.0036960092838853598,14,1194,,,,,
0.001308735809288919,14,1195,,,,,
0.003868719795718789,14,1196,,,,,
0.0015273126773536205,14,1197,,,,,
0.00012491288362070918,14,1198,,,,,
0.004974471405148506,14,1199,,,,,
,,140,0.009405220858752728,,,,
,,141,0.004206670448184013,,,,
,,142,0.002139102201908827,,,,
,,143,0.00401906855404377,,,,
,,144,1.7627818351684255e-06,,,,
,,145,0.0021336160134524107,,,,
,,146,0.0025126261170953512,,,,
,,147,3.574634320102632e-06,,,,
,,148,0.002056045224890113,,,,
