csv-epoch,csv-train_loss_step,step,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-train_loss_epoch,csv-accuracy/exact
19,,399,,0.00388645869679749,,,
19,,399,,,0.0,0.010961294174194336,0.9645832180976868
20,0.02166702412068844,400,,,,,
20,0.011283334344625473,401,,,,,
20,0.015127594582736492,402,,,,,
20,0.01937631331384182,403,,,,,
20,0.005680106580257416,404,,,,,
20,0.010280429385602474,405,,,,,
20,0.004360927734524012,406,,,,,
20,0.017790688201785088,407,,,,,
20,0.010547813959419727,408,,,,,
20,0.0032732877880334854,409,,,,,
20,0.010857897810637951,410,,,,,
20,0.01254800520837307,411,,,,,
20,0.006179163232445717,412,,,,,
20,0.00769768888130784,413,,,,,
20,0.003045263234525919,414,,,,,
20,0.013757784850895405,415,,,,,
20,0.0063094752840697765,416,,,,,
20,0.011110854335129261,417,,,,,
20,0.006309252232313156,418,,,,,
20,0.0039028055034577847,419,,,,,
,,60,0.0013036234304308891,,,,
,,61,0.005567625630646944,,,,
,,62,0.0035229921340942383,,,,
20,,419,,0.003453098237514496,,,
20,,419,,,0.0,0.010055284947156906,0.9645832180976868
21,0.003612230299040675,420,,,,,
21,0.00753828976303339,421,,,,,
21,0.010524773970246315,422,,,,,
21,0.01445271447300911,423,,,,,
21,0.010164167732000351,424,,,,,
21,0.006619524210691452,425,,,,,
21,0.006230192258954048,426,,,,,
21,0.002848090138286352,427,,,,,
21,0.004709724336862564,428,,,,,
21,0.015925226733088493,429,,,,,
21,0.012385525740683079,430,,,,,
21,0.012435252778232098,431,,,,,
21,0.010677930898964405,432,,,,,
21,0.014352599158883095,433,,,,,
21,0.008986053057014942,434,,,,,
21,0.010944807901978493,435,,,,,
21,0.010954797267913818,436,,,,,
21,0.002986451145261526,437,,,,,
21,0.013181033544242382,438,,,,,
21,0.01835651509463787,439,,,,,
,,63,0.0010202104458585382,,,,
,,64,0.00492574879899621,,,,
,,65,0.003020999487489462,,,,
21,,439,,0.0029825835954397917,,,
21,,439,,,0.0,0.009894294664263725,0.9645832180976868
22,0.005278852768242359,440,,,,,
22,0.006829051300883293,441,,,,,
22,0.010128245688974857,442,,,,,
22,0.010133475065231323,443,,,,,
22,0.009097379632294178,444,,,,,
22,0.020791560411453247,445,,,,,
22,0.007707612589001656,446,,,,,
22,0.003791471943259239,447,,,,,
22,0.004620683845132589,448,,,,,
22,0.010232995264232159,449,,,,,
22,0.013736238703131676,450,,,,,
22,0.003861024510115385,451,,,,,
22,0.009449257515370846,452,,,,,
22,0.004050922580063343,453,,,,,
22,0.006859499029815197,454,,,,,
22,0.01753142476081848,455,,,,,
22,0.007551372051239014,456,,,,,
22,0.004815102554857731,457,,,,,
22,0.005774065852165222,458,,,,,
22,0.01239950954914093,459,,,,,
,,66,0.001002284698188305,,,,
,,67,0.004267684184014797,,,,
,,68,0.0023586894385516644,,,,
22,,459,,0.0025797253474593163,,,
22,,459,,,0.0,0.008731987327337265,0.9645832180976868
23,0.0016360448207706213,460,,,,,
23,0.0025898178573697805,461,,,,,
23,0.005704311188310385,462,,,,,
23,0.014392303302884102,463,,,,,
23,0.007237785961478949,464,,,,,
23,0.0120124826207757,465,,,,,
23,0.008747624233365059,466,,,,,
23,0.01363484375178814,467,,,,,
23,0.005206260364502668,468,,,,,
23,0.003045129356905818,469,,,,,
23,0.012802354991436005,470,,,,,
23,0.00531732989475131,471,,,,,
23,0.009896431118249893,472,,,,,
23,0.006794807035475969,473,,,,,
23,0.012996098026633263,474,,,,,
23,0.005300992634147406,475,,,,,
23,0.00777541333809495,476,,,,,
23,0.015714753419160843,477,,,,,
23,0.005362987983971834,478,,,,,
23,0.011003153398633003,479,,,,,
,,69,0.001276660244911909,,,,
,,70,0.004029184114187956,,,,
,,71,0.0018392447382211685,,,,
23,,479,,0.0024901865981519222,,,
23,,479,,,0.0,0.008358546532690525,0.9593749046325684
24,0.004744949284940958,480,,,,,
24,0.005658751353621483,481,,,,,
24,0.0034862058237195015,482,,,,,
24,0.005384257063269615,483,,,,,
24,0.006019596941769123,484,,,,,
24,0.006719772703945637,485,,,,,
24,0.006160760298371315,486,,,,,
24,0.019669143483042717,487,,,,,
24,0.01482434943318367,488,,,,,
24,0.009127169847488403,489,,,,,
24,0.001907622441649437,490,,,,,
24,0.010297023691236973,491,,,,,
24,0.006973634008318186,492,,,,,
24,0.005748381372541189,493,,,,,
24,0.004433408845216036,494,,,,,
24,0.009706439450383186,495,,,,,
24,0.004130518529564142,496,,,,,
24,0.007620413787662983,497,,,,,
24,0.012230949476361275,498,,,,,
24,0.003762569511309266,499,,,,,
,,72,0.0012489536311477423,,,,
,,73,0.002907475456595421,,,,
,,74,0.00123859872110188,,,,
24,,499,,0.0019102912629023194,,,
24,,499,,,0.0,0.007430295459926128,0.9729166030883789
25,0.004846565891057253,500,,,,,
25,0.003283866448327899,501,,,,,
25,0.010865159332752228,502,,,,,
25,0.0028777322731912136,503,,,,,
25,0.004530836828052998,504,,,,,
25,0.021033721044659615,505,,,,,
25,0.007123483344912529,506,,,,,
25,0.013179687783122063,507,,,,,
25,0.005638369359076023,508,,,,,
25,0.01003501657396555,509,,,,,
25,0.0030843266285955906,510,,,,,
25,0.00817262101918459,511,,,,,
25,0.008550429716706276,512,,,,,
25,0.008692501112818718,513,,,,,
25,0.002362138358876109,514,,,,,
25,0.008581931702792645,515,,,,,
25,0.009217187762260437,516,,,,,
25,0.005126030649989843,517,,,,,
25,0.01017854455858469,518,,,,,
25,0.005154471378773451,519,,,,,
,,75,0.0010340969311073422,,,,
,,76,0.004065433517098427,,,,
,,77,0.0017599724233150482,,,,
25,,519,,0.00239180657081306,,,
25,,519,,,0.0,0.0076267309486866,0.9489582180976868
26,0.005521627143025398,520,,,,,
26,0.0015842427965253592,521,,,,,
26,0.014146325178444386,522,,,,,
26,0.011432808823883533,523,,,,,
26,0.005944051314145327,524,,,,,
26,0.0013581955572590232,525,,,,,
26,0.004346818663179874,526,,,,,
26,0.010377487167716026,527,,,,,
26,0.0011051241308450699,528,,,,,
26,0.005730099510401487,529,,,,,
26,0.008045604452490807,530,,,,,
26,0.007632887922227383,531,,,,,
26,0.010344618000090122,532,,,,,
26,0.005083336029201746,533,,,,,
26,0.003923436626791954,534,,,,,
26,0.00989232212305069,535,,,,,
26,0.010138853453099728,536,,,,,
26,0.005559635814279318,537,,,,,
26,0.005125870928168297,538,,,,,
26,0.0073449816554784775,539,,,,,
,,78,0.000511244114022702,,,,
,,79,0.0036913701333105564,,,,
,,80,0.0007281407015398145,,,,
26,,539,,0.0018266737461090088,,,
26,,539,,,0.0,0.006731916218996048,0.9729166030883789
27,0.01027596089988947,540,,,,,
27,0.021967433393001556,541,,,,,
27,0.005830784328281879,542,,,,,
27,0.005434483289718628,543,,,,,
27,0.013384220190346241,544,,,,,
27,0.010660502128303051,545,,,,,
27,0.004363570362329483,546,,,,,
27,0.008004341274499893,547,,,,,
27,0.005167672410607338,548,,,,,
27,0.004664481617510319,549,,,,,
27,0.005724696442484856,550,,,,,
27,0.0064960359595716,551,,,,,
27,0.003507839282974601,552,,,,,
27,0.0020775876473635435,553,,,,,
27,0.0033035369124263525,554,,,,,
27,0.004983528051525354,555,,,,,
27,0.006443962920457125,556,,,,,
27,0.0029088829178363085,557,,,,,
27,0.01145616639405489,558,,,,,
27,0.007051954511553049,559,,,,,
,,81,0.00042256980668753386,,,,
,,82,0.002895309356972575,,,,
,,83,0.000673889007885009,,,,
27,,559,,0.0014619294088333845,,,
27,,559,,,0.0,0.0071853818371891975,0.9729166030883789
28,0.008144580759108067,560,,,,,
28,0.006336860358715057,561,,,,,
28,0.009989109821617603,562,,,,,
28,0.024755418300628662,563,,,,,
28,0.003827214939519763,564,,,,,
28,0.004846528172492981,565,,,,,
28,0.009353404864668846,566,,,,,
28,0.006738623604178429,567,,,,,
28,0.004859319422394037,568,,,,,
28,0.003782411804422736,569,,,,,
28,0.007753725163638592,570,,,,,
28,0.008029687218368053,571,,,,,
28,0.007918807677924633,572,,,,,
28,0.008656864054501057,573,,,,,
28,0.005986882373690605,574,,,,,
28,0.0054515269584953785,575,,,,,
28,0.0024745818227529526,576,,,,,
28,0.011297616176307201,577,,,,,
28,0.0012626287061721087,578,,,,,
28,0.003144427202641964,579,,,,,
,,84,0.00043259101221337914,,,,
,,85,0.002062584273517132,,,,
,,86,0.0009076838614419103,,,,
28,,579,,0.0011796068865805864,,,
28,,579,,,0.0,0.0072305104695260525,0.9729166030883789
29,0.0013178989756852388,580,,,,,
29,0.005889391526579857,581,,,,,
29,0.0029638169799000025,582,,,,,
29,0.002256968291476369,583,,,,,
29,0.005810817237943411,584,,,,,
29,0.005875086411833763,585,,,,,
29,0.006087036803364754,586,,,,,
29,0.0035548703745007515,587,,,,,
29,0.0026948978193104267,588,,,,,
29,0.008611624129116535,589,,,,,
29,0.003555889241397381,590,,,,,
29,0.001973038772121072,591,,,,,
29,0.007784621324390173,592,,,,,
29,0.004241039045155048,593,,,,,
29,0.006879597902297974,594,,,,,
29,0.008793104439973831,595,,,,,
29,0.013592887669801712,596,,,,,
29,0.011648116633296013,597,,,,,
29,0.009886631742119789,598,,,,,
29,0.0021862948779016733,599,,,,,
,,87,0.0006275573396123946,,,,
,,88,0.0028296513482928276,,,,
,,89,0.00117376702837646,,,,
29,,599,,0.001617636764422059,,,
29,,599,,,0.0,0.005780181381851435,0.9729166030883789
30,0.00897914543747902,600,,,,,
30,0.0020831034053117037,601,,,,,
30,0.0015270616859197617,602,,,,,
30,0.003493429394438863,603,,,,,
30,0.0038868447300046682,604,,,,,
30,0.0023855993058532476,605,,,,,
30,0.00695396400988102,606,,,,,
30,0.011940323747694492,607,,,,,
30,0.008086110465228558,608,,,,,
30,0.004661991726607084,609,,,,,
30,0.003983665723353624,610,,,,,
30,0.009937601163983345,611,,,,,
30,0.0046632131561636925,612,,,,,
30,0.0028343263547867537,613,,,,,
30,0.011386996135115623,614,,,,,
30,0.0037762243300676346,615,,,,,
30,0.00860150158405304,616,,,,,
30,0.00764706265181303,617,,,,,
30,0.0023585399612784386,618,,,,,
30,0.007799407467246056,619,,,,,
,,90,0.0007757913554087281,,,,
,,91,0.0030100252479314804,,,,
,,92,0.000730907020624727,,,,
30,,619,,0.001660507870838046,,,
30,,619,,,0.0,0.005849306005984545,0.9729166030883789
31,0.009152396582067013,620,,,,,
31,0.0048784115351736546,621,,,,,
31,0.0023091151379048824,622,,,,,
31,0.002205139957368374,623,,,,,
31,0.007980398833751678,624,,,,,
31,0.007138388697057962,625,,,,,
31,0.00364133482798934,626,,,,,
31,0.003863058052957058,627,,,,,
31,0.005399424582719803,628,,,,,
31,0.0014751495327800512,629,,,,,
31,0.0073973690159618855,630,,,,,
31,0.00425379816442728,631,,,,,
31,0.003656309563666582,632,,,,,
31,0.004918000195175409,633,,,,,
31,0.0062749083153903484,634,,,,,
31,0.008519966155290604,635,,,,,
31,0.008748489432036877,636,,,,,
31,0.00130599201656878,637,,,,,
31,0.0048903836868703365,638,,,,,
31,0.004481089301407337,639,,,,,
,,93,0.00011925346188945696,,,,
,,94,0.0021441082935780287,,,,
,,95,0.0007650133338756859,,,,
31,,639,,0.0010583472903817892,,,
31,,639,,,0.0,0.005124456249177456,0.9729166030883789
32,0.009742959402501583,640,,,,,
32,0.007885994389653206,641,,,,,
32,0.000672443478833884,642,,,,,
32,0.002618886064738035,643,,,,,
32,0.0032267700880765915,644,,,,,
32,0.005803097505122423,645,,,,,
32,0.003429855452850461,646,,,,,
32,0.005210245028138161,647,,,,,
32,0.0036481537390500307,648,,,,,
32,0.007269284222275019,649,,,,,
32,0.0027946888003498316,650,,,,,
32,0.007723227608948946,651,,,,,
32,0.01180307287722826,652,,,,,
32,0.0015236312756314874,653,,,,,
32,0.006643007975071669,654,,,,,
32,0.0016745070461183786,655,,,,,
32,0.005373118445277214,656,,,,,
32,0.0040994612500071526,657,,,,,
32,0.004331266041845083,658,,,,,
32,0.006799214519560337,659,,,,,
,,96,0.00034245484857819974,,,,
,,97,0.002200136426836252,,,,
,,98,0.0005291409324854612,,,,
32,,659,,0.0011228646617382765,,,
32,,659,,,0.0,0.00511364359408617,0.9729166030883789
33,0.0005358372000046074,660,,,,,
33,0.005760308355093002,661,,,,,
33,0.004338078200817108,662,,,,,
33,0.0038129661697894335,663,,,,,
33,0.0031428500078618526,664,,,,,
33,0.011448107659816742,665,,,,,
33,0.0030915362294763327,666,,,,,
33,0.0012015921529382467,667,,,,,
33,0.006238139234483242,668,,,,,
33,0.004225625656545162,669,,,,,
33,0.007270044647157192,670,,,,,
33,0.005299057811498642,671,,,,,
33,0.005411338061094284,672,,,,,
33,0.005047805607318878,673,,,,,
33,0.005838209763169289,674,,,,,
33,0.007752786856144667,675,,,,,
33,0.004332100972533226,676,,,,,
33,0.004112543072551489,677,,,,,
33,0.0026422457303851843,678,,,,,
33,0.007092928048223257,679,,,,,
,,99,0.0001685466995695606,,,,
,,100,0.0020377689506858587,,,,
,,101,0.0006889166543260217,,,,
33,,679,,0.0010203096317127347,,,
33,,679,,,0.0,0.004929705057293177,0.9729166030883789
34,0.009138450026512146,680,,,,,
34,0.0032168866600841284,681,,,,,
34,0.004336216952651739,682,,,,,
34,0.002965887077152729,683,,,,,
34,0.004435084760189056,684,,,,,
34,0.004700145684182644,685,,,,,
34,0.001216611242853105,686,,,,,
34,0.005701562389731407,687,,,,,
34,0.004850284196436405,688,,,,,
34,0.004537539556622505,689,,,,,
34,0.008172770030796528,690,,,,,
34,0.0038467480335384607,691,,,,,
34,0.010488193482160568,692,,,,,
34,0.0029700666200369596,693,,,,,
34,0.003481202060356736,694,,,,,
34,0.0033718955237418413,695,,,,,
34,0.003449986455962062,696,,,,,
34,0.0033349611330777407,697,,,,,
34,0.017047319561243057,698,,,,,
34,0.003357299603521824,699,,,,,
,,102,4.712961890618317e-05,,,,
,,103,0.002733092987909913,,,,
,,104,0.0006778893293812871,,,,
34,,699,,0.001247667009010911,,,
34,,699,,,0.0,0.00523095577955246,0.9729166030883789
35,0.003458805847913027,700,,,,,
35,0.006689517758786678,701,,,,,
35,0.0065476782619953156,702,,,,,
35,0.007080173585563898,703,,,,,
35,0.009980091825127602,704,,,,,
35,0.008354371413588524,705,,,,,
35,0.007646395359188318,706,,,,,
35,0.0016901008784770966,707,,,,,
35,0.0027263707015663385,708,,,,,
35,0.004257170483469963,709,,,,,
35,0.002572511788457632,710,,,,,
35,0.006560097448527813,711,,,,,
35,0.0013034762814640999,712,,,,,
35,0.003823568345978856,713,,,,,
35,0.006426770240068436,714,,,,,
35,0.006975835654884577,715,,,,,
35,0.0010322474408894777,716,,,,,
35,0.004211048129945993,717,,,,,
35,0.002106057945638895,718,,,,,
35,0.0016864050412550569,719,,,,,
,,105,0.00019225971482228488,,,,
,,106,0.0027802663389593363,,,,
,,107,0.0007211431511677802,,,,
35,,719,,0.0013332392554730177,,,
35,,719,,,0.0,0.004756434820592403,0.9729166030883789
36,0.002237889915704727,720,,,,,
36,0.002104674931615591,721,,,,,
36,0.007151866797357798,722,,,,,
36,0.004369999747723341,723,,,,,
36,0.003257818752899766,724,,,,,
36,0.0037162897642701864,725,,,,,
36,0.002781951567158103,726,,,,,
36,0.009852632880210876,727,,,,,
36,0.0092939343303442,728,,,,,
36,0.0029000514186918736,729,,,,,
36,0.006475415080785751,730,,,,,
36,0.004821596667170525,731,,,,,
36,0.003824066836386919,732,,,,,
36,0.005508527159690857,733,,,,,
36,0.0035322944168001413,734,,,,,
36,0.004388550762087107,735,,,,,
36,0.004679166711866856,736,,,,,
36,0.0027522030286490917,737,,,,,
36,0.0043541970662772655,738,,,,,
36,0.0020862792152911425,739,,,,,
,,108,3.0515406251652166e-05,,,,
,,109,0.0021286113187670708,,,,
,,110,0.0009383985307067633,,,,
36,,739,,0.0010513305896893144,,,
36,,739,,,0.0,0.004504470620304346,0.9729166030883789
37,0.0005619152216240764,740,,,,,
37,0.002776712877675891,741,,,,,
37,0.010514821857213974,742,,,,,
37,0.004406395368278027,743,,,,,
37,0.004200058989226818,744,,,,,
37,0.004818778485059738,745,,,,,
37,0.0076284692622721195,746,,,,,
37,0.00623744260519743,747,,,,,
37,0.0016415149439126253,748,,,,,
37,0.004339849576354027,749,,,,,
37,0.004538264125585556,750,,,,,
37,0.0009096567519009113,751,,,,,
37,0.009401476942002773,752,,,,,
37,0.0012511092936620116,753,,,,,
37,0.006292170844972134,754,,,,,
37,0.0017584956949576735,755,,,,,
37,0.007390836253762245,756,,,,,
37,0.003385222516953945,757,,,,,
37,0.006041508633643389,758,,,,,
37,0.0012054736725986004,759,,,,,
,,111,0.00017319826292805374,,,,
,,112,0.0027763000689446926,,,,
,,113,0.000479302165331319,,,,
37,,759,,0.0012756597716361284,,,
37,,759,,,0.0,0.004465009085834026,0.9729166030883789
38,0.002903084037825465,760,,,,,
38,0.003035836387425661,761,,,,,
38,0.004058847203850746,762,,,,,
38,0.0029822057113051414,763,,,,,
38,0.0037096943706274033,764,,,,,
38,0.0005010429304093122,765,,,,,
38,0.0008182862657122314,766,,,,,
38,0.002435094676911831,767,,,,,
38,0.002242517890408635,768,,,,,
38,0.004330078139901161,769,,,,,
38,0.007947579026222229,770,,,,,
38,0.011991293169558048,771,,,,,
38,0.0015351086622104049,772,,,,,
38,0.0020378963090479374,773,,,,,
38,0.0047208950854837894,774,,,,,
38,0.00365108298137784,775,,,,,
38,0.005066851153969765,776,,,,,
38,0.005893503315746784,777,,,,,
38,0.0025295543018728495,778,,,,,
38,0.0018890899373218417,779,,,,,
,,114,3.0080836950219236e-05,,,,
,,115,0.002398374956101179,,,,
,,116,0.0008154892129823565,,,,
38,,779,,0.0011344801168888807,,,
38,,779,,,0.0,0.003713977290317416,0.9729166030883789
