80.0-0.01|000100000006000300030001:,0001000000050003027fff
70.0-20.11|018800000006000300030001:,0188000000050003027eb2
70.0-20.13|018900000006000300030001:,0189000000050003027eb2
70.0-20.22|018a00000006000300030001:,018a000000050003027eb2
70.0-20.27|018b00000006000300030001:,018b000000050003027eb2
70.0-20.32|018c00000006000300030001:,018c000000050003027fb2
70.0-20.33|018d00000006000300030001:,018d000000050003027fb2
70.0-20.38|018e00000006000300030001:,018e000000050003027fb2
70.0-20.43|018f00000006000300030001:,018f000000050003027fb9
70.0-20.53|019000000006000300030001:,0190000000050003027f0e
70.0-20.58|019100000006000300030001:,0191000000050003027f0e
70.0-20.59|019200000006000300030001:,0192000000050003027ed8
70.0-20.64|019300000006000300030001:,0193000000050003027ed8
70.0-20.69|019400000006000300030001:,0194000000050003027eee
70.0-20.74|019500000006000300030001:,0195000000050003027eee
70.0-20.79|019600000006000300030001:,0196000000050003027eee
70.0-20.88|019700000006000300030001:,0197000000050003027fff
70.0-20.93|019800000006000300030001:,0198000000050003027fff
70.0-20.99|019900000006000300030001:,0199000000050003027fd0
70.0-21.04|019a00000006000300030001:,019a000000050003027fe4
70.0-21.09|019b00000006000300030001:,019b000000050003027ed8
70.0-21.14|019c00000006000300030001:,019c000000050003027ed8
70.0-21.19|019d00000006000300030001:,019d000000050003027ee8
70.0-21.24|019e00000006000300030001:,019e000000050003027eec
70.0-21.29|019f00000006000300030001:,019f000000050003027fe4
70.0-21.35|01a000000006000300030001:,01a0000000050003027fff
70.0-21.36|01a100000006000300030001:,01a1000000050003027ff4
70.0-21.41|01a200000006000300030001:,01a2000000050003027ff4
70.0-21.50|01a300000006000300030001:,01a3000000050003027fcf
70.0-21.55|01a400000006000300030001:,01a4000000050003027fcf
70.0-21.56|01a500000006000300030001:,01a5000000050003027fcf
70.0-21.61|01a600000006000300030001:,01a6000000050003027fcf
70.0-21.70|01a700000006000300030001:,01a7000000050003027fcf
70.0-21.75|01a800000006000300030001:,01a8000000050003027f03
70.0-21.77|01a900000006000300030001:,01a9000000050003027f03
70.0-21.82|01aa00000006000300030001:,01aa000000050003027fff
70.0-21.91|01ab00000006000300030001:,01ab000000050003027fff
70.0-21.96|01ac00000006000300030001:,01ac000000050003027fff
70.0-21.97|01ad00000006000300030001:,01ad000000050003027fff
70.0-22.02|01ae00000006000300030001:,01ae000000050003027f68
70.0-22.07|01af00000006000300030001:,01af000000050003027fff
70.0-22.16|01b000000006000300030001:,01b0000000050003027ed4
70.0-22.18|01b100000006000300030001:,01b1000000050003027fc0
70.0-22.27|01b200000006000300030001:,01b2000000050003027e82
70.0-22.28|01b300000006000300030001:,01b3000000050003027f02
70.0-22.37|01b400000006000300030001:,01b4000000050003027fff
70.0-22.38|01b500000006000300030001:,01b5000000050003027fff
70.0-22.43|01b600000006000300030001:,01b6000000050003027fe0
70.0-22.53|01b700000006000300030001:,01b7000000050003027fc0
70.0-22.58|01b800000006000300030001:,01b8000000050003027f3e
70.0-22.63|01b900000006000300030001:,01b9000000050003027ebe
70.0-22.64|01ba00000006000300030001:,01ba000000050003027ed4
70.0-22.73|01bb00000006000300030001:,01bb000000050003027ed4
70.0-22.74|01bc00000006000300030001:,01bc000000050003027ed4
70.0-22.79|01bd00000006000300030001:,01bd000000050003027eef
70.0-22.89|01be00000006000300030001:,01be000000050003027fff
70.0-22.94|01bf00000006000300030001:,01bf000000050003027fff
70.0-22.99|01c000000006000300030001:,01c0000000050003027fff
70.0-23.04|01c100000006000300030001:,01c1000000050003027fff
70.0-23.09|01c200000006000300030001:,01c2000000050003027fff
70.0-23.14|01c300000006000300030001:,01c3000000050003027ebb
70.0-23.19|01c400000006000300030001:,01c4000000050003027eb5
70.0-23.20|01c500000006000300030001:,01c5000000050003027ebb
70.0-23.26|01c600000006000300030001:,01c6000000050003027ebb
70.0-23.31|01c700000006000300030001:,01c7000000050003027fb0
70.0-23.40|01c800000006000300030001:,01c8000000050003027fb0
70.0-23.45|01c900000006000300030001:,01c9000000050003027fb0
70.0-23.46|01ca00000006000300030001:,01ca000000050003027fb0
70.0-23.51|01cb00000006000300030001:,01cb000000050003027ee0
70.0-23.56|01cc00000006000300030001:,01cc000000050003027ee0
70.0-23.65|01cd00000006000300030001:,01cd000000050003027eb5
70.0-23.71|01ce00000006000300030001:,01ce000000050003027eb5
70.0-23.76|01cf00000006000300030001:,01cf000000050003027eb5
70.0-23.81|01d000000006000300030001:,01d0000000050003027fff
70.0-23.86|01d100000006000300030001:,01d1000000050003027fff
70.0-23.87|01d200000006000300030001:,01d2000000050003027f62
70.0-23.96|01d300000006000300030001:,01d3000000050003027fff
70.0-24.01|01d400000006000300030001:,01d4000000050003027fff
70.0-24.03|01d500000006000300030001:,01d5000000050003027fff
70.0-24.08|01d600000006000300030001:,01d6000000050003027fff
70.0-24.17|01d700000006000300030001:,01d7000000050003027ede
70.0-24.22|01d800000006000300030001:,01d8000000050003027eb3
70.0-24.23|01d900000006000300030001:,01d9000000050003027ebf
70.0-24.28|01da00000006000300030001:,01da000000050003027eb7
70.0-24.37|01db00000006000300030001:,01db000000050003027fff
70.0-24.42|01dc00000006000300030001:,01dc000000050003027fe0
70.0-24.44|01dd00000006000300030001:,01dd000000050003027fe0
70.0-24.49|01de00000006000300030001:,01de000000050003027fff
70.0-24.54|01df00000006000300030001:,01df000000050003027f20
70.0-24.59|01e000000006000300030001:,01e0000000050003027fc0
70.0-24.64|01e100000006000300030001:,01e1000000050003027fc0
70.0-24.69|01e200000006000300030001:,01e2000000050003027fc0
70.0-24.74|01e300000006000300030001:,01e3000000050003027fc0
70.0-24.79|01e400000006000300030001:,01e4000000050003027f60
70.0-24.85|01e500000006000300030001:,01e5000000050003027fff
70.0-24.90|01e600000006000300030001:,01e6000000050003027fff
70.0-24.95|01e700000006000300030001:,01e7000000050003027fff
70.0-25.00|01e800000006000300030001:,01e8000000050003027fff
70.0-25.09|01e900000006000300030001:,01e9000000050003027fff
70.0-25.10|01ea00000006000300030001:,01ea000000050003027f60
70.0-25.19|01eb00000006000300030001:,01eb000000050003027f30
70.0-25.20|01ec00000006000300030001:,01ec000000050003027f20
70.0-25.30|01ed00000006000300030001:,01ed000000050003027fff
70.0-25.35|01ee00000006000300030001:,01ee000000050003027fff
70.0-25.36|01ef00000006000300030001:,01ef000000050003027fff
70.0-25.45|01f000000006000300030001:,01f0000000050003027fc0
70.0-25.50|01f100000006000300030001:,01f1000000050003027fc0
70.0-25.51|01f200000006000300030001:,01f2000000050003027fc0
70.0-25.57|01f300000006000300030001:,01f3000000050003027ee7
70.0-25.62|01f400000006000300030001:,01f4000000050003027ee5
70.0-25.67|01f500000006000300030001:,01f5000000050003027ede
70.0-25.76|01f600000006000300030001:,01f6000000050003027ee7
70.0-25.77|01f700000006000300030001:,01f7000000050003027ee7
70.0-25.82|01f800000006000300030001:,01f8000000050003027ee7
70.0-25.91|01f900000006000300030001:,01f9000000050003027fff
70.0-25.96|01fa00000006000300030001:,01fa000000050003027fff
70.0-25.97|01fb00000006000300030001:,01fb000000050003027fff
70.0-26.03|01fc00000006000300030001:,01fc000000050003027fff
70.0-26.08|01fd00000006000300030001:,01fd000000050003027fff
70.0-26.17|01fe00000006000300030001:,01fe000000050003027fe4
70.0-26.18|01ff00000006000300030001:,01ff000000050003027fe4
70.0-26.27|020000000006000300030001:,0200000000050003027fc1
70.0-26.32|020100000006000300030001:,0201000000050003027fc0
70.0-26.37|020200000006000300030001:,0202000000050003027f21
70.0-26.43|020300000006000300030001:,0203000000050003027fff
70.0-26.44|020400000006000300030001:,0204000000050003027fff
70.0-26.49|020500000006000300030001:,0205000000050003027fff
70.0-26.58|020600000006000300030001:,0206000000050003027fff
70.0-26.59|020700000006000300030001:,0207000000050003027fff
70.0-26.68|020800000006000300030001:,0208000000050003027fff
70.0-26.73|020900000006000300030001:,0209000000050003027fff
70.0-26.78|020a00000006000300030001:,020a000000050003027f61
70.0-26.84|020b00000006000300030001:,020b000000050003027fc0
70.0-26.85|020c00000006000300030001:,020c000000050003027fff
70.0-26.90|020d00000006000300030001:,020d000000050003027fff
70.0-26.95|020e00000006000300030001:,020e000000050003027fff
70.0-27.04|020f00000006000300030001:,020f000000050003027fff
70.0-27.05|021000000006000300030001:,0210000000050003027fff
70.0-27.14|021100000006000300030001:,0211000000050003027fec
70.0-27.16|021200000006000300030001:,0212000000050003027fc0
70.0-27.21|021300000006000300030001:,0213000000050003027fcf
70.0-27.26|021400000006000300030001:,0214000000050003027fb9
70.0-27.31|021500000006000300030001:,0215000000050003027f6a
70.0-27.36|021600000006000300030001:,0216000000050003027f7a
70.0-27.45|021700000006000300030001:,0217000000050003027f91
70.0-27.46|021800000006000300030001:,0218000000050003027f91
70.0-27.51|021900000006000300030001:,0219000000050003027fff
70.0-27.61|021a00000006000300030001:,021a000000050003027f9c
70.0-27.66|021b00000006000300030001:,021b000000050003027fec
70.0-27.67|021c00000006000300030001:,021c000000050003027fd0
70.0-27.76|021d00000006000300030001:,021d000000050003027fec
70.0-27.77|021e00000006000300030001:,021e000000050003027fc0
70.0-27.86|021f00000006000300030001:,021f000000050003027ebe
70.0-27.87|022000000006000300030001:,0220000000050003027f49
70.0-27.97|022100000006000300030001:,0221000000050003027f49
70.0-27.98|022200000006000300030001:,0222000000050003027f49
70.0-28.03|022300000006000300030001:,0223000000050003027fff
70.0-28.08|022400000006000300030001:,0224000000050003027fff
70.0-28.13|022500000006000300030001:,0225000000050003027f74
70.0-28.18|022600000006000300030001:,0226000000050003027f74
70.0-28.24|022700000006000300030001:,0227000000050003027fec
70.0-28.29|022800000006000300030001:,0228000000050003027f49
70.0-28.34|022900000006000300030001:,0229000000050003027f62
70.0-28.43|022a00000006000300030001:,022a000000050003027e79
70.0-28.48|022b00000006000300030001:,022b000000050003027e79
70.0-28.50|022c00000006000300030001:,022c000000050003027fff
70.0-28.59|022d00000006000300030001:,022d000000050003027fe2
70.0-28.60|022e00000006000300030001:,022e000000050003027fec
70.0-28.69|022f00000006000300030001:,022f000000050003027ee8
70.0-28.74|023000000006000300030001:,0230000000050003027f44
70.0-28.79|023100000006000300030001:,0231000000050003027e62
70.0-28.80|023200000006000300030001:,0232000000050003027f43
70.0-28.89|023300000006000300030001:,0233000000050003027ef1
70.0-28.94|023400000006000300030001:,0234000000050003027ef1
70.0-28.99|023500000006000300030001:,0235000000050003027ef1
70.0-29.01|023600000006000300030001:,0236000000050003027fff
70.0-29.10|023700000006000300030001:,0237000000050003027fd0
70.0-29.15|023800000006000300030001:,0238000000050003027fd0
70.0-29.16|023900000006000300030001:,0239000000050003027fd0
70.0-29.21|023a00000006000300030001:,023a000000050003027f44
70.0-29.30|023b00000006000300030001:,023b000000050003027ebe
70.0-29.35|023c00000006000300030001:,023c000000050003027ebe
70.0-29.36|023d00000006000300030001:,023d000000050003027ebe
70.0-29.46|023e00000006000300030001:,023e000000050003027ed5
70.0-29.51|023f00000006000300030001:,023f000000050003027fff
70.0-29.56|024000000006000300030001:,0240000000050003027fff
70.0-29.61|024100000006000300030001:,0241000000050003027fc0
70.0-29.62|024200000006000300030001:,0242000000050003027f16
70.0-29.67|024300000006000300030001:,0243000000050003027f16
70.0-29.72|024400000006000300030001:,0244000000050003027f16
70.0-29.82|024500000006000300030001:,0245000000050003027fc4
70.0-29.87|024600000006000300030001:,0246000000050003027f19
70.0-29.92|024700000006000300030001:,0247000000050003027fba
70.0-29.93|024800000006000300030001:,0248000000050003027fba
70.0-30.02|024900000006000300030001:,0249000000050003027fff
70.0-30.03|024a00000006000300030001:,024a000000050003027fff
70.0-30.08|024b00000006000300030001:,024b000000050003027fff
70.0-30.14|024c00000006000300030001:,024c000000050003027fc4
70.0-30.23|024d00000006000300030001:,024d000000050003027fc4
70.0-30.28|024e00000006000300030001:,024e000000050003027fc4
70.0-30.33|024f00000006000300030001:,024f000000050003027fc4
70.0-30.34|025000000006000300030001:,0250000000050003027fc4
70.0-30.43|025100000006000300030001:,0251000000050003027f19
70.0-30.48|025200000006000300030001:,0252000000050003027f19
70.0-30.54|025300000006000300030001:,0253000000050003027fff
70.0-30.59|025400000006000300030001:,0254000000050003027fbf
70.0-30.64|025500000006000300030001:,0255000000050003027fbf
70.0-30.69|025600000006000300030001:,0256000000050003027fc4
70.0-30.70|025700000006000300030001:,0257000000050003027fc4
70.0-30.79|025800000006000300030001:,0258000000050003027fb9
70.0-30.80|025900000006000300030001:,0259000000050003027f19
70.0-30.89|025a00000006000300030001:,025a000000050003027f19
70.0-30.91|025b00000006000300030001:,025b000000050003027fc4
70.0-30.96|025c00000006000300030001:,025c000000050003027fbc
70.0-31.01|025d00000006000300030001:,025d000000050003027fff
70.0-31.06|025e00000006000300030001:,025e000000050003027fff
70.0-31.15|025f00000006000300030001:,025f000000050003027fc4
70.0-31.16|026000000006000300030001:,0260000000050003027fc4
70.0-31.21|026100000006000300030001:,0261000000050003027e97
70.0-31.30|026200000006000300030001:,0262000000050003027eb2
70.0-31.36|026300000006000300030001:,0263000000050003027eb2
70.0-31.41|026400000006000300030001:,0264000000050003027eb2
70.0-31.46|026500000006000300030001:,0265000000050003027eb2
70.0-31.51|026600000006000300030001:,0266000000050003027fff
70.0-31.56|026700000006000300030001:,0267000000050003027fff
70.0-31.61|026800000006000300030001:,0268000000050003027fc4
70.0-31.62|026900000006000300030001:,0269000000050003027fc4
70.0-31.72|026a00000006000300030001:,026a000000050003027eb2
70.0-31.77|026b00000006000300030001:,026b000000050003027ef3
70.0-31.78|026c00000006000300030001:,026c000000050003027ef3
70.0-31.87|026d00000006000300030001:,026d000000050003027eb2
70.0-31.88|026e00000006000300030001:,026e000000050003027eb2
70.0-31.93|026f00000006000300030001:,026f000000050003027ec8
70.0-32.02|027000000006000300030001:,0270000000050003027fff
70.0-32.04|027100000006000300030001:,0271000000050003027fff
70.0-32.09|027200000006000300030001:,0272000000050003027fff
70.0-32.18|027300000006000300030001:,0273000000050003027fc4
70.0-32.23|027400000006000300030001:,0274000000050003027fc4
70.0-32.28|027500000006000300030001:,0275000000050003027fb9
70.0-32.30|027600000006000300030001:,0276000000050003027f63
70.0-32.39|027700000006000300030001:,0277000000050003027f1a
70.0-32.44|027800000006000300030001:,0278000000050003027f1a
70.0-32.49|027900000006000300030001:,0279000000050003027fff
70.0-32.50|027a00000006000300030001:,027a000000050003027fff
70.0-32.60|027b00000006000300030001:,027b000000050003027fd0
70.0-32.61|027c00000006000300030001:,027c000000050003027fd0
70.0-32.66|027d00000006000300030001:,027d000000050003027fc4
70.0-32.75|027e00000006000300030001:,027e000000050003027fff
70.0-32.80|027f00000006000300030001:,027f000000050003027ebe
70.0-32.81|028000000006000300030001:,0280000000050003027ebe
70.0-32.90|028100000006000300030001:,0281000000050003027fff
70.0-32.96|028200000006000300030001:,0282000000050003027fff
70.0-33.01|028300000006000300030001:,0283000000050003027fff
70.0-33.06|028400000006000300030001:,0284000000050003027fff
70.0-33.07|028500000006000300030001:,0285000000050003027fff
70.0-33.12|028600000006000300030001:,0286000000050003027ed2
70.0-33.17|028700000006000300030001:,0287000000050003027f36
70.0-33.22|028800000006000300030001:,0288000000050003027f41
70.0-33.32|028900000006000300030001:,0289000000050003027f31
70.0-33.37|028a00000006000300030001:,028a000000050003027f31
70.0-33.38|028b00000006000300030001:,028b000000050003027ebe
70.0-33.47|028c00000006000300030001:,028c000000050003027ec7
70.0-33.52|028d00000006000300030001:,028d000000050003027fff
70.0-33.53|028e00000006000300030001:,028e000000050003027fff
70.0-33.62|028f00000006000300030001:,028f000000050003027fd0
70.0-33.64|029000000006000300030001:,0290000000050003027fd0
70.0-33.69|029100000006000300030001:,0291000000050003027fd0
70.0-33.74|029200000006000300030001:,0292000000050003027f19
70.0-33.83|029300000006000300030001:,0293000000050003027ebe
70.0-33.88|029400000006000300030001:,0294000000050003027ebe
70.0-33.89|029500000006000300030001:,0295000000050003027ebe
70.0-33.94|029600000006000300030001:,0296000000050003027ec7
70.0-34.00|029700000006000300030001:,0297000000050003027fff
70.0-34.05|029800000006000300030001:,0298000000050003027fff
70.0-34.14|029900000006000300030001:,0299000000050003027f19
70.0-34.15|029a00000006000300030001:,029a000000050003027fc4
70.0-34.24|029b00000006000300030001:,029b000000050003027f19
70.0-34.29|029c00000006000300030001:,029c000000050003027f19
70.0-34.30|029d00000006000300030001:,029d000000050003027f19
70.0-34.40|029e00000006000300030001:,029e000000050003027f19
70.0-34.41|029f00000006000300030001:,029f000000050003027f19
70.0-34.50|02a000000006000300030001:,02a0000000050003027fff
70.0-34.55|02a100000006000300030001:,02a1000000050003027fff
70.0-34.60|02a200000006000300030001:,02a2000000050003027fc4
70.0-34.65|02a300000006000300030001:,02a3000000050003027fff
70.0-34.66|02a400000006000300030001:,02a4000000050003027fc4
70.0-34.76|02a500000006000300030001:,02a5000000050003027f68
70.0-34.81|02a600000006000300030001:,02a6000000050003027f19
70.0-34.86|02a700000006000300030001:,02a7000000050003027ebb
70.0-34.91|02a800000006000300030001:,02a8000000050003027ec8
70.0-34.92|02a900000006000300030001:,02a9000000050003027ec8
70.0-35.01|02aa00000006000300030001:,02aa000000050003027fff
70.0-35.02|02ab00000006000300030001:,02ab000000050003027fff
70.0-35.11|02ac00000006000300030001:,02ac000000050003027fff
70.0-35.13|02ad00000006000300030001:,02ad000000050003027fc5
70.0-35.18|02ae00000006000300030001:,02ae000000050003027fc4
70.0-35.27|02af00000006000300030001:,02af000000050003027fc4
70.0-35.32|02b000000006000300030001:,02b0000000050003027f19
70.0-35.33|02b100000006000300030001:,02b1000000050003027f63
70.0-35.42|02b200000006000300030001:,02b2000000050003027f04
70.0-35.43|02b300000006000300030001:,02b3000000050003027f04
70.0-35.52|02b400000006000300030001:,02b4000000050003027fff
70.0-35.54|02b500000006000300030001:,02b5000000050003027fff
70.0-35.63|02b600000006000300030001:,02b6000000050003027fff
70.0-35.64|02b700000006000300030001:,02b7000000050003027fff
70.0-35.73|02b800000006000300030001:,02b8000000050003027fff
70.0-35.78|02b900000006000300030001:,02b9000000050003027fff
70.0-35.79|02ba00000006000300030001:,02ba000000050003027fff
70.0-35.85|02bb00000006000300030001:,02bb000000050003027ed4
70.0-35.90|02bc00000006000300030001:,02bc000000050003027e84
70.0-35.95|02bd00000006000300030001:,02bd000000050003027e84
70.0-36.04|02be00000006000300030001:,02be000000050003027fff
70.0-36.05|02bf00000006000300030001:,02bf000000050003027fff
70.0-36.10|02c000000006000300030001:,02c0000000050003027fd0
70.0-36.16|02c100000006000300030001:,02c1000000050003027fd0
70.0-36.25|02c200000006000300030001:,02c2000000050003027fff
70.0-36.26|02c300000006000300030001:,02c3000000050003027fd0
70.0-36.31|02c400000006000300030001:,02c4000000050003027e97
70.0-36.36|02c500000006000300030001:,02c5000000050003027ebb
70.0-36.41|02c600000006000300030001:,02c6000000050003027ed5
70.0-36.46|02c700000006000300030001:,02c7000000050003027ed5
70.0-36.52|02c800000006000300030001:,02c8000000050003027fff
70.0-36.57|02c900000006000300030001:,02c9000000050003027fff
70.0-36.66|02ca00000006000300030001:,02ca000000050003027fd0
70.0-36.67|02cb00000006000300030001:,02cb000000050003027fd0
70.0-36.76|02cc00000006000300030001:,02cc000000050003027e97
70.0-36.81|02cd00000006000300030001:,02cd000000050003027eb1
70.0-36.82|02ce00000006000300030001:,02ce000000050003027eb1
70.0-36.92|02cf00000006000300030001:,02cf000000050003027e84
70.0-36.93|02d000000006000300030001:,02d0000000050003027e84
70.0-37.02|02d100000006000300030001:,02d1000000050003027fff
70.0-37.07|02d200000006000300030001:,02d2000000050003027fff
70.0-37.12|02d300000006000300030001:,02d3000000050003027e98
70.0-37.17|02d400000006000300030001:,02d4000000050003027e98
70.0-37.18|02d500000006000300030001:,02d5000000050003027e98
70.0-37.23|02d600000006000300030001:,02d6000000050003027ebb
70.0-37.32|02d700000006000300030001:,02d7000000050003027e98
70.0-37.34|02d800000006000300030001:,02d8000000050003027e9c
70.0-37.39|02d900000006000300030001:,02d9000000050003027e9c
70.0-37.48|02da00000006000300030001:,02da000000050003027e9c
70.0-37.53|02db00000006000300030001:,02db000000050003027fff
70.0-37.58|02dc00000006000300030001:,02dc000000050003027fff
70.0-37.63|02dd00000006000300030001:,02dd000000050003027f98
70.0-37.65|02de00000006000300030001:,02de000000050003027f98
70.0-37.74|02df00000006000300030001:,02df000000050003027e98
70.0-37.75|02e000000006000300030001:,02e0000000050003027e97
70.0-37.84|02e100000006000300030001:,02e1000000050003027ebe
70.0-37.85|02e200000006000300030001:,02e2000000050003027ec7
70.0-37.94|02e300000006000300030001:,02e3000000050003027e9b
70.0-37.96|02e400000006000300030001:,02e4000000050003027e9b
70.0-38.01|02e500000006000300030001:,02e5000000050003027fff
70.0-38.06|02e600000006000300030001:,02e6000000050003027fff
70.0-38.15|02e700000006000300030001:,02e7000000050003027fa8
70.0-38.20|02e800000006000300030001:,02e8000000050003027fa8
70.0-38.26|02e900000006000300030001:,02e9000000050003027fd4
70.0-38.27|02ea00000006000300030001:,02ea000000050003027f48
70.0-38.32|02eb00000006000300030001:,02eb000000050003027fb5
70.0-38.37|02ec00000006000300030001:,02ec000000050003027fb5
70.0-38.42|02ed00000006000300030001:,02ed000000050003027ef4
70.0-38.47|02ee00000006000300030001:,02ee000000050003027ef4
70.0-38.52|02ef00000006000300030001:,02ef000000050003027fff
70.0-38.62|02f000000006000300030001:,02f0000000050003027fa8
70.0-38.63|02f100000006000300030001:,02f1000000050003027fa8
70.0-38.68|02f200000006000300030001:,02f2000000050003027fa8
70.0-38.73|02f300000006000300030001:,02f3000000050003027e96
70.0-38.82|02f400000006000300030001:,02f4000000050003027e96
70.0-38.83|02f500000006000300030001:,02f5000000050003027e96
70.0-38.92|02f600000006000300030001:,02f6000000050003027edd
70.0-38.97|02f700000006000300030001:,02f7000000050003027edd
70.0-39.02|02f800000006000300030001:,02f8000000050003027fff
70.0-39.08|02f900000006000300030001:,02f9000000050003027fff
70.0-39.13|02fa00000006000300030001:,02fa000000050003027f9c
70.0-39.14|02fb00000006000300030001:,02fb000000050003027fc5
70.0-39.23|02fc00000006000300030001:,02fc000000050003027f9c
70.0-39.24|02fd00000006000300030001:,02fd000000050003027fa8
70.0-39.33|02fe00000006000300030001:,02fe000000050003027fc5
70.0-39.38|02ff00000006000300030001:,02ff000000050003027fc5
70.0-39.43|030000000006000300030001:,0300000000050003027fc4
70.0-39.49|030100000006000300030001:,0301000000050003027fff
70.0-39.54|030200000006000300030001:,0302000000050003027fff
70.0-39.59|030300000006000300030001:,0303000000050003027fc4
70.0-39.64|030400000006000300030001:,0304000000050003027fc4
70.0-39.69|030500000006000300030001:,0305000000050003027fc4
70.0-39.74|030600000006000300030001:,0306000000050003027fc4
70.0-39.75|030700000006000300030001:,0307000000050003027fff
70.0-39.84|030800000006000300030001:,0308000000050003027fc4
70.0-39.89|030900000006000300030001:,0309000000050003027fc4
70.0-39.95|030a00000006000300030001:,030a000000050003027fc4
85.0-40.01|030b00000006000300030001:,030b000000050003027fff
